Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00019910057988044446, Kaimana, Indonesia)
(0.00019876704840650377, Bob Hope, United States)
(0.0001983991094732969, Orcas Island Airport, United States)
(0.0001983991094732969, Anacortes Airport, United States)
(0.00019836115267926429, Tapuruquara Airport, Brazil)
(0.00019832620406728182, Mc Ghee Tyson, United States)
(0.00019800882599909758, Wai Sha Airport, China)
(0.00019798366673595566, Lucknow, India)
(0.00019778710718931992, Uru Harbour Airport, Solomon Islands)
(0.00019771990239638836, Holy Cross Airport, United States)
(0.00019758223804923838, Puerto Princesa, Philippines)
(0.0001974548603116759, Alliance Municipal Airport, United States)
(0.0001971567031110695, Lockhart River Airport, Australia)
(0.0001971440082079665, Goa, India)
(0.00019700497820057786, Tucson Intl, United States)
(0.00019699327154978072, False Pass Airport, United States)
(0.00019694949576722737, Adana, Turkey)
(0.00019692801279343642, Naryan-Mar, Russia)
(0.0001968495400530938, Lihue, United States)
(0.00019667784023792343, Alice Springs, Australia)
(0.00019665829990026733, Malabo, Equatorial Guinea)
(0.00019659551197930632, Kashi, China)
(0.00019653381653688307, Mary's Harbour Airport, Canada)
(0.00019634370211738417, Buckland Airport, United States)
(0.0001961822261915774, Lamezia Terme, Italy)
(0.00019616891046432783, La Tabatière Airport, Canada)
(0.00019596902555600864, Lauro Kurtz, Brazil)
(0.00019578906254118705, Papa Westray Airport, United Kingdom)
(0.0001957634221125578, Rotterdam, Netherlands)
(0.00019552164018738378, ISLES OF SCILLY, United Kingdom)
(0.00019540529561694076, Tachileik, Burma)
(0.00019494974768373934, Ondangwa Airport, Namibia)
(0.00019494974768373934, Beppu Airport, Japan)
(0.0001947398987934555, Vilhelmina, Sweden)
(0.00019470046144809796, LM Clayton Airport, United States)
(0.0001946993686424833, Wallis, Wallis and Futuna)
(0.00019456837207120398, Koyukuk Airport, United States)
(0.00019454842856834114, Skopje, Macedonia)
(0.00019451980099531254, Bagan Intl, Burma)
(0.00019432737120761667, Livingood Airport, United States)
(0.00019432399297786252, Supadio, Indonesia)
(0.000194195445661649, Nantucket Mem, United States)
(0.00019415939393622593, La Macarena, Colombia)
(0.0001941421393778983, JAGS McCartney International Airport, Turks and Caicos Islands)
(0.00019410692651962907, Koumac, New Caledonia)
(0.0001939831310664899, Richmond, Australia)
(0.00019357266175237006, El Loa, Chile)
(0.000193539284284347, Takaroa, French Polynesia)
(0.00019346990649015306, Kununurra, Australia)
(0.00019341245336048247, Whale Cove Airport, Canada)
(0.0001933188401057547, M R Stefanik, Slovakia)
(0.00019330286070798797, Rendani, Indonesia)
(0.00019317798222155853, Cagayan De Oro, Philippines)
(0.00019313004391213078, Lycksele, Sweden)
(0.00019296374341653427, Ontario Intl, United States)
(0.00019265665619863474, Sege Airport, Solomon Islands)
(0.00019258673377508628, Taree Airport, Australia)
(0.0001925807314968386, Christmas Island, Christmas Island)
(0.0001924842862782159, Uléi Airport, Vanuatu)
(0.00019246679841859244, Birch Creek Airport, United States)
(0.00019239439859553936, Wemindji Airport, Canada)
(0.0001922191867902805, Quilpie Airport, Australia)
(0.00019211553226965134, Regina Intl, Canada)
(0.00019205670757011488, Ordos Ejin Horo, China)
(0.00019201276194626284, Winton Airport, Australia)
(0.00019190810624223627, Des Moines Intl, United States)
(0.00019187494268101558, Duong Dong Airport, Vietnam)
(0.000191707099371886, James M Cox Dayton Intl, United States)
(0.00019160186324363316, Huahine, French Polynesia)
(0.00019160146414405046, South Cariboo Regional Airport, Canada)
(0.0001915451311017222, Kosrae, Micronesia)
(0.00019149222904234838, Teller Airport, United States)
(0.00019143126675662546, Lonorore Airport, Vanuatu)
(0.00019109053301198529, Lourdes De Blanc Sablon Airport, Canada)
(0.00019080526826210518, Deering Airport, United States)
(0.00019080526826210518, Bob Baker Memorial Airport, United States)
(0.00019080526826210518, Kobuk Airport, United States)
(0.00019080526826210518, Selawik Airport, United States)
(0.00019079693191766838, Sultan Mahmud Badaruddin Ii, Indonesia)
(0.00019056860731920264, Thompson, Canada)
(0.00019045538539503334, Norman Manley Intl, Jamaica)
(0.0001902892777565547, Greater Rochester Intl, United States)
(0.00019026091555228252, Charleston Afb Intl, United States)
(0.00019018481096294386, Saint Catherine, France)
(0.00019016891421632054, Port Hardy, Canada)
(0.00019013107023662192, Adams Fld, United States)
(0.0001900257543349371, Managua Intl, Nicaragua)
(0.00018992952365788152, Maun, Botswana)
(0.00018967299809547817, Thief River Falls, United States)
(0.00018947730746361513, Tête-à-la-Baleine Airport, Canada)
(0.00018946324417083428, General Heriberto Jara Intl, Mexico)
(0.00018927312934531143, Eilat, Israel)
(0.00018903689531124903, Cataratas Intl, Brazil)
(0.00018903026791297785, Mikonos, Greece)
(0.00018851370595475718, Toliara, Madagascar)
(0.00018844865270212436, Lawas Airport, Malaysia)
(0.0001884428834441807, Kenmore Air Harbor Inc Seaplane Base, United States)
(0.00018826735227797913, St Mawgan, United Kingdom)
(0.00018815656631368435, Tupelo Regional Airport, United States)
(0.00018814632434049233, Nizhny Novgorod, Russia)
(0.00018812920534437886, General Jose Antonio Anzoategui Intl, Venezuela)
(0.00018809908584164375, Mombasa Moi Intl, Kenya)
(0.00018809471611107862, Nanyuki Civil Airport, Kenya)
(0.00018809471611107862, Samburu South Airport, Kenya)
(0.00018809471611107862, Rumbek Airport, Sudan)
(0.00018801800195908662, La Managua, Costa Rica)
(0.000187772551356709, Londrina, Brazil)
(0.0001877582293505957, Aupaluk Airport, Canada)
(0.00018770468978405894, Breves Airport, Brazil)
(0.00018742416492249352, Baker Lake, Canada)
(0.00018728268404191723, Sambava, Madagascar)
(0.00018724237063864982, Prestwick, United Kingdom)
(0.0001871286769003421, Jaqué Airport, Panama)
(0.0001871286769003421, Sinop Airport, Turkey)
(0.0001871286769003421, Garachine Airport, Panama)
(0.0001871286769003421, Ittoqqortoormiit Heliport, Greenland)
(0.00018695915669541776, Fresno Yosemite Intl, United States)
(0.00018695170618556996, Fort Smith, Canada)
(0.0001867860467507228, Melville Hall, Dominica)
(0.00018667828126848871, Goodnews Airport, United States)
(0.00018656197511761764, C P A Carlos Rovirosa Intl, Mexico)
(0.00018622701442805057, Council Airport, United States)
(0.00018612914942087627, Saiss, Morocco)
(0.0001860754388683452, Martha\\'s Vineyard, United States)
(0.0001857056574524391, Eastmain River Airport, Canada)
(0.00018543113512160293, Haines Airport, United States)
(0.00018543113512160293, Skagway Airport, United States)
(0.00018536961160495983, Puerto Jimenez Airport, Costa Rica)
(0.00018530615310065026, Dawei Airport, Burma)
(0.00018514517917872985, Kasabonika Airport, Canada)
(0.00018510244709925451, Camp Mabry Austin City, United States)
(0.00018508152321765808, Aktio, Greece)
(0.00018493900737558843, Quetta, Pakistan)
(0.00018485442672638668, Kefallinia, Greece)
(0.0001846831831399606, Nanortalik Heliport, Greenland)
(0.00018464327140249001, Evenes, Norway)
(0.0001843142677152684, Jinghong, China)
(0.00018414654888005295, Fairmont Hot Springs, Canada)
(0.0001839704938791324, Savoonga Airport, United States)
(0.0001839704938791324, Gambell Airport, United States)
(0.00018388402080861822, Hydaburg Seaplane Base, United States)
(0.00018383708190761834, Burketown Airport, Australia)
(0.00018382180539273148, Campo Alegre Airport, Brazil)
(0.00018377402020182106, Kjaerstad, Norway)
(0.00018374362114889398, Bratsk, Russia)
(0.0001835242007081394, Hall Beach, Canada)
(0.00018338761014330944, Ushuaia Malvinas Argentinas, Argentina)
(0.00018326217436224546, North Spirit Lake Airport, Canada)
(0.00018312890024810015, Alykel, Russia)
(0.00018307064469788201, Juan Manuel Galvez Intl, Honduras)
(0.00018301828792998477, Stokka, Norway)
(0.00018290577383405296, Kimbe Airport, Papua New Guinea)
(0.00018284590066594238, Inverness, United Kingdom)
(0.00018269783568632017, Save, Sweden)
(0.00018266479437651463, Diori Hamani, Niger)
(0.0001825853307799607, Dryden Rgnl, Canada)
(0.00018251654802003476, Zarzis, Tunisia)
(0.00018246814228408938, Totegegie, French Polynesia)
(0.00018246814228408938, Makemo, French Polynesia)
(0.00018236622587957003, Kake Airport, United States)
(0.00018235627769817565, Kaltag Airport, United States)
(0.00018235627769817565, Rampart Airport, United States)
(0.0001823135968174967, Borongan Airport, Philippines)
(0.00018227173581965105, Nosara, Costa Rica)
(0.00018188313610758184, Shannon, Ireland)
(0.00018187361003079415, Chah Bahar, Iran)
(0.00018183027104245434, Bosaso Airport, Somalia)
(0.00018177627319231212, Iles De La Madeleine, Canada)
(0.00018177490595755555, Lokichoggio Airport, Kenya)
(0.00018173176639216829, Chapais Airport, Canada)
(0.00018165700510344967, Francisco C Ada Saipan Intl, Northern Mariana Islands)
(0.0001814990045051267, Mohamed Boudiaf Intl, Algeria)
(0.00018122997480980182, Pond Inlet, Canada)
(0.00018116684805404877, Changzhou, China)
(0.0001811112972138029, Municipal, Belize)
(0.00018103896162472306, Thyna, Tunisia)
(0.0001809843801538854, Usinsk, Russia)
(0.00018054807951138575, Niigata, Japan)
(0.00018022551535392978, Rafael Nunez, Colombia)
(0.00018020495102036283, Mountain Village Airport, United States)
(0.00018011234029454142, Kobe, Japan)
(0.00018008236492341606, Kwethluk Airport, United States)
(0.00018004638892860927, Saskatoon J G Diefenbaker Intl, Canada)
(0.00017996208637238698, Kallax, Sweden)
(0.0001797135476111181, Coronel Francisco Secada Vignetta Intl, Peru)
(0.00017954932861006194, Cincinnati Muni Lunken Fld, United States)
(0.00017954262439672723, Hoybuktmoen, Norway)
(0.0001794336044708267, Touat Cheikh Sidi Mohamed Belkebir, Algeria)
(0.00017935648268151925, Aswan Intl, Egypt)
(0.00017935547582928962, Shire Inda Selassie Airport, Ethiopia)
(0.00017932776557188888, Raipur, India)
(0.00017905378046016924, Port Elizabeth Intl, South Africa)
(0.00017900593686310097, Newcastle Airport, Australia)
(0.00017896276675538885, Belfast City, United Kingdom)
(0.0001788548845369711, Yazd Shahid Sadooghi, Iran)
(0.00017868988823251184, Casale, Italy)
(0.00017861311610070868, Akiak Airport, United States)
(0.00017853534106746535, Flinders Island Airport, Australia)
(0.00017795094276900296, Isle Of Man, Isle of Man)
(0.00017793090113388363, Chevak Airport, United States)
(0.00017793090113388363, Hooper Bay Airport, United States)
(0.00017790527922561562, Noumerat, Algeria)
(0.00017784731520547128, Tatalina Lrrs, United States)
(0.0001776434857691673, Vishakhapatnam, India)
(0.00017756203821718195, Novyi Urengoy, Russia)
(0.00017743200358072094, Schefferville, Canada)
(0.00017696904322180381, Ercan International Airport, Cyprus)
(0.00017689246750807083, Monrovia Roberts Intl, Liberia)
(0.0001768455534906072, Florida Keys Marathon Airport, United States)
(0.0001768119049344004, Eldoret Intl, Kenya)
(0.00017667381447223355, Longana Airport, Vanuatu)
(0.00017665045653575238, Igiugig Airport, United States)
(0.00017665045653575238, Pilot Point Airport, United States)
(0.00017659563141963163, Rennell/Tingoa Airport, Solomon Islands)
(0.00017659563141963163, Bellona, Solomon Islands)
(0.0001764742025167244, Horta, Portugal)
(0.000176462768190432, Gondar, Ethiopia)
(0.00017643508354306896, Shahid Ashrafi Esfahani, Iran)
(0.0001763137941983308, Harrisburg Intl, United States)
(0.00017623860969259795, Roumaniere, France)
(0.00017605947733529635, Manchester Regional Airport, United States)
(0.00017596976729679565, Jammu, India)
(0.00017584994131416984, Akutan Seaplane Base, United States)
(0.00017584994131416984, Nikolski Air Station, United States)
(0.00017584994131416984, Icy Bay Airport, United States)
(0.00017584114565359713, Pointe Noire, Congo (Brazzaville))
(0.00017583081228975562, Rouyn Noranda, Canada)
(0.00017579779585327477, Arctic Village Airport, United States)
(0.00017579779585327477, Beaver Airport, United States)
(0.0001757383054014938, Sachs Harbour, Canada)
(0.00017572648483401508, Pichoy, Chile)
(0.00017533356950763794, Atqasuk Edward Burnell Sr Memorial Airport, United States)
(0.00017533356950763794, ZAPALA, Argentina)
(0.0001753036586062852, Allgau, Germany)
(0.00017524991532814253, El Paso Intl, United States)
(0.00017523123828134575, Cataratas Del Iguazu, Argentina)
(0.0001751135625328757, Lawica, Poland)
(0.00017500559872184456, Aalborg, Denmark)
(0.00017490792914902207, Batsfjord, Norway)
(0.0001748973954208802, Momote Airport, Papua New Guinea)
(0.00017476560297595, Arrachart, Madagascar)
(0.0001747136547453285, Peawanuck Airport, Canada)
(0.00017443339648950495, Conakry, Guinea)
(0.00017436572476837997, Boulia Airport, Australia)
(0.0001743507591734666, San Carlos De Bariloche, Argentina)
(0.00017429086212564275, Humaita Airport, Brazil)
(0.00017428635493449803, Port Hope Simpson Airport, Canada)
(0.00017408006055549845, Shaktoolik Airport, United States)
(0.00017407031396727928, Repulse Bay, Canada)
(0.00017404078430324397, Wokal Field Glasgow International Airport, United States)
(0.0001739588457604087, Mediterranee, France)
(0.00017381710296233337, General R Fierro Villalobos Intl, Mexico)
(0.00017380068071422755, Mackay, Australia)
(0.00017380026615722597, Deer Lake Airport, Canada)
(0.00017372827680332457, Ishigaki, Japan)
(0.0001736914246202874, Tulita, Canada)
(0.00017362065785332372, Portland Airport, Australia)
(0.00017359002857521776, Kenora, Canada)
(0.00017348612513152774, La Florida, Chile)
(0.00017347105804964318, Yining Airport, China)
(0.00017346618392884215, Prince Said Ibrahim, Comoros)
(0.00017339971160651321, Val D Or, Canada)
(0.00017332998326962475, Salekhard Airport, Russia)
(0.00017327789145221267, Abadan, Iran)
(0.00017317648866335266, Long Beach, United States)
(0.00017290096288055207, Tikehau, French Polynesia)
(0.00017284880839402275, Friday Harbor Seaplane Base, United States)
(0.00017258196475284895, Ganja Airport, Azerbaijan)
(0.0001725803022700828, Odesa Intl, Ukraine)
(0.00017252024780121705, Pickle Lake, Canada)
(0.00017248443316494753, Rene Fontaine, Canada)
(0.00017232230847377916, Bujumbura Intl, Burundi)
(0.00017204585085118265, Juba, South Sudan)
(0.00017196610612520884, Aeroporto de Porto Seguro, Brazil)
(0.00017194924718045055, Marsh Harbour, Bahamas)
(0.00017183002801681309, Dire Dawa Intl, Ethiopia)
(0.00017177287106560538, Palmerston North, New Zealand)
(0.00017175123461736258, Iskandar, Indonesia)
(0.00017154525143388115, Luang Phabang Intl, Laos)
(0.00017152340861330512, Bagdogra, India)
(0.00017149907979477835, Murcia San Javier, Spain)
(0.0001711397411364286, Bournemouth, United Kingdom)
(0.00017109059718945874, Thule Air Base, Greenland)
(0.00017078167403582282, Thargomindah Airport, Australia)
(0.0001707166092581143, Tavie Airport, Vanuatu)
(0.000170549071743852, Pemba, Mozambique)
(0.00017047678443333423, Alluitsup Paa Heliport, Greenland)
(0.00017038384850470055, Shishmaref Airport, United States)
(0.00017033399220284912, Clovis Muni, United States)
(0.00017027114849581037, Kalibo, Philippines)
(0.00017025946281515656, Senador Petronio Portella, Brazil)
(0.00017002831578330848, Rosario, Argentina)
(0.00016973567418403267, Mangalore, India)
(0.00016965015711158771, Hopedale Airport, Canada)
(0.00016961281590579922, Diamantino Airport, Brazil)
(0.00016959323751360985, Savusavu Airport, Fiji)
(0.00016959323751360985, Matei Airport, Fiji)
(0.00016955776113945244, Arturo Michelena Intl, Venezuela)
(0.00016952429216752444, Hiroshima, Japan)
(0.00016949407977139474, Wichita Mid Continent, United States)
(0.0001694732506669854, Baden Airpark, Germany)
(0.00016945784248700038, Akron Canton Regional Airport, United States)
(0.00016936855833435947, Tivat, Montenegro)
(0.0001693296993468637, Imphal, India)
(0.00016931561647266145, Blue Grass, United States)
(0.00016922300551236338, Major Brigadeiro Trompowsky, Brazil)
(0.00016910174544865984, Bhubaneshwar, India)
(0.00016903435275715176, Khanty Mansiysk Airport, Russia)
(0.00016902460951733796, Kawthoung Airport, Burma)
(0.00016902322483804296, Sibu, Malaysia)
(0.00016899941645175315, Zhangxiao, China)
(0.00016897577677381657, Usiminas, Brazil)
(0.0001689300825230103, The Pas Airport, Canada)
(0.00016877599195828631, Ogoki Post Airport, Canada)
(0.00016874873809730043, Mahlon Sweet Fld, United States)
(0.00016864076643057575, Julia Creek Airport, Australia)
(0.00016863344334829217, Svolvær Helle Airport, Norway)
(0.00016856855726446376, Choiseul Bay Airport, Solomon Islands)
(0.00016856855726446376, Yandina Airport, Solomon Islands)
(0.00016856321199629958, St Paul Island, United States)
(0.00016856321199629958, Tatitlek Airport, United States)
(0.0001685535888245709, Syracuse Hancock Intl, United States)
(0.00016851761387957106, Platinum, United States)
(0.00016850701405056218, Mar Del Plata, Argentina)
(0.00016821224110577277, Comox, Canada)
(0.00016818971007134608, Frank Wiley Field, United States)
(0.00016818971007134608, Chadron Municipal Airport, United States)
(0.00016816036690398868, Ilheus, Brazil)
(0.00016810311595061517, Yelizovo, Russia)
(0.00016801920190337048, Fort Nelson, Canada)
(0.00016797452829020627, Diosdado Macapagal International, Philippines)
(0.00016795710710244767, Pangsuma Airport, Indonesia)
(0.00016781919646381282, Sanday Airport, United Kingdom)
(0.00016781919646381282, Stronsay Airport, United Kingdom)
(0.00016772316190389258, Bolshoye Savino, Russia)
(0.00016769570854827305, Moro Airport, Papua New Guinea)
(0.00016759092849599115, Maripasoula Airport, French Guiana)
(0.00016748210020450506, Red Devil Airport, United States)
(0.00016743542121725315, NW Arkansas Regional, United States)
(0.0001674143552125221, Weihai Airport, China)
(0.00016736522960281755, Port Hedland Intl, Australia)
(0.00016717916747354344, Maupiti, French Polynesia)
(0.00016717709086399083, George F L Charles, Saint Lucia)
(0.0001671376108054741, Langkawi Intl, Malaysia)
(0.00016710063670843857, Kivalina Airport, United States)
(0.00016702868226512824, Lodwar, Kenya)
(0.00016694397940155385, Bushehr, Iran)
(0.00016679364638275178, Spokane Intl, United States)
(0.00016669019703284473, Narsaq Heliport, Greenland)
(0.00016641518004561812, Baotou Airport, China)
(0.00016628145209827944, Kagoshima, Japan)
(0.0001662543963363044, Kiunga Airport, Papua New Guinea)
(0.0001662264573348641, Dane Co Rgnl Truax Fld, United States)
(0.00016603308803062858, La Grande Riviere, Canada)
(0.00016602867091690578, Terrance B Lettsome Intl, British Virgin Islands)
(0.00016599102403046847, Vancouver Coal Harbour, Canada)
(0.00016573946389265571, Murmansk, Russia)
(0.00016572776554363977, Piedmont Triad, United States)
(0.0001656572648926969, Patna, India)
(0.0001654663977169643, Jerez, Spain)
(0.000165347552440319, Hughenden Airport, Australia)
(0.0001652882253499467, Sanikiluaq Airport, Canada)
(0.00016492224120298572, Abha, Saudi Arabia)
(0.00016490169074466216, Nulato Airport, United States)
(0.00016490169074466216, Coffman Cove Seaplane Base, United States)
(0.00016485105670978784, Hobart, Australia)
(0.00016444165791637804, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00016444165791637804, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00016444116182211472, Eduardo Falla Solano, Colombia)
(0.00016433369115103876, Nemiscau Airport, Canada)
(0.00016409934324568227, Fort Good Hope, Canada)
(0.00016392804528321336, Aurukun Airport, Australia)
(0.00016388146697792361, Fujairah Intl, United Arab Emirates)
(0.00016377128204819285, Morondava, Madagascar)
(0.00016374627730952754, Fua Amotu Intl, Tonga)
(0.00016370449192452475, Petersburg James A. Johnson, United States)
(0.00016370210331041285, Flores, Portugal)
(0.00016370038453979814, Comandante Espora, Argentina)
(0.0001636078223389508, Leros, Greece)
(0.00016359852350190284, Minangkabau, Indonesia)
(0.0001634073515470106, Kumamoto, Japan)
(0.00016339931325012462, Ernesto Cortissoz, Colombia)
(0.00016337434181556347, Deline, Canada)
(0.00016323133370238144, Tasiujaq Airport, Canada)
(0.00016311005928587, Turbat International Airport, Pakistan)
(0.00016305697091398362, Presidente Castro Pinto, Brazil)
(0.00016298839526970909, Genova Sestri, Italy)
(0.0001629831654326996, Nagoya Airport, Japan)
(0.00016292164282620482, Healy River Airport, United States)
(0.00016292149653243513, Enrique Malek Intl, Panama)
(0.00016284405305020387, Rimini, Italy)
(0.00016282458253666723, Tenakee Seaplane Base, United States)
(0.00016282458253666723, Pelican Seaplane Base, United States)
(0.00016281797180030434, Moorea, French Polynesia)
(0.00016278138936846995, Cedar Rapids, United States)
(0.00016278138936846995, Quad City Intl, United States)
(0.00016275515837382235, Tancredo Thomaz de Faria Airport, Brazil)
(0.00016265270716850778, Santa Rosa, Argentina)
(0.00016263152903226428, Sandakan, Malaysia)
(0.0001625296939292267, Chacalluta, Chile)
(0.00016242008320525517, Licenciado Manuel Crescencio Rejon Int, Mexico)
(0.0001623139815464308, Dillingham, United States)
(0.00016228507106769683, Johan A Pengel Intl, Suriname)
(0.00016224810847225384, Merle K Mudhole Smith, United States)
(0.0001622015844100955, Nabire, Indonesia)
(0.00016213748901293125, Wrangell Airport, United States)
(0.00016212000253567704, Fak Fak, Indonesia)
(0.0001620925426482729, Lamu Manda, Kenya)
(0.0001620563078126231, Qikiqtarjuaq, Canada)
(0.0001620308497599786, Heroes Del Acre, Bolivia)
(0.00016202677162499823, Golfito, Costa Rica)
(0.00016202356053342308, Larsen Bay Airport, United States)
(0.00016202356053342308, Ambler Airport, United States)
(0.00016196233397397551, Peoria Regional, United States)
(0.00016190994989304151, Gallatin Field, United States)
(0.0001618941205776544, Sultan Ismail Petra, Malaysia)
(0.00016186408014616, Atyrau, Kazakhstan)
(0.00016181267550819094, Miyazaki, Japan)
(0.0001617656356785509, Kingfisher Lake Airport, Canada)
(0.0001616046334477608, Lhasa-Gonggar, China)
(0.00016160232026584206, North Whale Seaplane Base, United States)
(0.00016160232026584206, Chignik Lake Airport, United States)
(0.00016159701576570865, South Bend Rgnl, United States)
(0.00016154246178325566, Allahabad, India)
(0.00016139624438157814, Wales Airport, United States)
(0.0001613688636566442, Gorgan Airport, Iran)
(0.00016110190229752562, Agartala, India)
(0.00016103496544395818, Kalamata, Greece)
(0.00016102217171451373, Playa del Carmen Airport, Mexico)
(0.00016102217171451373, Kratie Airport, Cambodia)
(0.00016087674846238762, Fort Wayne, United States)
(0.0001608444066235162, Sao Felix do Xingu Airport, Brazil)
(0.00016077356770359796, Capital City Airport, United States)
(0.00016076527443950416, Graz, Austria)
(0.0001607516975733084, Dayong Airport, China)
(0.0001607097627780783, Komatsu, Japan)
(0.0001606688446019519, Faleolo Intl, Samoa)
(0.00016063060927916774, Bale Mulhouse, France)
(0.00016059895855422045, Misratah Airport, Libya)
(0.00016059200999482895, Erbil Intl, Iraq)
(0.00016058209953942953, Hector International Airport, United States)
(0.00016047745164204051, Sogndal Airport, Norway)
(0.00016034593667965132, Cat Lake Airport, Canada)
(0.0001602653505140745, Abraham Gonzalez Intl, Mexico)
(0.00016007788655370697, Pelotas, Brazil)
(0.00016007027743500667, Norwich, United Kingdom)
(0.00016004784275757767, General Rafael Buelna Intl, Mexico)
(0.0001598741833377199, Geraldton Greenstone Regional, Canada)
(0.00015978697039336482, Apartadó Airport, Colombia)
(0.00015976730209772363, Shah Amanat Intl, Bangladesh)
(0.00015969541596586473, Kamuzu Intl, Malawi)
(0.00015940699662458094, Scammon Bay Airport, United States)
(0.00015938166973958557, Khudzhand Airport, Tajikistan)
(0.00015908974814517988, Sioux Falls, United States)
(0.00015908062148050467, Bronnoy, Norway)
(0.00015903576853423058, Bellingham Intl, United States)
(0.0001585820394911025, Hamilton, Canada)
(0.00015857097622560894, Vilhena, Brazil)
(0.00015855420253157743, Klawock Airport, United States)
(0.00015837380601237269, Kaunas Intl, Lithuania)
(0.00015836853513521938, Karpathos, Greece)
(0.00015828627513566604, Londolovit Airport, Papua New Guinea)
(0.00015807367661939094, Rockhampton, Australia)
(0.00015807099886759764, Khajuraho, India)
(0.00015802949316721953, Ignatyevo, Russia)
(0.00015796206177036675, Coari Airport, Brazil)
(0.0001579562305255661, Linz, Austria)
(0.00015784809342802143, Kjevik, Norway)
(0.00015769522069253251, Sidney-Richland Municipal Airport, United States)
(0.0001576865789540064, Francisco De Orellana, Ecuador)
(0.0001575800501190381, Nouakchott, Mauritania)
(0.00015757049406264631, Sokol, Russia)
(0.00015712784684955317, Kabri Dehar Airport, Ethiopia)
(0.00015712784684955317, Gode Airport, Ethiopia)
(0.0001570529085924424, Fort St John, Canada)
(0.00015699840040706725, Juliaca, Peru)
(0.00015695581815334864, Springfield Branson Natl, United States)
(0.00015687981987618876, Ashgabat, Turkmenistan)
(0.00015686971463253416, Bailian Airport, China)
(0.0001566312500328821, Westray Airport, United Kingdom)
(0.0001566312500328821, North Ronaldsay Airport, United Kingdom)
(0.00015660783608004565, Bhopal, India)
(0.00015653009063286622, Conceicao Do Araguaia, Brazil)
(0.00015643114537838116, Albany Airport, Australia)
(0.00015643114537838116, Inverell, Australia)
(0.00015642722505446833, Barter Island Lrrs, United States)
(0.00015615235174907676, Frans Kaisiepo, Indonesia)
(0.00015610226661286458, Eek Airport, United States)
(0.00015601817867732192, Sary-Arka, Kazakhstan)
(0.00015590013774623786, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00015588725947536915, Matecana, Colombia)
(0.00015584559243337481, Wynyard Airport, Australia)
(0.00015580906487582392, Roberval, Canada)
(0.00015579379362906485, Victoria Intl, Canada)
(0.00015572234335045973, Copiapo, Chile)
(0.00015569447634450204, Ibn Batouta, Morocco)
(0.00015568505215325174, Capitan Nicolas Rojas, Bolivia)
(0.00015563078098684418, Sachigo Lake Airport, Canada)
(0.00015560660830760869, Røssvoll Airport, Norway)
(0.00015560013212782988, Rubem Berta, Brazil)
(0.00015559595296293948, El Aroui Airport, Morocco)
(0.00015557006916163806, Cap Manuel Nino Intl, Panama)
(0.00015557006916163806, Sambu Airport, Panama)
(0.00015557006916163806, Contadora Airport, Panama)
(0.00015557006916163806, Bahia Piña Airport, Panama)
(0.00015557006916163806, Mamitupo, Panama)
(0.00015557006916163806, Train Station, Canada)
(0.0001555295238623669, Jackson Evers Intl, United States)
(0.00015552384346416887, Ngaoundere, Cameroon)
(0.00015542795593315352, Sultan Babullah, Indonesia)
(0.00015541061018676736, Coimbatore, India)
(0.00015532798519210956, Havre Saint-Pierre Airport, Canada)
(0.00015531662618910986, Kasigluk Airport, United States)
(0.00015531662618910986, Kwigillingok Airport, United States)
(0.00015531662618910986, Ekwok Airport, United States)
(0.00015531662618910986, Tununak Airport, United States)
(0.00015530571994909047, Sukkur, Pakistan)
(0.00015529997615445904, Baie Comeau, Canada)
(0.00015526331325580768, Broken Hill Airport, Australia)
(0.00015525140405990947, Porbandar, India)
(0.00015514061728675048, Vagar, Faroe Islands)
(0.00015508683137188873, Babelthuap, Palau)
(0.00015507504738834755, Western Nebraska Regional Airport, United States)
(0.00015507504738834755, McCook Regional Airport, United States)
