Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0001328076888517071, Friedrichshafen, Germany)
(0.00013266099843873294, Broken Hill Airport, Australia)
(0.0001326529773202293, Ust Kamenogorsk Airport, Kazakhstan)
(0.00013256282644463348, Belep Islands Airport, New Caledonia)
(0.00013233863691164709, Normanton Airport, Australia)
(0.00013230887120761615, Ji-Paraná Airport, Brazil)
(0.0001319343862464228, Trabzon, Turkey)
(0.00013157425069102428, Senador Nilo Coelho, Brazil)
(0.00013156216032541418, Southwest Bay Airport, Vanuatu)
(0.00013156216032541418, Lamap Airport, Vanuatu)
(0.0001313866685192323, Grise Fiord Airport, Canada)
(0.00013128008551934896, Geraldton Greenstone Regional, Canada)
(0.00013126474536436677, Greater Moncton Intl, Canada)
(0.00013120921655424976, Westray Airport, United Kingdom)
(0.00013120921655424976, North Ronaldsay Airport, United Kingdom)
(0.00013094948510892547, Port Menier, Canada)
(0.0001307023916407772, Andenes, Norway)
(0.00013054290418975672, Balmaceda, Chile)
(0.00013045282075356004, Multan Intl, Pakistan)
(0.00013031204252905292, Sultan Iskandarmuda, Indonesia)
(0.00013030441116728967, Campbell River, Canada)
(0.0001302641567353422, Sorkjosen Airport, Norway)
(0.0001300805598249082, Seymour, Ecuador)
(0.00012988954471461128, Karmoy, Norway)
(0.00012972522726838117, Akita, Japan)
(0.00012968647327810844, Osnova International Airport, Ukraine)
(0.00012963347579402862, Mt. Fuji Shizuoka Airport, Japan)
(0.00012961858791082692, Healy River Airport, United States)
(0.00012957389672030827, Allakaket Airport, United States)
(0.00012953910347190075, Taif, Saudi Arabia)
(0.00012933243661660863, Monterey Peninsula, United States)
(0.00012931291042672972, Vanimo Airport, Papua New Guinea)
(0.0001293057763646012, Campo Alegre Airport, Brazil)
(0.0001292002569148738, Pelotas, Brazil)
(0.00012905282054232825, Williams Lake, Canada)
(0.0001289716557048695, Fascene, Madagascar)
(0.00012876644397988125, Francisco De Orellana, Ecuador)
(0.00012862257528798888, General Santos International Airport, Philippines)
(0.00012844219740104447, Quinhagak Airport, United States)
(0.00012836614010185328, Gelendzik, Russia)
(0.00012834800610076656, Yeager, United States)
(0.00012827513975705482, Zaragoza Ab, Spain)
(0.00012825644341759898, Samos, Greece)
(0.00012824491323162277, Ahe Airport, French Polynesia)
(0.0001281220402301203, Major Brigadeiro Trompowsky, Brazil)
(0.00012808630271195752, Antsirabato, Madagascar)
(0.00012807167328509185, Silchar, India)
(0.0001280206525509154, Wynyard Airport, Australia)
(0.00012799079053134451, Roma Airport, Australia)
(0.00012790194233148244, Bagotville, Canada)
(0.00012748824300885038, Coen Airport, Australia)
(0.00012746667128988557, Lugano, Switzerland)
(0.00012746258701917161, Rivesaltes, France)
(0.00012739855617662383, Kengtung, Burma)
(0.00012735279909934682, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012735086582764578, Aitutaki, Cook Islands)
(0.00012717654511668666, General Francisco Javier Mina Intl, Mexico)
(0.00012714839342009077, Nulato Airport, United States)
(0.00012714839342009077, Coffman Cove Seaplane Base, United States)
(0.00012708865628713924, Maquehue, Chile)
(0.00012695060744643822, Redencao Airport, Brazil)
(0.00012693146067100579, Pueblo Memorial, United States)
(0.00012689089526839777, Confresa Airport, Brazil)
(0.00012687474991507475, Sloulin Fld Intl, United States)
(0.00012683638861657755, Ely Airport, United States)
(0.00012683485798360185, Hay River, Canada)
(0.00012677411389211817, Juwata, Indonesia)
(0.00012672465604890199, Yakutat, United States)
(0.00012670086973349908, Sukkur, Pakistan)
(0.00012661720744326933, Angads, Morocco)
(0.00012660980078368371, Dibrugarh Airport, India)
(0.00012659169375781458, Huslia Airport, United States)
(0.0001264887156948974, Long Apung Airport, Indonesia)
(0.0001264887156948974, Persian Gulf Airport, Iran)
(0.0001264754415748688, Port Blair, India)
(0.00012643136012355756, Jining Airport , China)
(0.00012637285888131712, Valan, Norway)
(0.000126304844824922, Mutiara Ii, Indonesia)
(0.0001261970037726325, Aktyubinsk, Kazakhstan)
(0.0001261106268116725, Huangyan Luqiao Airport, China)
(0.00012608188652630476, Uromiyeh Airport, Iran)
(0.00012604633395655484, Turbat International Airport, Pakistan)
(0.00012587331864623373, Mallam Aminu Intl, Nigeria)
(0.00012586414088088782, Groote Eylandt Airport, Australia)
(0.00012586414088088782, Gove Airport, Australia)
(0.00012566759086268223, Falconara, Italy)
(0.0001256593402430553, Turany, Czech Republic)
(0.00012561242777989776, Chuuk Intl, Micronesia)
(0.00012556645118754202, Havre Saint-Pierre Airport, Canada)
(0.00012553687625136326, Marshall Islands Intl, Marshall Islands)
(0.00012545420878400416, Manzhouli, China)
(0.00012538703691992314, Oita, Japan)
(0.00012521256594980932, Cabo Velas Airport, Costa Rica)
(0.00012516383616577922, Cassidy Intl, Kiribati)
(0.00012512829861774543, Lubbock Preston Smith Intl, United States)
(0.00012501657123616415, Ixtapa Zihuatanejo Intl, Mexico)
(0.0001249748304103, Worland Municipal Airport, United States)
(0.0001248728631643236, Galcaio Airport, Somalia)
(0.0001248607129666029, Appleton, United States)
(0.00012468394317345784, Jasionka, Poland)
(0.00012448726521903893, Midland Intl, United States)
(0.00012431622763582883, Vilankulo, Mozambique)
(0.00012413282530148042, Atiu Island Airport, Cook Islands)
(0.00012406117626691273, Shymkent, Kazakhstan)
(0.00012401822911794038, Taupo, New Zealand)
(0.00012401822911794038, Wanganui, New Zealand)
(0.00012392501218609536, Elcho Island Airport, Australia)
(0.00012392501218609536, Milingimbi Airport, Australia)
(0.00012385149319355088, Abel Santamaria, Cuba)
(0.00012383035992467403, Sogndal Airport, Norway)
(0.00012369017336190863, Umea, Sweden)
(0.00012364974994494947, North Platte Regional Airport Lee Bird Field, United States)
(0.00012359863515723718, Belgorod International Airport, Russia)
(0.0001234989408257415, Kingman Airport, United States)
(0.0001234490375577586, Trenton Mercer, United States)
(0.00012342720124817956, Kerman, Iran)
(0.0001234120302889753, Sainte Marie, Madagascar)
(0.00012336353379087178, Nanping Wuyishan Airport, China)
(0.00012333355028705122, Atlantic City Intl, United States)
(0.00012330486749165422, Tabuk, Saudi Arabia)
(0.00012329881747419585, Leros, Greece)
(0.00012326893491439316, Terrace, Canada)
(0.00012308619412058322, Svartnes Airport, Norway)
(0.00012304734128009928, Tenakee Seaplane Base, United States)
(0.00012304734128009928, Pelican Seaplane Base, United States)
(0.00012303662910788304, Trichy, India)
(0.00012293002476477307, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012290390865071416, Tambolaka Airport, Indonesia)
(0.0001227706519417451, Ndjamena Hassan Djamous, Chad)
(0.00012275735349033545, Sault Ste Marie, Canada)
(0.00012261504366585017, Røst Airport, Norway)
(0.00012242992280428477, Long Lellang Airport, Malaysia)
(0.00012242992280428477, Long Seridan Airport, Malaysia)
(0.00012242992280428477, Bario Airport, Malaysia)
(0.00012242992280428477, Long Akah Airport, Malaysia)
(0.00012242760987861846, Krabi, Thailand)
(0.00012240508316230752, Roberval, Canada)
(0.00012238745127716552, Gladstone Airport, Australia)
(0.00012237406388105931, Coffs Harbour, Australia)
(0.00012231076815668338, Sumburgh, United Kingdom)
(0.00012221085071709495, Palonegro, Colombia)
(0.00012218867527108128, Central Illinois Rgnl, United States)
(0.00012214028724182453, Hoonah Airport, United States)
(0.00012214028724182453, Klawock Seaplane Base, United States)
(0.00012207713644457182, East London, South Africa)
(0.00012142658176622783, A Coruna, Spain)
(0.00012100774118335494, Kasane, Botswana)
(0.00012094757168911732, Chertovitskoye, Russia)
(0.00012093689026968876, Ballina Byron Gateway, Australia)
(0.00012080398942346418, Chicago Rockford International Airport , United States)
(0.00012064280848074202, Macapa, Brazil)
(0.00012064221344598035, Cibao Intl, Dominican Republic)
(0.00012062462091749902, Santa Rosa, Argentina)
(0.00012032497951005016, Datong Airport, China)
(0.00012028569679566303, Glacier Park Intl, United States)
(0.00012021818828336433, Mariscal Lamar, Ecuador)
(0.000120160042202465, Eday Airport, United Kingdom)
(0.0001201171751911576, Chifeng Airport, China)
(0.00012010649029705791, Gumrak, Russia)
(0.00012003721389490842, Kopitnari, Georgia)
(0.0001199072856152595, Salvaza, France)
(0.000119786552892448, Cayo Coco Airport, Cuba)
(0.00011972878488030093, Pakse, Laos)
(0.00011964247724010615, Noatak Airport, United States)
(0.00011964247724010615, Brevig Mission Airport, United States)
(0.00011962447080069315, Alitak Seaplane Base, United States)
(0.00011959252542159274, Amaury Feitosa Tomaz Airport, Brazil)
(0.00011954246317691922, Ganzhou Airport, China)
(0.00011931032710393596, Raivavae Airport, French Polynesia)
(0.00011930729930589557, El Calafate, Argentina)
(0.0001192606195902488, Santa Fe Muni, United States)
(0.00011923538755452094, Exuma Intl, Bahamas)
(0.0001191489132024093, Yacuiba, Bolivia)
(0.0001191487290778675, Shubuling Airport, China)
(0.00011899997442095575, North Whale Seaplane Base, United States)
(0.00011899997442095575, Chignik Lake Airport, United States)
(0.00011899590603530194, Sao Pedro, Cape Verde)
(0.0001188888215682003, Jacqueline Cochran Regional Airport, United States)
(0.00011876996601743735, Kowanyama Airport, Australia)
(0.00011876996601743735, Pormpuraaw Airport, Australia)
(0.0001187366355456039, Poplar Hill Airport, Canada)
(0.00011872605850587575, Memanbetsu, Japan)
(0.00011859169237323022, Taiz Intl, Yemen)
(0.0001185645750560003, Bangui M Poko, Central African Republic)
(0.0001185177442755509, Huron Rgnl, United States)
(0.00011843495676832247, Tjilik Riwut, Indonesia)
(0.0001183538023505278, San Luis, Argentina)
(0.00011825111388251662, Blackpool, United Kingdom)
(0.00011818629449126117, Almirante Zar, Argentina)
(0.00011817356634356048, Heilongjiang Mohe Airport, China)
(0.00011817112445739826, Merimbula Airport, Australia)
(0.00011810391854683194, Roberts Fld, United States)
(0.00011802105277494883, Corvo Airport, Portugal)
(0.00011797988437000623, Allahabad, India)
(0.00011793737936076933, Fort Frances Municipal Airport, Canada)
(0.00011789555760727181, Pescara, Italy)
(0.00011781647678638114, Torreon Intl, Mexico)
(0.00011781516362577693, Wallblake, Anguilla)
(0.00011773580362726713, In Salah, Algeria)
(0.00011773226652385911, Kenai Muni, United States)
(0.00011773226652385911, Valdez Pioneer Fld, United States)
(0.00011768549109917582, Maturin, Venezuela)
(0.00011766920152110582, Arvidsjaur, Sweden)
(0.00011763020865663907, North Eleuthera, Bahamas)
(0.00011762843679619967, Governador Valadares Airport, Brazil)
(0.00011759724921481441, Illizi Takhamalt, Algeria)
(0.00011757497644464077, Jesus Teran Intl, Mexico)
(0.00011734978501944674, Banak, Norway)
(0.00011725815203644412, Grafton Airport, Australia)
(0.00011711338855239859, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011706944593937175, Zhanjiang Airport, China)
(0.00011692794601870229, Aizawl, India)
(0.00011681270046663448, Latur Airport, India)
(0.00011670287050442765, Land's End / St. Just Airport, United Kingdom)
(0.00011662801593887073, Sunshine Coast, Australia)
(0.00011662590650848461, San Bernardino International Airport, United States)
(0.00011641114426239539, Ängelholm-Helsingborg Airport, Sweden)
(0.00011640445475478754, Bahias De Huatulco Intl, Mexico)
(0.00011618505088159755, Angel Albino Corzo, Mexico)
(0.00011617906727752982, Padre Aldamiz, Peru)
(0.00011616733395383785, Jalaluddin, Indonesia)
(0.00011614137103233457, Altai Airport, Mongolia)
(0.00011614137103233457, Bayankhongor Airport, Mongolia)
(0.00011608298378355658, Teniente Benjamin Matienzo, Argentina)
(0.00011608298378355658, San Juan, Argentina)
(0.00011608298378355658, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00011602355445066852, Puerto Carreno, Colombia)
(0.00011602355445066852, Obando Airport, Colombia)
(0.0001159977830184767, Godofredo P, Philippines)
(0.0001159977830184767, Butuan, Philippines)
(0.0001159977830184767, Ozamis, Philippines)
(0.00011599162407524266, Vigo, Spain)
(0.00011566552157734281, Sde Dov, Israel)
(0.00011563873949597562, Perales, Colombia)
(0.00011563873949597562, Los Garzones, Colombia)
(0.00011562339888458579, Oshawa Airport, Canada)
(0.00011559676268234033, Idaho Falls Rgnl, United States)
(0.00011558169100567122, Larsen Bay Airport, United States)
(0.00011558169100567122, Ambler Airport, United States)
(0.00011543355440594428, Zhob, Pakistan)
(0.00011519774527202969, Tame, Colombia)
(0.00011519774527202969, La Chorrera Airport, Colombia)
(0.00011516827346955354, San Cristóbal Airport, Ecuador)
(0.00011510481084073104, Drake Bay Airport, Costa Rica)
(0.00011510481084073104, Tambor Airport, Costa Rica)
(0.0001150927072749135, Ayers Rock, Australia)
(0.00011504221589982103, Sechelt Aerodrome, Canada)
(0.00011477935500884389, Munster Osnabruck, Germany)
(0.00011470181286217641, Grand Rapids Itasca County, United States)
(0.0001146999999272753, Tallahassee Rgnl, United States)
(0.0001146647156492974, Ukhta, Russia)
(0.00011447155890474744, Quesnel, Canada)
(0.00011446617389918467, Qualicum Beach Airport, Canada)
(0.00011430851085808216, Shreveport Rgnl, United States)
(0.00011421213290229294, Longyan Airport, China)
(0.00011421054253280296, Victoria Falls Intl, Zimbabwe)
(0.00011416660496918136, Altamira, Brazil)
(0.00011410448963731265, Iasi, Romania)
(0.0001140961537411012, William R Fairchild International Airport, United States)
(0.00011408449343401239, Stornoway, United Kingdom)
(0.00011407101687183444, Lewiston Nez Perce Co, United States)
(0.00011386497466574752, Sari Dasht E Naz Airport, Iran)
(0.00011385625557730323, Kushiro Airport, Japan)
(0.00011375438148204719, Mid Delta Regional Airport, United States)
(0.00011372915679663069, Port Heiden Airport, United States)
(0.00011372915679663069, Manokotak Airport, United States)
(0.00011372915679663069, Egegik Airport, United States)
(0.00011372915679663069, Chignik Lagoon Airport, United States)
(0.00011372915679663069, South Naknek Airport, United States)
(0.00011363471414634578, Palmar Sur, Costa Rica)
(0.00011360711300178288, Salalah, Oman)
(0.00011353756503998292, Whitehorse Intl, Canada)
(0.00011346344885652952, Kagau Island Airport, Solomon Islands)
(0.00011346344885652952, Ballalae Airport, Solomon Islands)
(0.00011346344885652952, Santa Ana Airport, Solomon Islands)
(0.00011340081407218163, Vinh Airport, Vietnam)
(0.00011334691180951622, Takotna Airport, United States)
(0.00011334691180951622, Pilot Station Airport, United States)
(0.00011319455838576329, Biratnagar, Nepal)
(0.00011319455838576329, Tumling Tar, Nepal)
(0.00011318142589230605, In Amenas, Algeria)
(0.0001131603465500759, Kochi, Japan)
(0.00011315795862250897, Quelimane, Mozambique)
(0.0001130915946849469, Lubango, Angola)
(0.00011305432788218339, Udon Thani, Thailand)
(0.00011304441299313407, Hilo Intl, United States)
(0.00011304055762394778, General Lucio Blanco Intl, Mexico)
(0.0001130369544782832, Changzhi Airport, China)
(0.00011303234794414917, Simon Bolivar, Colombia)
(0.00011290775702966424, Gander Intl, Canada)
(0.00011283987614953957, Labasa Airport, Fiji)
(0.00011283987614953957, Vunisea Airport, Fiji)
(0.00011281533051527812, Luoyang Airport, China)
(0.00011277851894298554, Marina Di Campo, Italy)
(0.00011255942047364119, Newport News Williamsburg Intl, United States)
(0.00011253043845996114, Sinop Airport, Brazil)
(0.00011248500115822208, Tri State Milton J Ferguson Field, United States)
(0.00011243544447217368, Tuktoyaktuk, Canada)
(0.00011243544447217368, Paulatuk, Canada)
(0.00011242759232904654, Wanxian Airport, China)
(0.00011238295126695191, Toyama, Japan)
(0.00011225823349599067, Bartolomeu Lisandro, Brazil)
(0.00011212514687443269, Mazamet, France)
(0.00011211063326845487, Coari Airport, Brazil)
(0.00011203324648540991, Trà Nóc Airport, Vietnam)
(0.00011189395175929051, Uytash, Russia)
(0.00011186586353741769, Kamloops, Canada)
(0.00011185100409951792, Gainesville Rgnl, United States)
(0.0001118021064202975, Niagara Falls Intl, United States)
(0.00011172988709688958, Sarasota Bradenton Intl, United States)
(0.00011162608706756777, Oguzeli, Turkey)
(0.00011158073774347217, Cam Ranh Airport, Vietnam)
(0.00011153210481622146, Akureyri, Iceland)
(0.00011153210481622146, Egilsstadir, Iceland)
(0.00011153210481622146, Isafjordur, Iceland)
(0.00011148937527128151, Urgench Airport, Uzbekistan)
(0.0001114632500421781, Fort Hope Airport, Canada)
(0.00011142119805542238, Bathurst Airport, Australia)
(0.00011142119805542238, Griffith Airport, Australia)
(0.00011142119805542238, Narrandera Airport, Australia)
(0.00011142119805542238, Parkes Airport, Australia)
(0.00011141324494696173, Hovden, Norway)
(0.00011138794473909695, Lampedusa, Italy)
(0.0001113775709306685, Yancheng Airport, China)
(0.00011135902157854592, Kruger Mpumalanga International Airport, South Africa)
(0.0001113086434221008, Jingdezhen Airport, China)
(0.00011124355607974783, Ryum Airport, Norway)
(0.00011124188192647078, Spring Point, Bahamas)
(0.00011124188192647078, Colonel Hill Airport, Bahamas)
(0.00011109891935005373, Kapalua, United States)
(0.00011109656512893911, Marcillac, France)
(0.00011108070299774143, Malanje, Angola)
(0.00011108070299774143, Saurimo, Angola)
(0.00011102136952910943, Grand Junction Regional, United States)
(0.00011099312699718547, Valley Intl, United States)
(0.0001109365810154019, Mwanza, Tanzania)
(0.00011092463302755336, Sao Felix do Xingu Airport, Brazil)
(0.00011092404807507011, Ardabil Airport, Iran)
(0.00011090193056549791, Piedras Negras Intl, Mexico)
(0.00011085877326562647, Jiayuguan Airport, China)
(0.00011076579238977772, Ain Arnat Airport, Algeria)
(0.0001107519984935274, Smithers, Canada)
(0.00011061376245825908, Nain Airport, Canada)
(0.00011051738649993104, Aspen Pitkin County Sardy Field, United States)
(0.00011042922994478966, London, Canada)
(0.0001101318067300344, Wolter Monginsidi, Indonesia)
(0.00011007391903451674, Abaiang Atoll Airport, Kiribati)
(0.00011000840992966727, Jing Gang Shan Airport, China)
(0.00010999910843239832, Wilkes Barre Scranton Intl, United States)
(0.00010980848618454555, Gerrard Smith Intl, Cayman Islands)
(0.00010971138440419762, Yenbo, Saudi Arabia)
(0.0001096097941031343, Batumi, Georgia)
(0.000109607122483395, Arenal Airport, Costa Rica)
(0.00010958475030783916, Patos de Minas Airport, Brazil)
(0.00010952284070850631, La Palma, Spain)
(0.00010937232536193231, Fort Simpson, Canada)
(0.00010928383684573163, Cheddi Jagan Intl, Guyana)
(0.00010922994927569425, Amboseli Airport, Kenya)
(0.00010922994927569425, Marana Regional, United States)
(0.00010915835054833548, Aomori, Japan)
(0.00010913780643027058, Xoxocotlan Intl, Mexico)
(0.00010911742368026587, Takamatsu, Japan)
(0.00010911129864108307, Hasvik, Norway)
(0.00010909368499290824, Lar Airport, Iran)
(0.00010899990615015154, Losuia Airport, Papua New Guinea)
(0.00010899990615015154, Misima Island Airport, Papua New Guinea)
(0.00010897988055913491, Playa De Oro Intl, Mexico)
(0.00010888989174636586, Khajuraho, India)
(0.00010887690661009115, Charlottetown, Canada)
(0.00010879590150898346, Udaipur, India)
(0.00010856217482946556, Mc Allen Miller Intl, United States)
(0.00010854191554469383, High Level, Canada)
(0.00010854191554469383, Bonnyville Airport, Canada)
(0.00010837592391269545, Dera Ismael Khan Airport, Pakistan)
(0.00010830530288309826, Zenata, Algeria)
(0.00010822296753329686, New Plymouth, New Zealand)
(0.00010822296753329686, Tauranga, New Zealand)
(0.00010822296753329686, Woodbourne, New Zealand)
(0.00010822296753329686, Napier, New Zealand)
(0.0001079748805206858, Leh, India)
(0.00010795337194215915, Vieques Airport, Puerto Rico)
(0.00010793833363487963, Porbandar, India)
(0.00010789002960692246, Paro, Bhutan)
(0.00010784338245518413, Lanseria, South Africa)
(0.00010781727842550482, Conceicao Do Araguaia, Brazil)
(0.00010769675925348298, Klawock Airport, United States)
(0.00010767781814210161, Inhambane, Mozambique)
(0.0001073738845667437, Dnipropetrovsk Intl, Ukraine)
(0.00010724316088636547, Dubbo, Australia)
(0.0001071298099271468, Axum, Ethiopia)
(0.00010708232643440245, Tomsk Bogashevo Airport, Russia)
(0.00010701164887647528, Charles M Schulz Sonoma Co, United States)
(0.00010698481303687568, Gambella, Ethiopia)
(0.00010698481303687568, Jimma, Ethiopia)
(0.00010697695650860271, Bloemfontein Intl, South Africa)
(0.00010695631920440192, Begishevo, Russia)
(0.00010694636670265514, Eelde, Netherlands)
(0.00010690285065126705, Madurai, India)
(0.00010677373788351295, Sialkot Airport, Pakistan)
(0.00010654142671392073, Albury, Australia)
(0.0001065413940098291, Radin Inten II (Branti) Airport, Indonesia)
(0.00010653988549674096, Capital City, United States)
(0.00010653259188355035, Charlottesville-Albemarle, United States)
(0.00010652113171331184, Bordj Badji Mokhtar Airport, Algeria)
(0.00010648969015953818, Dipolog, Philippines)
(0.0001064839304290477, Paulo Abdala Airport, Brazil)
(0.0001064251377282777, Sleetmute Airport, United States)
(0.00010633275784260189, Depati Amir, Indonesia)
(0.00010630197779635197, Russian Mission Airport, United States)
(0.00010630197779635197, Achutupo Airport, Panama)
(0.0001061501794738522, Moranbah Airport, Australia)
(0.00010614293727554587, Innsbruck, Austria)
(0.0001061241216753747, Sultan Thaha, Indonesia)
(0.00010611523216971405, Gulfport-Biloxi, United States)
(0.0001061105305620213, George, South Africa)
(0.00010610915869715051, Annaba, Algeria)
(0.00010610393832755607, Araxos, Greece)
(0.00010608649150978448, Camilo Daza, Colombia)
(0.0001060625347066449, Laredo Intl, United States)
(0.00010579912473418219, Mario Ribeiro, Brazil)
(0.00010579814746539223, Jujuy, Argentina)
(0.00010577006250880979, Bangor Intl, United States)
(0.00010570474918185172, Havre City Co, United States)
(0.00010568189620054191, Ignacio Agramonte Intl, Cuba)
(0.00010557164607611761, Goroka, Papua New Guinea)
(0.00010552646309321568, Hermanos Serdan Intl, Mexico)
(0.00010551837010838188, Namsos Høknesøra Airport, Norway)
(0.00010549887549183368, Kapuskasing, Canada)
(0.00010549818596638743, Sulaymaniyah International Airport, Iraq)
(0.0001054113116619964, Churchill Falls Airport, Canada)
(0.00010534813130269461, Kasos, Greece)
(0.00010530590192800969, Eloy Alfaro Intl, Ecuador)
(0.00010517627379902909, Hemavan Airport, Sweden)
(0.0001051742525236241, St Pierre, Saint Pierre and Miquelon)
(0.00010515798943695623, Tsletsi Airport, Algeria)
(0.00010514069957583459, Anahim Lake Airport, Canada)
(0.00010514069957583459, Bella Coola Airport, Canada)
(0.00010513298839684807, Zhoushan Airport, China)
(0.00010503218507537257, Marília Airport, Brazil)
(0.00010495845248591466, Oranjemund Airport, Namibia)
(0.00010485829851613719, Aracatuba, Brazil)
(0.00010477470014747314, Tarapacá Airport, Colombia)
(0.00010477470014747314, La Pedrera Airport, Colombia)
(0.00010472614083358804, Kaadedhdhoo, Maldives)
(0.00010472614083358804, Gan Island Airport, Maldives)
(0.00010472614083358804, Kadhdhoo Airport, Maldives)
(0.00010472614083358804, Albian Aerodrome, Canada)
(0.00010470389736260987, Ngaoundere, Cameroon)
(0.00010454649181022598, Kavieng Airport, Papua New Guinea)
(0.00010454649181022598, Buka Airport, Papua New Guinea)
(0.00010432766793952375, Hodeidah Intl, Yemen)
(0.00010430050391360647, Westerland Sylt, Germany)
(0.00010419761943948165, Goleniow, Poland)
(0.0001041795283862441, Valle Del Fuerte Intl, Mexico)
(0.0001041775832640581, Ford Airport, United States)
(0.0001041775832640581, Falls Intl, United States)
(0.0001041775832640581, Rhinelander Oneida County Airport, United States)
(0.0001041775832640581, Jamestown Regional Airport, United States)
(0.0001041775832640581, Brainerd Lakes Rgnl, United States)
(0.0001041775832640581, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00010403763040329224, Mekoryuk Airport, United States)
(0.00010388514400136404, Xilinhot Airport, China)
(0.00010381172772265349, Turku, Finland)
(0.00010362363452388834, Corumba Intl, Brazil)
(0.00010347506674425739, Ouzinkie Airport, United States)
(0.00010347506674425739, Port Lions Airport, United States)
(0.00010339726382978247, Tuluksak Airport, United States)
(0.0001033470863014491, Fukue, Japan)
(0.00010331076893273882, Yulin Airport, China)
(0.0001032833148628649, Tajin, Mexico)
(0.00010311529781729259, Grand Forks Intl, United States)
(0.00010306651255014004, Dalanzadgad Airport, Mongolia)
(0.00010306651255014004, Muren Airport, Mongolia)
(0.00010302270898520277, Buon Ma Thuot Airport, Vietnam)
(0.00010301996903256195, Yengema Airport, Sierra Leone)
(0.00010298562845773251, Vias, France)
(0.00010276345825926347, Rio Grande, Brazil)
(0.00010259976861653091, Novo Aripuana Airport, Brazil)
(0.00010255978494546196, Labuan, Malaysia)
(0.00010255306649452933, Arcata, United States)
(0.00010250519891478309, Cheongju International Airport, South Korea)
(0.00010246083737794893, Pantelleria, Italy)
(0.00010245885941925196, Surat Thani, Thailand)
(0.00010242702951302706, Hilversum Railway Station, Netherlands)
(0.00010229808412968473, Heringsdorf Airport, Germany)
(0.00010224426327760018, London St Pancras, United Kingdom)
(0.0001021697698795891, Yibin, China)
(0.00010213806341623166, Mobile Rgnl, United States)
(0.00010196225352828644, Soummam, Algeria)
(0.0001019429951057797, Franklin, United States)
(0.0001019429951057797, DuBois Regional Airport, United States)
(0.0001019429951057797, Bradford Regional Airport, United States)
(0.0001019429951057797, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00010183251334690864, Eglin Afb, United States)
(0.00010180980832131299, Lashio, Burma)
(0.00010173291797763357, Daegu Ab, South Korea)
(0.00010172853922088085, Kittila, Finland)
(0.00010171687580149026, Cabinda, Angola)
(0.00010169974205601301, General Rivadeneira Airport, Ecuador)
(0.0001016904356187842, Le Palyvestre, France)
(0.00010161804486298656, Toowoomba, Australia)
(0.00010161197118159311, Provo Municipal Airport, United States)
(0.00010159893035301931, Antonio Narino, Colombia)
(0.00010148203887904507, Jiamusi Airport, China)
(0.000101424119326884, Rahadi Usman, Indonesia)
(0.00010140315818170854, Presidente Joao Suassuna, Brazil)
(0.00010125796138800143, Bugulma Airport, Russia)
(0.00010125416088872193, Elazig, Turkey)
(0.00010125416088872193, Diyarbakir, Turkey)
(0.00010120757346341554, Kvernberget, Norway)
(0.00010119923131270024, Zweibruecken, Germany)
(0.00010119785523218344, Kangiqsualujjuaq (Georges River) Airport, Canada)
(0.0001011303061442235, Huambo, Angola)
(0.0001011303061442235, Kuito, Angola)
(0.0001011303061442235, Menongue, Angola)
(0.0001011303061442235, Catumbela Airport, Angola)
(0.00010112690520657671, Tindouf, Algeria)
(0.00010112690520657671, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.00010110637331730067, Kostanay West Airport, Kazakhstan)
(0.00010110141817248275, Durango Intl, Mexico)
(0.00010102158749691793, Levaldigi, Italy)
(0.00010100741142739372, Fort Chipewyan, Canada)
(0.000100985245275383, Qiqihar Sanjiazi Airport, China)
(0.00010097736715623775, Angers St Laud, France)
(0.00010095509009729384, Mulu, Malaysia)
(0.00010093213734589724, Astrakhan, Russia)
(0.00010081535379159489, Gatokae Airport, Solomon Islands)
