Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00015452218234587856, Donetsk Intl, Ukraine)
(0.00015450708966253796, George F L Charles, Saint Lucia)
(0.0001544814515738102, Eldoret Intl, Kenya)
(0.00015436461079959982, The Pas Airport, Canada)
(0.00015433273882928616, Dr Ambedkar Intl, India)
(0.0001543218262545161, Cat Lake Airport, Canada)
(0.00015430137391142333, Heroes Del Acre, Bolivia)
(0.00015426404195179573, Thief River Falls, United States)
(0.00015424880811393133, Vagar, Faroe Islands)
(0.00015414596379104527, Florida Keys Marathon Airport, United States)
(0.00015405693239656414, Bale Mulhouse, France)
(0.00015386894566515064, Savusavu Airport, Fiji)
(0.00015386894566515064, Matei Airport, Fiji)
(0.00015371662919749072, Shire Inda Selassie Airport, Ethiopia)
(0.00015367642972115078, Kenmore Air Harbor Inc Seaplane Base, United States)
(0.00015349672442846314, Tunxi International Airport, China)
(0.00015330997860679265, Adi Sumarmo Wiryokusumo, Indonesia)
(0.00015308064354322372, Totegegie, French Polynesia)
(0.00015308064354322372, Makemo, French Polynesia)
(0.00015292215239361338, Chandigarh, India)
(0.00015287359384452391, Bosaso Airport, Somalia)
(0.00015274905364570312, Horta, Portugal)
(0.00015272563446272234, Kenora, Canada)
(0.00015257182975522988, Maastricht, Netherlands)
(0.00015244715434764195, Mianyang Airport, China)
(0.00015234003017176816, Pangsuma Airport, Indonesia)
(0.00015231367154266336, Alluitsup Paa Heliport, Greenland)
(0.00015210940721545452, Ronchi Dei Legionari, Italy)
(0.00015201506432447722, Sao Jose Do Rio Preto, Brazil)
(0.0001518969636202336, Tupelo Regional Airport, United States)
(0.00015188275694708338, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00015188275694708338, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00015176528814963606, Fujairah Intl, United Arab Emirates)
(0.00015170491492443928, Norwich, United Kingdom)
(0.00015161464921007947, Pensacola Rgnl, United States)
(0.0001515599418144381, Juan Gualberto Gomez Intl, Cuba)
(0.00015149576020205275, Ignatyevo, Russia)
(0.00015146380976528346, Nantong Airport, China)
(0.00015131079446726594, Kiunga Airport, Papua New Guinea)
(0.00015126592929829224, Touat Cheikh Sidi Mohamed Belkebir, Algeria)
(0.00015124743816687396, Sultan Babullah, Indonesia)
(0.00015083765768551802, Kawthoung Airport, Burma)
(0.00015061119422601278, Sachigo Lake Airport, Canada)
(0.00015058327119537535, Grand Bahama Intl, Bahamas)
(0.0001505369708691035, Karratha, Australia)
(0.00015052218504003887, Noumerat, Algeria)
(0.0001504660114225057, Matsuyama, Japan)
(0.00015046137612206436, Sarajevo, Bosnia and Herzegovina)
(0.00015042829580507564, Lodwar, Kenya)
(0.00015027351903600618, Golfito, Costa Rica)
(0.0001501472599456025, Kivalina Airport, United States)
(0.00015014721859135316, Usiminas, Brazil)
(0.0001501381442025266, Guanajuato Intl, Mexico)
(0.0001500821087929114, Huntsville International Airport-Carl T Jones Field, United States)
(0.00015005660316737298, Nouakchott, Mauritania)
(0.00014997537240688075, Lawas Airport, Malaysia)
(0.0001498085549595448, Batsfjord, Norway)
(0.00014970508958476864, Sanikiluaq Airport, Canada)
(0.00014967123533113835, Rijeka, Croatia)
(0.00014955343826265153, Moorea, French Polynesia)
(0.0001495093436432211, Copiapo, Chile)
(0.00014946018277362536, Okayama, Japan)
(0.00014940905312742082, Bacolod, Philippines)
(0.00014919862409022122, Nizhnevartovsk, Russia)
(0.0001491727357338063, Rockhampton, Australia)
(0.00014868840204014573, Hewanorra Intl, Saint Lucia)
(0.00014833679429785576, Tancredo Thomaz de Faria Airport, Brazil)
(0.0001482376357902692, Alexandros Papadiamantis, Greece)
(0.00014818180195839658, Vancouver Coal Harbour, Canada)
(0.00014812499687176446, Tabubil Airport, Papua New Guinea)
(0.00014812499687176446, Tari Airport, Papua New Guinea)
(0.00014812150510049583, Gondar, Ethiopia)
(0.0001480930981133266, Ireland West Knock, Ireland)
(0.00014789581473855274, Juliaca, Peru)
(0.0001477670386255831, Lamu Manda, Kenya)
(0.0001477384600814605, Nemiscau Airport, Canada)
(0.00014771338200597297, Baie Comeau, Canada)
(0.0001476024791394888, Comandante Espora, Argentina)
(0.00014757493738711797, Cap Manuel Nino Intl, Panama)
(0.00014757493738711797, Sambu Airport, Panama)
(0.00014757493738711797, Contadora Airport, Panama)
(0.00014757493738711797, Bahia Piña Airport, Panama)
(0.00014757493738711797, Mamitupo, Panama)
(0.00014757493738711797, Train Station, Canada)
(0.00014748133729817854, Vigra, Norway)
(0.0001473367616106857, Tasiujaq Airport, Canada)
(0.00014726074736479375, Lianyungang Airport, China)
(0.00014714657366525765, Fort Severn Airport, Canada)
(0.00014691660341643515, Mildura Airport, Australia)
(0.00014690800363130704, Cozumel Intl, Mexico)
(0.00014688047462005862, Kissidougou, Guinea)
(0.00014684757908205672, Merle K Mudhole Smith, United States)
(0.00014639132834602434, Bintulu, Malaysia)
(0.00014598662626002018, Kone, New Caledonia)
(0.00014598662626002018, Mare, New Caledonia)
(0.00014598662626002018, Touho, New Caledonia)
(0.00014598662626002018, Île des Pins Airport, New Caledonia)
(0.0001458920644088279, Julia Creek Airport, Australia)
(0.00014533780565051003, Jackson Hole Airport, United States)
(0.000145315526209897, Playa del Carmen Airport, Mexico)
(0.000145315526209897, Kratie Airport, Cambodia)
(0.000145313794881038, Savannah Hilton Head Intl, United States)
(0.000145093114399113, Kadala, Russia)
(0.00014505181520044303, Barter Island Lrrs, United States)
(0.0001449710857436394, Samarkand, Uzbekistan)
(0.00014493948258011556, Yiwu Airport, China)
(0.00014478131439089862, Aasiaat, Greenland)
(0.00014464357145445032, Matecana, Colombia)
(0.00014448928973991333, Bratsk, Russia)
(0.00014427958955512784, Deline, Canada)
(0.0001442728803828967, Eek Airport, United States)
(0.00014422012945358468, Antonio Maceo Intl, Cuba)
(0.0001442046936591884, Qikiqtarjuaq, Canada)
(0.00014418006086119073, Apartadó Airport, Colombia)
(0.00014397902761714842, Igiugig Airport, United States)
(0.00014397902761714842, Pilot Point Airport, United States)
(0.00014383113281484148, Macaé Airport, Brazil)
(0.00014373724915326224, Frans Kaisiepo, Indonesia)
(0.0001436733326344816, Tatalina Lrrs, United States)
(0.0001435906083185083, Nabire, Indonesia)
(0.00014353894195941926, Petersburg James A. Johnson, United States)
(0.00014332317693935555, Baghdad International Airport, Iraq)
(0.00014332213005764695, Paamiut Heliport, Greenland)
(0.00014320837921247083, Yining Airport, China)
(0.00014316000262068113, Asahikawa, Japan)
(0.00014315356792970338, Lanai, United States)
(0.0001428785673468613, Fak Fak, Indonesia)
(0.00014271874736885141, Lehigh Valley Intl, United States)
(0.0001426041924302232, Hamilton Island Airport, Australia)
(0.0001424983816180729, Beihai Airport, China)
(0.00014220461306603427, Frank Wiley Field, United States)
(0.00014220461306603427, Chadron Municipal Airport, United States)
(0.0001421244456138935, Borongan Airport, Philippines)
(0.00014195131001838997, Sanday Airport, United Kingdom)
(0.00014195131001838997, Stronsay Airport, United Kingdom)
(0.00014179940066546726, Habib Bourguiba Intl, Tunisia)
(0.00014172911912532307, Gheshm Airport, Iran)
(0.00014170628482937307, Hamilton, Canada)
(0.0001416941735547396, Hughenden Airport, Australia)
(0.0001415377449766461, Thorne Bay Seaplane Base, United States)
(0.00014144464445315359, General Juan N Alvarez Intl, Mexico)
(0.00014143496226574066, Mitilini, Greece)
(0.00014135945728292588, Diamantino Airport, Brazil)
(0.000141349131227382, Tri Cities Airport, United States)
(0.00014120650986069113, Eduardo Falla Solano, Colombia)
(0.000141202753943488, Plattsburgh Intl, United States)
(0.00014092626701742812, Svolvær Helle Airport, Norway)
(0.0001408978964591633, Prefeito Renato Moreira, Brazil)
(0.0001407933997304776, Fakarava, French Polynesia)
(0.0001407933997304776, Manihi, French Polynesia)
(0.0001407933997304776, Mataiva, French Polynesia)
(0.00014071898054146176, Cape Dorset, Canada)
(0.0001406769534488175, Luxor Intl, Egypt)
(0.00014064196851624932, Orenburg, Russia)
(0.0001406331630577465, Cincinnati Muni Lunken Fld, United States)
(0.00014058680139568335, Capitan Nicolas Rojas, Bolivia)
(0.0001405531801578126, Aurukun Airport, Australia)
(0.00014043070346771863, Lviv Intl, Ukraine)
(0.00014033733540047002, Southend, United Kingdom)
(0.00014032912113660904, Sary-Arka, Kazakhstan)
(0.00014021584998341095, Sidney-Richland Municipal Airport, United States)
(0.00014007090642728857, Babelthuap, Palau)
(0.00014006952467897444, Aswan Intl, Egypt)
(0.00014004874731936471, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00014002492379051423, Busuanga, Philippines)
(0.00013997511110500492, Fort St John, Canada)
(0.00013992427036326925, Wrangell Airport, United States)
(0.0001399095487675734, Scammon Bay Airport, United States)
(0.0001398792167979008, Clovis Muni, United States)
(0.0001397628443059254, Kallax, Sweden)
(0.0001397303795971121, Vitória da Conquista Airport, Brazil)
(0.00013972987236910225, Capital City Airport, United States)
(0.00013948632466755562, Rubem Berta, Brazil)
(0.00013942084155959118, Lovell Fld, United States)
(0.00013934075302903117, Sauce Viejo, Argentina)
(0.0001393347333971883, Khanty Mansiysk Airport, Russia)
(0.00013932821703183432, Sandakan, Malaysia)
(0.000139248920462006, Breves Airport, Brazil)
(0.00013913795350416013, Lubumbashi Intl, Congo (Kinshasa))
(0.00013905710500990642, Gregorio Luperon Intl, Dominican Republic)
(0.00013895477046918053, Transilvania Targu Mures, Romania)
(0.00013874726490753977, Hakodate, Japan)
(0.00013867102197021773, Megas Alexandros Intl, Greece)
(0.00013866276751389452, Cherry Capital Airport, United States)
(0.00013857768377053842, Vilhena, Brazil)
(0.00013856951676473415, Rochambeau, French Guiana)
(0.00013843175357583818, Karpathos, Greece)
(0.00013823297270328824, Tampere Pirkkala, Finland)
(0.00013817073944566975, Yasuj Airport, Iran)
(0.00013808068980434624, Bonaventure Airport, Canada)
(0.00013804672142308743, Platinum, United States)
(0.00013799596670182484, Bellegarde, France)
(0.00013789939051538018, Saint Barthelemy, France)
(0.0001378793537030895, Fort Nelson, Canada)
(0.00013785232617784888, Mukhino, Russia)
(0.0001378191001715027, Ipota Airport, Vanuatu)
(0.0001378191001715027, Futuna Airport, Vanuatu)
(0.0001378191001715027, Dillon's Bay Airport, Vanuatu)
(0.0001378191001715027, Aniwa Airport, Vanuatu)
(0.0001378191001715027, Anelghowhat Airport, Vanuatu)
(0.0001377598217966291, Roanoke Regional, United States)
(0.00013768457295931994, Daniel Z Romualdez, Philippines)
(0.00013767023683439262, Moses Kilangin, Indonesia)
(0.0001376518250054674, Xiangfan Airport, China)
(0.00013754018807674324, General Manuel Marquez De Leon Intl, Mexico)
(0.0001374611995364009, Ganja Airport, Azerbaijan)
(0.00013742873862579292, Dunhuang Airport, China)
(0.00013741516019321083, Point Lay Lrrs, United States)
(0.0001372892687351711, Asheville Regional Airport, United States)
(0.00013714278905309287, Columbia Metropolitan, United States)
(0.00013714032346319493, Birsa Munda, India)
(0.00013713944574530697, Namangan Airport, Uzbekistan)
(0.000137001215350706, Long Island Mac Arthur, United States)
(0.00013696691839251848, Kabri Dehar Airport, Ethiopia)
(0.00013696691839251848, Gode Airport, Ethiopia)
(0.00013686553811456263, Mangshi Airport, China)
(0.000136826639795476, Nosara, Costa Rica)
(0.0001366552121153398, Mosnov, Czech Republic)
(0.00013660620439981695, Boa Vista, Brazil)
(0.0001362802916576304, Rigolet Airport, Canada)
(0.00013612430234952037, Henry E Rohlsen, Virgin Islands)
(0.00013605662550190107, Essen HBF, Germany)
(0.0001359333800078624, Rotorua, New Zealand)
(0.0001357125017603579, Gassim, Saudi Arabia)
(0.00013570979489122866, Rimatara, French Polynesia)
(0.00013570979489122866, Foshan, China)
(0.00013566343889764816, Mutiara, Indonesia)
(0.0001353935632259948, Kalgoorlie Boulder, Australia)
(0.00013538054201034732, Rick Husband Amarillo Intl, United States)
(0.00013531664440486626, Palmas, Brazil)
(0.00013527243386969194, Livingstone, Zambia)
(0.00013525898254869103, Tongliao Airport, China)
(0.00013520344270734417, Ogoki Post Airport, Canada)
(0.00013500459982007044, Morondava, Madagascar)
(0.00013462523478059143, Nagoya Airport, Japan)
(0.00013442742455124716, Tawau, Malaysia)
(0.00013439625163649046, Bronnoy, Norway)
(0.0001341790605381434, Sebha, Libya)
(0.00013413429203955538, Dodge City Regional Airport, United States)
(0.0001341177376387373, Hamilton, New Zealand)
(0.0001341177376387373, Nelson, New Zealand)
(0.00013403105153217496, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00013395404581114666, Flores, Portugal)
(0.00013385629696120732, Nadym Airport, Russia)
(0.00013379365321925904, Amritsar, India)
(0.00013377945451857734, Santa Barbara Muni, United States)
(0.00013370490483314578, Røssvoll Airport, Norway)
(0.00013369807356394779, Albany Airport, Australia)
(0.00013369807356394779, Inverell, Australia)
(0.00013369077453237387, Great Falls Intl, United States)
(0.00013365918637700858, Burlington Intl, United States)
(0.00013358965778913402, Red Devil Airport, United States)
(0.0001335139606069771, General Francisco J Mujica Intl, Mexico)
(0.0001332871603113507, Bishop International, United States)
(0.00013326840533303038, Western Nebraska Regional Airport, United States)
(0.00013326840533303038, McCook Regional Airport, United States)
(0.00013324587665432312, Pichoy, Chile)
(0.0001330020116552648, Auvergne, France)
(0.00013296145370414854, Rapid City Regional Airport, United States)
(0.00013295578029834523, Ministro Victor Konder Intl, Brazil)
(0.0001329086294657766, Hat Yai Intl, Thailand)
(0.0001328306653663358, Rabil, Cape Verde)
(0.00013282551635160477, Paderborn Lippstadt, Germany)
(0.00013282026029373748, Ras Al Khaimah Intl, United Arab Emirates)
(0.0001328026602326569, Friedrichshafen, Germany)
(0.00013279999165378972, Sisimiut Airport, Greenland)
(0.00013279999165378972, Maniitsoq Airport, Greenland)
(0.00013265671650629514, Broken Hill Airport, Australia)
(0.00013265312906522372, Ust Kamenogorsk Airport, Kazakhstan)
(0.000132605387006824, Belep Islands Airport, New Caledonia)
(0.00013233096738504048, Normanton Airport, Australia)
(0.0001323150506898101, Ji-Paraná Airport, Brazil)
(0.00013193095858032142, Trabzon, Turkey)
(0.0001315805258186894, Senador Nilo Coelho, Brazil)
(0.00013155833638017268, Southwest Bay Airport, Vanuatu)
(0.00013155833638017268, Lamap Airport, Vanuatu)
(0.000131242659440625, Geraldton Greenstone Regional, Canada)
(0.00013121755499898594, Greater Moncton Intl, Canada)
(0.0001312090486203903, Westray Airport, United Kingdom)
(0.0001312090486203903, North Ronaldsay Airport, United Kingdom)
(0.00013113821068255383, Grise Fiord Airport, Canada)
(0.00013090561622627322, Port Menier, Canada)
(0.00013070105043784424, Andenes, Norway)
(0.00013054336908642478, Balmaceda, Chile)
(0.00013045377188139717, Multan Intl, Pakistan)
(0.0001303162221436337, Sultan Iskandarmuda, Indonesia)
(0.00013027824150665062, Campbell River, Canada)
(0.00013026435064485617, Sorkjosen Airport, Norway)
(0.00013007710643282296, Seymour, Ecuador)
(0.0001298809912710022, Karmoy, Norway)
(0.00012972725523263388, Akita, Japan)
(0.00012968483853968818, Osnova International Airport, Ukraine)
(0.00012963628521921525, Mt. Fuji Shizuoka Airport, Japan)
(0.00012962375709906534, Healy River Airport, United States)
(0.00012957676536159548, Allakaket Airport, United States)
(0.00012954010941819947, Taif, Saudi Arabia)
(0.00012931606894303426, Monterey Peninsula, United States)
(0.00012930577636459988, Campo Alegre Airport, Brazil)
(0.00012923726377379435, Vanimo Airport, Papua New Guinea)
(0.00012920384505354975, Pelotas, Brazil)
(0.0001290377529356692, Williams Lake, Canada)
(0.00012897266758421055, Fascene, Madagascar)
(0.00012876440061674157, Francisco De Orellana, Ecuador)
(0.0001286217853331892, General Santos International Airport, Philippines)
(0.00012844507761252349, Quinhagak Airport, United States)
(0.00012836601117609072, Gelendzik, Russia)
(0.0001283330768133736, Yeager, United States)
(0.00012827018172628424, Zaragoza Ab, Spain)
(0.00012825004846918721, Samos, Greece)
(0.0001282448489944908, Ahe Airport, French Polynesia)
(0.0001281248733641792, Major Brigadeiro Trompowsky, Brazil)
(0.00012808760539009535, Antsirabato, Madagascar)
(0.00012807626869252453, Silchar, India)
(0.00012801819714194421, Wynyard Airport, Australia)
(0.0001279850261435801, Roma Airport, Australia)
(0.0001278603027263024, Bagotville, Canada)
(0.00012747846075639133, Coen Airport, Australia)
(0.0001274630669546457, Lugano, Switzerland)
(0.00012745727518406784, Rivesaltes, France)
(0.00012740148103632454, Kengtung, Burma)
(0.00012735833225179625, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012734934011523918, Aitutaki, Cook Islands)
(0.00012716423905692126, General Francisco Javier Mina Intl, Mexico)
(0.00012715005995400799, Nulato Airport, United States)
(0.00012715005995400799, Coffman Cove Seaplane Base, United States)
(0.00012708845718663314, Maquehue, Chile)
(0.00012695499357650856, Redencao Airport, Brazil)
(0.0001269237702837882, Pueblo Memorial, United States)
(0.00012689708494630225, Confresa Airport, Brazil)
(0.00012686195389865064, Sloulin Fld Intl, United States)
(0.00012682513531310372, Ely Airport, United States)
(0.00012677821147831047, Juwata, Indonesia)
(0.00012672858515943777, Yakutat, United States)
(0.00012670161935706412, Sukkur, Pakistan)
(0.00012666354210990875, Hay River, Canada)
(0.00012661310041181886, Dibrugarh Airport, India)
(0.00012661255174975741, Angads, Morocco)
(0.0001265947071322255, Huslia Airport, United States)
(0.00012649265365542907, Long Apung Airport, Indonesia)
(0.00012649265365542907, Persian Gulf Airport, Iran)
(0.00012647960624859988, Port Blair, India)
(0.00012644253580439518, Jining Airport , China)
(0.00012637360058541941, Valan, Norway)
(0.00012630640876756309, Mutiara Ii, Indonesia)
(0.00012619746101014581, Aktyubinsk, Kazakhstan)
(0.00012612116479537278, Huangyan Luqiao Airport, China)
(0.0001260871751382337, Uromiyeh Airport, Iran)
(0.00012604730064158564, Turbat International Airport, Pakistan)
(0.00012587292143922935, Mallam Aminu Intl, Nigeria)
(0.00012585587265229365, Groote Eylandt Airport, Australia)
(0.00012585587265229365, Gove Airport, Australia)
(0.0001256628593355705, Falconara, Italy)
(0.00012565473572073848, Turany, Czech Republic)
(0.00012561355559989335, Chuuk Intl, Micronesia)
(0.00012553985802727996, Havre Saint-Pierre Airport, Canada)
(0.00012553664945921442, Marshall Islands Intl, Marshall Islands)
(0.00012546145107987194, Manzhouli, China)
(0.000125388355827383, Oita, Japan)
(0.00012520966317820502, Cabo Velas Airport, Costa Rica)
(0.0001251572247853396, Cassidy Intl, Kiribati)
(0.0001251133171074234, Lubbock Preston Smith Intl, United States)
(0.00012500429191131553, Ixtapa Zihuatanejo Intl, Mexico)
(0.0001249685567474723, Worland Municipal Airport, United States)
(0.00012487421163296882, Galcaio Airport, Somalia)
(0.00012484695920607326, Appleton, United States)
(0.00012467878998461925, Jasionka, Poland)
(0.0001244716183181448, Midland Intl, United States)
(0.00012431701219308696, Vilankulo, Mozambique)
(0.00012413158324990078, Atiu Island Airport, Cook Islands)
(0.0001240616464048356, Shymkent, Kazakhstan)
(0.00012401439420146044, Taupo, New Zealand)
(0.00012401439420146044, Wanganui, New Zealand)
(0.0001239237685172659, Elcho Island Airport, Australia)
(0.0001239237685172659, Milingimbi Airport, Australia)
(0.00012383268851728373, Abel Santamaria, Cuba)
(0.00012382792944027994, Sogndal Airport, Norway)
(0.0001236877860305225, Umea, Sweden)
(0.00012364153378449796, North Platte Regional Airport Lee Bird Field, United States)
(0.00012359879010543067, Belgorod International Airport, Russia)
(0.00012348912825154367, Kingman Airport, United States)
(0.00012343409982225147, Kerman, Iran)
(0.00012343298143535088, Trenton Mercer, United States)
(0.00012341311388609322, Sainte Marie, Madagascar)
(0.0001233747787330815, Nanping Wuyishan Airport, China)
(0.0001233184757871085, Atlantic City Intl, United States)
(0.00012330557282674588, Tabuk, Saudi Arabia)
(0.00012329773377060729, Leros, Greece)
(0.00012325110163493162, Terrace, Canada)
(0.0001230865596044378, Svartnes Airport, Norway)
(0.00012304955624079986, Tenakee Seaplane Base, United States)
(0.00012304955624079986, Pelican Seaplane Base, United States)
(0.00012303913142487906, Trichy, India)
(0.0001229316169819341, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012290545760625029, Tambolaka Airport, Indonesia)
(0.00012277042530545835, Ndjamena Hassan Djamous, Chad)
(0.0001227170844249172, Sault Ste Marie, Canada)
(0.00012261473815714777, Røst Airport, Norway)
(0.00012243177701224398, Long Lellang Airport, Malaysia)
(0.00012243177701224398, Long Seridan Airport, Malaysia)
(0.00012243177701224398, Bario Airport, Malaysia)
(0.00012243177701224398, Long Akah Airport, Malaysia)
(0.0001224300684357851, Krabi, Thailand)
(0.00012238356438314034, Roberval, Canada)
(0.0001223801448125231, Gladstone Airport, Australia)
(0.0001223677108658845, Coffs Harbour, Australia)
(0.00012230772503913744, Sumburgh, United Kingdom)
(0.0001222065572234925, Palonegro, Colombia)
(0.00012217537580912682, Central Illinois Rgnl, United States)
(0.00012214429897748562, Hoonah Airport, United States)
(0.00012214429897748562, Klawock Seaplane Base, United States)
(0.00012207795702435297, East London, South Africa)
(0.00012141992554991243, A Coruna, Spain)
(0.00012100854540596067, Kasane, Botswana)
(0.00012094709251919797, Chertovitskoye, Russia)
(0.0001209313062525793, Ballina Byron Gateway, Australia)
(0.00012079332171330703, Chicago Rockford International Airport , United States)
(0.00012064778531541208, Macapa, Brazil)
(0.00012063216908575449, Cibao Intl, Dominican Republic)
(0.00012062601342729468, Santa Rosa, Argentina)
(0.0001203332512562944, Datong Airport, China)
(0.00012027183520899614, Glacier Park Intl, United States)
(0.00012021533762906055, Mariscal Lamar, Ecuador)
(0.00012015986411797158, Eday Airport, United Kingdom)
(0.00012012598682155254, Chifeng Airport, China)
(0.00012010643140419726, Gumrak, Russia)
(0.0001200353152063748, Kopitnari, Georgia)
(0.00011990197186779683, Salvaza, France)
(0.00011977217399195309, Cayo Coco Airport, Cuba)
(0.00011973101666156339, Pakse, Laos)
(0.00011966150827563719, Noatak Airport, United States)
(0.00011966150827563719, Brevig Mission Airport, United States)
(0.00011962583914807903, Alitak Seaplane Base, United States)
(0.00011959826123347188, Amaury Feitosa Tomaz Airport, Brazil)
(0.00011955234563399892, Ganzhou Airport, China)
(0.00011930957442391767, El Calafate, Argentina)
(0.00011930887982467787, Raivavae Airport, French Polynesia)
(0.00011924664056571063, Santa Fe Muni, United States)
(0.00011922435104104794, Exuma Intl, Bahamas)
(0.00011915796594192758, Shubuling Airport, China)
(0.00011915100703052336, Yacuiba, Bolivia)
(0.00011900112732087103, North Whale Seaplane Base, United States)
(0.00011900112732087103, Chignik Lake Airport, United States)
(0.00011899335993371073, Sao Pedro, Cape Verde)
(0.00011876197377296615, Kowanyama Airport, Australia)
(0.00011876197377296615, Pormpuraaw Airport, Australia)
(0.00011872766789094179, Memanbetsu, Japan)
(0.00011869437711117802, Jacqueline Cochran Regional Airport, United States)
(0.00011869288459825346, Poplar Hill Airport, Canada)
(0.0001185924360497105, Taiz Intl, Yemen)
(0.00011856474190895014, Bangui M Poko, Central African Republic)
(0.00011850908807623753, Huron Rgnl, United States)
(0.00011843841474452288, Tjilik Riwut, Indonesia)
(0.00011835572405618464, San Luis, Argentina)
(0.00011824621146982628, Blackpool, United Kingdom)
(0.00011818891596828885, Almirante Zar, Argentina)
(0.00011817877105206428, Heilongjiang Mohe Airport, China)
(0.00011816796957130906, Merimbula Airport, Australia)
(0.000118091064026096, Roberts Fld, United States)
(0.00011801871014479205, Corvo Airport, Portugal)
(0.0001179809493500316, Allahabad, India)
(0.00011789174667708179, Pescara, Italy)
(0.00011788815732980209, Fort Frances Municipal Airport, Canada)
(0.00011780629234143131, Wallblake, Anguilla)
(0.00011780565736465246, Torreon Intl, Mexico)
(0.00011773713725059471, Kenai Muni, United States)
(0.00011773713725059471, Valdez Pioneer Fld, United States)
(0.00011773533810821182, In Salah, Algeria)
(0.00011768158131001864, Maturin, Venezuela)
(0.00011766875482589242, Arvidsjaur, Sweden)
(0.0001176323146322493, Governador Valadares Airport, Brazil)
(0.00011762133014558796, North Eleuthera, Bahamas)
(0.00011759700067801758, Illizi Takhamalt, Algeria)
(0.00011756439836748631, Jesus Teran Intl, Mexico)
(0.00011734909782510039, Banak, Norway)
(0.00011725690624838533, Grafton Airport, Australia)
(0.00011711290782330671, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011707792369901457, Zhanjiang Airport, China)
(0.00011693183883902378, Aizawl, India)
(0.00011681641751282026, Latur Airport, India)
(0.00011670265718186961, Land's End / St. Just Airport, United Kingdom)
(0.00011662311811096611, Sunshine Coast, Australia)
(0.00011661152222065619, San Bernardino International Airport, United States)
(0.00011640915820842606, Ängelholm-Helsingborg Airport, Sweden)
(0.00011639389730432021, Bahias De Huatulco Intl, Mexico)
(0.00011617793906833107, Padre Aldamiz, Peru)
(0.00011617444681796902, Angel Albino Corzo, Mexico)
(0.00011617089625703148, Jalaluddin, Indonesia)
(0.00011614203475601004, Altai Airport, Mongolia)
(0.00011614203475601004, Bayankhongor Airport, Mongolia)
(0.00011608543468507461, Teniente Benjamin Matienzo, Argentina)
(0.00011608543468507461, San Juan, Argentina)
(0.00011608543468507461, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.0001160210964886609, Puerto Carreno, Colombia)
(0.0001160210964886609, Obando Airport, Colombia)
(0.00011599656860585219, Godofredo P, Philippines)
(0.00011599656860585219, Butuan, Philippines)
(0.00011599656860585219, Ozamis, Philippines)
(0.00011598631590173389, Vigo, Spain)
(0.00011566519296331712, Sde Dov, Israel)
(0.00011563654216886098, Perales, Colombia)
(0.00011563654216886098, Los Garzones, Colombia)
(0.00011563216203280213, Oshawa Airport, Canada)
(0.0001155842252012904, Idaho Falls Rgnl, United States)
(0.00011558239514515009, Larsen Bay Airport, United States)
(0.00011558239514515009, Ambler Airport, United States)
(0.00011543416340997001, Zhob, Pakistan)
(0.00011519619056091132, Tame, Colombia)
(0.00011519619056091132, La Chorrera Airport, Colombia)
(0.00011516550276128211, San Cristóbal Airport, Ecuador)
(0.00011510311344561424, Drake Bay Airport, Costa Rica)
(0.00011510311344561424, Tambor Airport, Costa Rica)
(0.000115085221324985, Ayers Rock, Australia)
(0.00011503896167698596, Sechelt Aerodrome, Canada)
(0.00011477498259977041, Munster Osnabruck, Germany)
