Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.000141206447499912, Eduardo Falla Solano, Colombia)
(0.0001412023654217324, Plattsburgh Intl, United States)
(0.00014092620374984248, Svolvær Helle Airport, Norway)
(0.00014089783430493424, Prefeito Renato Moreira, Brazil)
(0.00014079334560261129, Fakarava, French Polynesia)
(0.00014079334560261129, Manihi, French Polynesia)
(0.00014079334560261129, Mataiva, French Polynesia)
(0.0001407156945484997, Cape Dorset, Canada)
(0.00014067666534646703, Luxor Intl, Egypt)
(0.00014064173506142278, Orenburg, Russia)
(0.00014063303765792212, Cincinnati Muni Lunken Fld, United States)
(0.00014058674967577992, Capitan Nicolas Rojas, Bolivia)
(0.00014055305306240017, Aurukun Airport, Australia)
(0.00014043036093479034, Lviv Intl, Ukraine)
(0.00014033694400788157, Southend, United Kingdom)
(0.00014032893437909455, Sary-Arka, Kazakhstan)
(0.0001402155190425601, Sidney-Richland Municipal Airport, United States)
(0.00014007076321820603, Babelthuap, Palau)
(0.00014006946354105931, Aswan Intl, Egypt)
(0.00014004841455509575, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00014002480165723895, Busuanga, Philippines)
(0.00013997446774208108, Fort St John, Canada)
(0.00013992426522441454, Wrangell Airport, United States)
(0.00013990956617320157, Scammon Bay Airport, United States)
(0.00013987905116746025, Clovis Muni, United States)
(0.00013976276896570863, Kallax, Sweden)
(0.00013973031419054266, Vitória da Conquista Airport, Brazil)
(0.0001397273252085615, Capital City Airport, United States)
(0.00013948631894387042, Rubem Berta, Brazil)
(0.0001394204276877863, Lovell Fld, United States)
(0.00013934071643662016, Sauce Viejo, Argentina)
(0.00013933461656823187, Khanty Mansiysk Airport, Russia)
(0.00013932815075528738, Sandakan, Malaysia)
(0.00013924891745991074, Breves Airport, Brazil)
(0.0001391378449735533, Lubumbashi Intl, Congo (Kinshasa))
(0.0001390566554311656, Gregorio Luperon Intl, Dominican Republic)
(0.0001389543894912141, Transilvania Targu Mures, Romania)
(0.00013874713199865007, Hakodate, Japan)
(0.00013867063074795357, Megas Alexandros Intl, Greece)
(0.00013866229382075647, Cherry Capital Airport, United States)
(0.0001385776655477581, Vilhena, Brazil)
(0.000138569263914795, Rochambeau, French Guiana)
(0.00013843152472661977, Karpathos, Greece)
(0.0001382326159961682, Tampere Pirkkala, Finland)
(0.00013817071964879944, Yasuj Airport, Iran)
(0.00013808014743906332, Bonaventure Airport, Canada)
(0.00013804694831427028, Platinum, United States)
(0.00013799560987821122, Bellegarde, France)
(0.0001378991106656174, Saint Barthelemy, France)
(0.0001378788301224169, Fort Nelson, Canada)
(0.00013785214505183225, Mukhino, Russia)
(0.00013781909154650368, Ipota Airport, Vanuatu)
(0.00013781909154650368, Futuna Airport, Vanuatu)
(0.00013781909154650368, Dillon's Bay Airport, Vanuatu)
(0.00013781909154650368, Aniwa Airport, Vanuatu)
(0.00013781909154650368, Anelghowhat Airport, Vanuatu)
(0.00013775941099090013, Roanoke Regional, United States)
(0.00013768445024383595, Daniel Z Romualdez, Philippines)
(0.00013767021464463502, Moses Kilangin, Indonesia)
(0.0001376517231599829, Xiangfan Airport, China)
(0.00013753983070433317, General Manuel Marquez De Leon Intl, Mexico)
(0.00013746107248766967, Ganja Airport, Azerbaijan)
(0.0001374286499561876, Dunhuang Airport, China)
(0.00013741533754785273, Point Lay Lrrs, United States)
(0.0001372888559533273, Asheville Regional Airport, United States)
(0.00013714233731210862, Columbia Metropolitan, United States)
(0.0001371402005187906, Birsa Munda, India)
(0.00013713922313269032, Namangan Airport, Uzbekistan)
(0.00013700072079831158, Long Island Mac Arthur, United States)
(0.0001369669200268714, Kabri Dehar Airport, Ethiopia)
(0.0001369669200268714, Gode Airport, Ethiopia)
(0.00013686547147922782, Mangshi Airport, China)
(0.00013682659618229577, Nosara, Costa Rica)
(0.00013665487949194826, Mosnov, Czech Republic)
(0.0001366061698078802, Boa Vista, Brazil)
(0.00013627974163377864, Rigolet Airport, Canada)
(0.0001361239775429997, Henry E Rohlsen, Virgin Islands)
(0.0001360566073059081, Essen HBF, Germany)
(0.00013593323626175474, Rotorua, New Zealand)
(0.0001357122880372612, Gassim, Saudi Arabia)
(0.0001357097464589679, Rimatara, French Polynesia)
(0.0001357097464589679, Foshan, China)
(0.00013566340106930267, Mutiara, Indonesia)
(0.00013539342806517983, Kalgoorlie Boulder, Australia)
(0.00013538010937822273, Rick Husband Amarillo Intl, United States)
(0.000135316604693494, Palmas, Brazil)
(0.00013527232251729252, Livingstone, Zambia)
(0.00013525888079152592, Tongliao Airport, China)
(0.00013520285802765108, Ogoki Post Airport, Canada)
(0.0001350045642297449, Morondava, Madagascar)
(0.00013462516167420433, Nagoya Airport, Japan)
(0.00013442734790870521, Tawau, Malaysia)
(0.0001343961292606887, Bronnoy, Norway)
(0.0001341788408764491, Sebha, Libya)
(0.00013413403912557068, Dodge City Regional Airport, United States)
(0.0001341176167070021, Hamilton, New Zealand)
(0.0001341176167070021, Nelson, New Zealand)
(0.00013403072582109145, Robert L Bradshaw, Saint Kitts and Nevis)
(0.000133953916055119, Flores, Portugal)
(0.00013385613979444982, Nadym Airport, Russia)
(0.00013379348634763285, Amritsar, India)
(0.0001337790459108624, Santa Barbara Muni, United States)
(0.00013370477614247706, Røssvoll Airport, Norway)
(0.00013369799166556429, Albany Airport, Australia)
(0.00013369799166556429, Inverell, Australia)
(0.00013369043520208596, Great Falls Intl, United States)
(0.0001336587382615609, Burlington Intl, United States)
(0.00013358979914780076, Red Devil Airport, United States)
(0.00013351359919122472, General Francisco J Mujica Intl, Mexico)
(0.0001332867068534395, Bishop International, United States)
(0.00013326812666417646, Western Nebraska Regional Airport, United States)
(0.00013326812666417646, McCook Regional Airport, United States)
(0.0001332458273639817, Pichoy, Chile)
(0.0001330016726351321, Auvergne, France)
(0.0001329610661082374, Rapid City Regional Airport, United States)
(0.00013295571444895733, Ministro Victor Konder Intl, Brazil)
(0.00013290855316186283, Hat Yai Intl, Thailand)
(0.00013283030001745428, Rabil, Cape Verde)
(0.00013282512937059853, Paderborn Lippstadt, Germany)
(0.00013282010979697774, Ras Al Khaimah Intl, United Arab Emirates)
(0.00013280232785395184, Friedrichshafen, Germany)
(0.00013279677208231992, Sisimiut Airport, Greenland)
(0.00013279677208231992, Maniitsoq Airport, Greenland)
(0.00013265661374603586, Broken Hill Airport, Australia)
(0.00013265294607250308, Ust Kamenogorsk Airport, Kazakhstan)
(0.00013260659854653477, Belep Islands Airport, New Caledonia)
(0.00013233087075204794, Normanton Airport, Australia)
(0.0001323150308981897, Ji-Paraná Airport, Brazil)
(0.0001319306651138229, Trabzon, Turkey)
(0.00013158046376613304, Senador Nilo Coelho, Brazil)
(0.00013155825149852764, Southwest Bay Airport, Vanuatu)
(0.00013155825149852764, Lamap Airport, Vanuatu)
(0.00013124202233564847, Geraldton Greenstone Regional, Canada)
(0.00013121681398840606, Greater Moncton Intl, Canada)
(0.00013120900640327979, Westray Airport, United Kingdom)
(0.00013120900640327979, North Ronaldsay Airport, United Kingdom)
(0.00013113522198537802, Grise Fiord Airport, Canada)
(0.0001309051329407758, Port Menier, Canada)
(0.00013070093600194593, Andenes, Norway)
(0.0001305432861891493, Balmaceda, Chile)
(0.00013045364622533262, Multan Intl, Pakistan)
(0.00013031614254800403, Sultan Iskandarmuda, Indonesia)
(0.00013027779882295317, Campbell River, Canada)
(0.0001302642843851257, Sorkjosen Airport, Norway)
(0.00013007694408730282, Seymour, Ecuador)
(0.00012988061822384058, Karmoy, Norway)
(0.00012972714550027836, Akita, Japan)
(0.00012968460583837225, Osnova International Airport, Ukraine)
(0.00012963613400719632, Mt. Fuji Shizuoka Airport, Japan)
(0.00012962383533735513, Healy River Airport, United States)
(0.00012957676549516287, Allakaket Airport, United States)
(0.000129539932202625, Taif, Saudi Arabia)
(0.0001293156606217912, Monterey Peninsula, United States)
(0.00012930577636459988, Campo Alegre Airport, Brazil)
(0.00012923669848756075, Vanimo Airport, Papua New Guinea)
(0.00012920381997009474, Pelotas, Brazil)
(0.000129037466907791, Williams Lake, Canada)
(0.00012897259840446081, Fascene, Madagascar)
(0.00012876430326785247, Francisco De Orellana, Ecuador)
(0.00012862168166992197, General Santos International Airport, Philippines)
(0.00012844507010519377, Quinhagak Airport, United States)
(0.00012836582637286656, Gelendzik, Russia)
(0.00012833269638812202, Yeager, United States)
(0.00012826982577740975, Zaragoza Ab, Spain)
(0.00012824967841265373, Samos, Greece)
(0.0001282448119666647, Ahe Airport, French Polynesia)
(0.00012812486102521746, Major Brigadeiro Trompowsky, Brazil)
(0.00012808757968117782, Antsirabato, Madagascar)
(0.00012807619453938295, Silchar, India)
(0.00012801812697584445, Wynyard Airport, Australia)
(0.00012798492309915962, Roma Airport, Australia)
(0.00012785979295357397, Bagotville, Canada)
(0.00012747835040010104, Coen Airport, Australia)
(0.00012746283433117517, Lugano, Switzerland)
(0.0001274569386809634, Rivesaltes, France)
(0.00012740147032708283, Kengtung, Burma)
(0.00012735826265261677, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012734928181097995, Aitutaki, Cook Islands)
(0.00012716391556311658, General Francisco Javier Mina Intl, Mexico)
(0.00012715006010515761, Nulato Airport, United States)
(0.00012715006010515761, Coffman Cove Seaplane Base, United States)
(0.0001270883625048933, Maquehue, Chile)
(0.0001269549755668665, Redencao Airport, Brazil)
(0.00012692359464510215, Pueblo Memorial, United States)
(0.0001268970257577854, Confresa Airport, Brazil)
(0.00012686166000118958, Sloulin Fld Intl, United States)
(0.00012682486912349604, Ely Airport, United States)
(0.00012677816410299313, Juwata, Indonesia)
(0.0001267286010756903, Yakutat, United States)
(0.00012670153232751926, Sukkur, Pakistan)
(0.00012666140159815146, Hay River, Canada)
(0.00012661304774771244, Dibrugarh Airport, India)
(0.0001266122445317841, Angads, Morocco)
(0.00012659471550467968, Huslia Airport, United States)
(0.0001264926769830382, Long Apung Airport, Indonesia)
(0.0001264926769830382, Persian Gulf Airport, Iran)
(0.00012647949164963843, Port Blair, India)
(0.0001264424447326839, Jining Airport , China)
(0.00012637356695388303, Valan, Norway)
(0.0001263063665893573, Mutiara Ii, Indonesia)
(0.00012619730225161166, Aktyubinsk, Kazakhstan)
(0.00012612106318830824, Huangyan Luqiao Airport, China)
(0.00012608712642199986, Uromiyeh Airport, Iran)
(0.0001260472380429923, Turbat International Airport, Pakistan)
(0.0001258727798545735, Mallam Aminu Intl, Nigeria)
(0.00012585574611883525, Groote Eylandt Airport, Australia)
(0.00012585574611883525, Gove Airport, Australia)
(0.00012566252827202464, Falconara, Italy)
(0.00012565440440634467, Turany, Czech Republic)
(0.000125613530051847, Chuuk Intl, Micronesia)
(0.0001255395488145093, Havre Saint-Pierre Airport, Canada)
(0.00012553660406580154, Marshall Islands Intl, Marshall Islands)
(0.00012546135256182416, Manzhouli, China)
(0.0001253882365973605, Oita, Japan)
(0.00012520953973128426, Cabo Velas Airport, Costa Rica)
(0.00012515706450677019, Cassidy Intl, Kiribati)
(0.00012511294544210227, Lubbock Preston Smith Intl, United States)
(0.00012500397039766093, Ixtapa Zihuatanejo Intl, Mexico)
(0.00012496841396787058, Worland Municipal Airport, United States)
(0.0001248741615311524, Galcaio Airport, Somalia)
(0.0001248466214988515, Appleton, United States)
(0.00012467845519703924, Jasionka, Poland)
(0.00012447123532056, Midland Intl, United States)
(0.00012431693996748158, Vilankulo, Mozambique)
(0.00012413153478447049, Atiu Island Airport, Cook Islands)
(0.00012406148765067892, Shymkent, Kazakhstan)
(0.00012401430266459476, Taupo, New Zealand)
(0.00012401430266459476, Wanganui, New Zealand)
(0.00012392374184650793, Elcho Island Airport, Australia)
(0.00012392374184650793, Milingimbi Airport, Australia)
(0.00012383228935890632, Abel Santamaria, Cuba)
(0.00012382781655707344, Sogndal Airport, Norway)
(0.0001236876077767649, Umea, Sweden)
(0.0001236413462229921, North Platte Regional Airport Lee Bird Field, United States)
(0.00012359862574981445, Belgorod International Airport, Russia)
(0.00012348888218676943, Kingman Airport, United States)
(0.00012343408423713843, Kerman, Iran)
(0.00012343257259887655, Trenton Mercer, United States)
(0.0001234130650774239, Sainte Marie, Madagascar)
(0.00012337468890008383, Nanping Wuyishan Airport, China)
(0.00012331809341638007, Atlantic City Intl, United States)
(0.00012330540720208933, Tabuk, Saudi Arabia)
(0.00012329765719347235, Leros, Greece)
(0.00012325078145864572, Terrace, Canada)
(0.0001230865202431591, Svartnes Airport, Norway)
(0.00012304956011116363, Tenakee Seaplane Base, United States)
(0.00012304956011116363, Pelican Seaplane Base, United States)
(0.00012303898548823828, Trichy, India)
(0.0001229316006554425, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012290541511833692, Tambolaka Airport, Indonesia)
(0.00012277029236293163, Ndjamena Hassan Djamous, Chad)
(0.00012271640048272184, Sault Ste Marie, Canada)
(0.00012261468694046724, Røst Airport, Norway)
(0.0001224317677614266, Long Lellang Airport, Malaysia)
(0.0001224317677614266, Long Seridan Airport, Malaysia)
(0.0001224317677614266, Bario Airport, Malaysia)
(0.0001224317677614266, Long Akah Airport, Malaysia)
(0.00012242998024424256, Krabi, Thailand)
(0.00012238331372549062, Roberval, Canada)
(0.000122380016648461, Gladstone Airport, Australia)
(0.00012236757340552116, Coffs Harbour, Australia)
(0.0001223075628108641, Sumburgh, United Kingdom)
(0.0001222063926496136, Palonegro, Colombia)
(0.00012217504361865326, Central Illinois Rgnl, United States)
(0.00012214430290048567, Hoonah Airport, United States)
(0.00012214430290048567, Klawock Seaplane Base, United States)
(0.00012207786539175552, East London, South Africa)
(0.00012141959521092482, A Coruna, Spain)
(0.00012100846818527503, Kasane, Botswana)
(0.0001209469017990546, Chertovitskoye, Russia)
(0.00012093117698606498, Ballina Byron Gateway, Australia)
(0.00012079306065709742, Chicago Rockford International Airport , United States)
(0.00012064774024326099, Macapa, Brazil)
(0.00012063187577741095, Cibao Intl, Dominican Republic)
(0.00012062600389471595, Santa Rosa, Argentina)
(0.00012033317127994257, Datong Airport, China)
(0.00012027149549031092, Glacier Park Intl, United States)
(0.00012021520691169405, Mariscal Lamar, Ecuador)
(0.00012015982687638981, Eday Airport, United Kingdom)
(0.0001201259130122961, Chifeng Airport, China)
(0.0001201062672767948, Gumrak, Russia)
(0.00012003510502994931, Kopitnari, Georgia)
(0.00011990165533488514, Salvaza, France)
(0.00011977185177749583, Cayo Coco Airport, Cuba)
(0.00011973096335701845, Pakse, Laos)
(0.00011966182927380363, Noatak Airport, United States)
(0.00011966182927380363, Brevig Mission Airport, United States)
(0.00011962585225710597, Alitak Seaplane Base, United States)
(0.00011959823227255265, Amaury Feitosa Tomaz Airport, Brazil)
(0.0001195522534222056, Ganzhou Airport, China)
(0.0001193095505453066, El Calafate, Argentina)
(0.00011930867639715044, Raivavae Airport, French Polynesia)
(0.00011924630081748094, Santa Fe Muni, United States)
(0.00011922406398663853, Exuma Intl, Bahamas)
(0.00011915788320808859, Shubuling Airport, China)
(0.0001191509765219159, Yacuiba, Bolivia)
(0.00011900112110722548, North Whale Seaplane Base, United States)
(0.00011900112110722548, Chignik Lake Airport, United States)
(0.00011899320455776202, Sao Pedro, Cape Verde)
(0.00011876188188862212, Kowanyama Airport, Australia)
(0.00011876188188862212, Pormpuraaw Airport, Australia)
(0.00011872757000193677, Memanbetsu, Japan)
(0.00011869217275851784, Jacqueline Cochran Regional Airport, United States)
(0.0001186921007657873, Poplar Hill Airport, Canada)
(0.0001185923062222091, Taiz Intl, Yemen)
(0.0001185646137705083, Bangui M Poko, Central African Republic)
(0.00011850889044373949, Huron Rgnl, United States)
(0.00011843836186267364, Tjilik Riwut, Indonesia)
(0.00011835570807431694, San Luis, Argentina)
(0.00011824590025691452, Blackpool, United Kingdom)
(0.00011818889683114502, Almirante Zar, Argentina)
(0.00011817873734927455, Heilongjiang Mohe Airport, China)
(0.00011816789294965157, Merimbula Airport, Australia)
(0.00011809074028766475, Roberts Fld, United States)
(0.00011801861577077613, Corvo Airport, Portugal)
(0.00011798090541985703, Allahabad, India)
(0.00011789146818244614, Pescara, Italy)
(0.00011788735413635135, Fort Frances Municipal Airport, Canada)
(0.00011780603790675703, Wallblake, Anguilla)
(0.00011780537190067985, Torreon Intl, Mexico)
(0.00011773717811961755, Kenai Muni, United States)
(0.00011773717811961755, Valdez Pioneer Fld, United States)
(0.00011773527418004287, In Salah, Algeria)
(0.00011768142264637672, Maturin, Venezuela)
(0.00011766870720283301, Arvidsjaur, Sweden)
(0.00011763229340313439, Governador Valadares Airport, Brazil)
(0.000117621089485332, North Eleuthera, Bahamas)
(0.00011759695117580506, Illizi Takhamalt, Algeria)
(0.00011756411890861882, Jesus Teran Intl, Mexico)
(0.00011734900880790676, Banak, Norway)
(0.00011725687915513708, Grafton Airport, Australia)
(0.00011711288802784261, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011707782951684648, Zhanjiang Airport, China)
(0.00011693177485537955, Aizawl, India)
(0.0001168163968621774, Latur Airport, India)
(0.00011670263340792006, Land's End / St. Just Airport, United Kingdom)
(0.00011662299330126234, Sunshine Coast, Australia)
(0.00011661115640905593, San Bernardino International Airport, United States)
(0.00011640900566009052, Ängelholm-Helsingborg Airport, Sweden)
(0.00011639361877645276, Bahias De Huatulco Intl, Mexico)
(0.00011617783246923436, Padre Aldamiz, Peru)
(0.00011617416552606744, Angel Albino Corzo, Mexico)
(0.0001161708746934895, Jalaluddin, Indonesia)
(0.00011614201410098019, Altai Airport, Mongolia)
(0.00011614201410098019, Bayankhongor Airport, Mongolia)
(0.00011608541225391793, Teniente Benjamin Matienzo, Argentina)
(0.00011608541225391793, San Juan, Argentina)
(0.00011608541225391793, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00011602099580879349, Puerto Carreno, Colombia)
(0.00011602099580879349, Obando Airport, Colombia)
(0.00011599647512109273, Godofredo P, Philippines)
(0.00011599647512109273, Butuan, Philippines)
(0.00011599647512109273, Ozamis, Philippines)
(0.00011598602141197138, Vigo, Spain)
(0.00011566514745065803, Sde Dov, Israel)
(0.00011563644595574368, Perales, Colombia)
(0.00011563644595574368, Los Garzones, Colombia)
(0.00011563207335586306, Oshawa Airport, Canada)
(0.00011558392289654703, Idaho Falls Rgnl, United States)
(0.0001155824019797457, Larsen Bay Airport, United States)
(0.0001155824019797457, Ambler Airport, United States)
(0.00011543412988357383, Zhob, Pakistan)
(0.00011519612587191154, Tame, Colombia)
(0.00011519612587191154, La Chorrera Airport, Colombia)
(0.00011516537280841596, San Cristóbal Airport, Ecuador)
(0.00011510302438333507, Drake Bay Airport, Costa Rica)
(0.00011510302438333507, Tambor Airport, Costa Rica)
(0.00011508509580393129, Ayers Rock, Australia)
(0.00011503890148422584, Sechelt Aerodrome, Canada)
(0.00011477469774693716, Munster Osnabruck, Germany)
(0.00011469975104736682, Grand Rapids Itasca County, United States)
(0.00011468748090256122, Tallahassee Rgnl, United States)
(0.00011466462884432406, Ukhta, Russia)
(0.00011446471132441793, Qualicum Beach Airport, Canada)
(0.00011445922974289394, Quesnel, Canada)
(0.00011429663613979677, Shreveport Rgnl, United States)
(0.00011422140217316757, Longyan Airport, China)
(0.0001142110923320584, Victoria Falls Intl, Zimbabwe)
(0.0001141709095499821, Altamira, Brazil)
(0.00011409953016483344, Iasi, Romania)
(0.00011409608254358819, William R Fairchild International Airport, United States)
(0.00011408191541105846, Stornoway, United Kingdom)
(0.00011406451605292862, Lewiston Nez Perce Co, United States)
(0.000113871271411448, Sari Dasht E Naz Airport, Iran)
(0.00011385778368324539, Kushiro Airport, Japan)
(0.00011375292530116585, Mid Delta Regional Airport, United States)
(0.00011373109663440466, Port Heiden Airport, United States)
(0.00011373109663440466, Manokotak Airport, United States)
(0.00011373109663440466, Egegik Airport, United States)
(0.00011373109663440466, Chignik Lagoon Airport, United States)
(0.00011373109663440466, South Naknek Airport, United States)
(0.00011363186676339266, Palmar Sur, Costa Rica)
(0.0001136083470750387, Salalah, Oman)
(0.00011350575297930944, Whitehorse Intl, Canada)
(0.00011345808683213635, Kagau Island Airport, Solomon Islands)
(0.00011345808683213635, Ballalae Airport, Solomon Islands)
(0.00011345808683213635, Santa Ana Airport, Solomon Islands)
(0.00011340273425027744, Vinh Airport, Vietnam)
(0.00011334897902046423, Takotna Airport, United States)
(0.00011334897902046423, Pilot Station Airport, United States)
(0.00011319618862129681, Biratnagar, Nepal)
(0.00011319618862129681, Tumling Tar, Nepal)
(0.00011318067830460167, In Amenas, Algeria)
(0.00011316167498534482, Kochi, Japan)
(0.00011315898092961477, Quelimane, Mozambique)
(0.00011309184226023059, Lubango, Angola)
(0.00011305681897777422, Udon Thani, Thailand)
(0.00011304464283580653, Changzhi Airport, China)
(0.00011303465880905191, Hilo Intl, United States)
(0.00011303291774171827, General Lucio Blanco Intl, Mexico)
(0.00011302883591894382, Simon Bolivar, Colombia)
(0.00011287519546754884, Gander Intl, Canada)
(0.00011283716152483291, Labasa Airport, Fiji)
(0.00011283716152483291, Vunisea Airport, Fiji)
(0.00011282421866640066, Luoyang Airport, China)
(0.00011277599899801894, Marina Di Campo, Italy)
(0.00011254793731385215, Newport News Williamsburg Intl, United States)
(0.00011253466550450352, Sinop Airport, Brazil)
(0.00011247465682516017, Tri State Milton J Ferguson Field, United States)
(0.00011243529890784154, Wanxian Airport, China)
(0.00011238502803078734, Toyama, Japan)
(0.00011226347702689977, Bartolomeu Lisandro, Brazil)
(0.00011220685445771639, Tuktoyaktuk, Canada)
(0.00011220685445771639, Paulatuk, Canada)
(0.00011212361431238431, Mazamet, France)
(0.00011211190707070953, Coari Airport, Brazil)
(0.00011203414734464501, Trà Nóc Airport, Vietnam)
(0.00011189368696307132, Uytash, Russia)
(0.00011184250427355812, Kamloops, Canada)
(0.00011183875314573681, Gainesville Rgnl, United States)
(0.00011179312917815929, Niagara Falls Intl, United States)
(0.0001117162961482184, Sarasota Bradenton Intl, United States)
(0.0001116242742124447, Oguzeli, Turkey)
(0.0001115823515411819, Cam Ranh Airport, Vietnam)
(0.00011148892900539338, Urgench Airport, Uzbekistan)
(0.00011141953904479895, Fort Hope Airport, Canada)
(0.00011141877952075758, Bathurst Airport, Australia)
(0.00011141877952075758, Griffith Airport, Australia)
(0.00011141877952075758, Narrandera Airport, Australia)
(0.00011141877952075758, Parkes Airport, Australia)
(0.00011141060195007136, Hovden, Norway)
(0.00011138291639981183, Lampedusa, Italy)
(0.00011138160985322109, Yancheng Airport, China)
(0.00011135969311733283, Kruger Mpumalanga International Airport, South Africa)
(0.00011133768494105733, Akureyri, Iceland)
(0.00011133768494105733, Egilsstadir, Iceland)
(0.00011133768494105733, Isafjordur, Iceland)
(0.00011131693820513645, Jingdezhen Airport, China)
(0.00011124233453200158, Ryum Airport, Norway)
(0.00011123863458617992, Spring Point, Bahamas)
(0.00011123863458617992, Colonel Hill Airport, Bahamas)
(0.0001110936646233766, Marcillac, France)
(0.00011109078488916939, Kapalua, United States)
(0.00011108075870231793, Malanje, Angola)
(0.00011108075870231793, Saurimo, Angola)
(0.00011100912867361103, Grand Junction Regional, United States)
(0.00011097973664235638, Valley Intl, United States)
(0.00011093771754226752, Mwanza, Tanzania)
(0.00011092938887831091, Ardabil Airport, Iran)
(0.00011092566493442135, Sao Felix do Xingu Airport, Brazil)
(0.00011089791581302999, Piedras Negras Intl, Mexico)
(0.00011086782794724766, Jiayuguan Airport, China)
(0.0001107624689264107, Ain Arnat Airport, Algeria)
(0.00011073697650963318, Smithers, Canada)
(0.00011057845933555838, Nain Airport, Canada)
(0.00011050558786398827, Aspen Pitkin County Sardy Field, United States)
(0.00011038129332223815, London, Canada)
(0.00011013502619940432, Wolter Monginsidi, Indonesia)
(0.00011007548495841229, Abaiang Atoll Airport, Kiribati)
(0.00011001688979236517, Jing Gang Shan Airport, China)
(0.00010998783211580213, Wilkes Barre Scranton Intl, United States)
(0.00010980440071953121, Gerrard Smith Intl, Cayman Islands)
(0.0001097115575976011, Yenbo, Saudi Arabia)
(0.00010960830626602789, Batumi, Georgia)
(0.00010960492633452318, Arenal Airport, Costa Rica)
(0.00010958528222694894, Patos de Minas Airport, Brazil)
(0.00010951779518882757, La Palma, Spain)
(0.0001092761957692671, Cheddi Jagan Intl, Guyana)
(0.00010923325176589534, Amboseli Airport, Kenya)
(0.00010923325176589534, Marana Regional, United States)
(0.00010917225638381342, Fort Simpson, Canada)
(0.00010915961920198384, Aomori, Japan)
(0.00010912849532744324, Xoxocotlan Intl, Mexico)
(0.00010911901935328839, Takamatsu, Japan)
(0.0001091114378530528, Hasvik, Norway)
(0.00010909728038276226, Lar Airport, Iran)
(0.00010897068569275873, Playa De Oro Intl, Mexico)
(0.00010896993836997407, Losuia Airport, Papua New Guinea)
(0.00010896993836997407, Misima Island Airport, Papua New Guinea)
(0.00010889046189830037, Khajuraho, India)
(0.00010885085268462377, Charlottetown, Canada)
(0.00010879796782542311, Udaipur, India)
(0.00010855250490408042, Mc Allen Miller Intl, United States)
(0.00010850561300163729, High Level, Canada)
(0.00010850561300163729, Bonnyville Airport, Canada)
(0.00010837646732825805, Dera Ismael Khan Airport, Pakistan)
(0.00010830191929336679, Zenata, Algeria)
(0.00010821904231914931, New Plymouth, New Zealand)
(0.00010821904231914931, Tauranga, New Zealand)
(0.00010821904231914931, Woodbourne, New Zealand)
(0.00010821904231914931, Napier, New Zealand)
(0.00010797715662511071, Leh, India)
(0.00010794512711870263, Vieques Airport, Puerto Rico)
(0.00010793903864729287, Porbandar, India)
(0.00010789264342330285, Paro, Bhutan)
(0.00010784397717243711, Lanseria, South Africa)
(0.00010781843344397447, Conceicao Do Araguaia, Brazil)
(0.00010769749763816945, Klawock Airport, United States)
(0.00010767842793541037, Inhambane, Mozambique)
(0.00010737224891011302, Dnipropetrovsk Intl, Ukraine)
