Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0001870134124850065, Kalibo, Philippines)
(0.00018646223092593186, Akutan Seaplane Base, United States)
(0.00018646223092593186, Nikolski Air Station, United States)
(0.00018646223092593186, Icy Bay Airport, United States)
(0.00018642006404560296, Huahine, French Polynesia)
(0.0001861472545340138, Riyan, Yemen)
(0.00018605668190429048, Thompson, Canada)
(0.0001860371377371796, Inverness, United Kingdom)
(0.00018589309208701238, Evenes, Norway)
(0.0001857731127194269, San Carlos De Bariloche, Argentina)
(0.00018572519472210162, Schefferville, Canada)
(0.00018552774416668972, Mackay, Australia)
(0.0001854627348854841, Cachimbo, Brazil)
(0.00018524646488600425, Camp Mabry Austin City, United States)
(0.00018493633809279198, Cataratas Del Iguazu, Argentina)
(0.00018489527062751248, Aalborg, Denmark)
(0.000184799807191749, La Tabatière Airport, Canada)
(0.00018479832414543411, Erbil Intl, Iraq)
(0.0001847873128344282, Nantucket Mem, United States)
(0.000184634507445111, Shahid Ashrafi Esfahani, Iran)
(0.00018449314420793537, Piedmont Triad, United States)
(0.00018416841136869073, General R Fierro Villalobos Intl, Mexico)
(0.00018409978332917305, Hobart, Australia)
(0.00018404253997689605, Berlevag, Norway)
(0.00018378589542706065, Kaimana, Indonesia)
(0.00018376199856090674, Linz, Austria)
(0.00018367618599863793, Juba, South Sudan)
(0.00018366449281394202, Thyna, Tunisia)
(0.0001836159214598089, Rimini, Italy)
(0.00018357663253697114, Ilheus, Brazil)
(0.0001834206798849929, Hydaburg Seaplane Base, United States)
(0.00018305778211969557, PlÃ¡cido de Castro, Brazil)
(0.00018302772168433547, Bagan Intl, Burma)
(0.00018294601149487823, Dryden Rgnl, Canada)
(0.00018276764349895935, Tachileik, Burma)
(0.00018221769273212964, Ishigaki, Japan)
(0.00018205545150545786, Nanyuki Civil Airport, Kenya)
(0.00018205545150545786, Samburu South Airport, Kenya)
(0.00018205545150545786, Rumbek Airport, Sudan)
(0.00018199852374032067, Quilpie Airport, Australia)
(0.00018159910246382636, Presidente Castro Pinto, Brazil)
(0.00018145564287535954, Uru Harbour Airport, Solomon Islands)
(0.0001811794661863786, Genova Sestri, Italy)
(0.00018097695576429272, Tapuruquara Airport, Brazil)
(0.00018094920720469572, Plan De Guadalupe Intl, Mexico)
(0.00018087109247276855, Langkawi Intl, Malaysia)
(0.00018083559009078048, Monrovia Roberts Intl, Liberia)
(0.00018069512664208208, Bhubaneshwar, India)
(0.00018060635890957509, Kosrae, Micronesia)
(0.00018057721784670692, Liberal Muni, United States)
(0.00018052501172291592, Ercan International Airport, Cyprus)
(0.000180414670441971, Kwethluk Airport, United States)
(0.00018022193399624685, Araracuara Airport, Colombia)
(0.00018016980566587686, Gallatin Field, United States)
(0.0001800864931742458, Wemindji Airport, Canada)
(0.0001800244967950992, Leknes Airport, Norway)
(0.0001799382894073348, Blue Grass, United States)
(0.0001799356138087553, Cheyenne Rgnl Jerry Olson Fld, United States)
(0.000179831944589097, Momote Airport, Papua New Guinea)
(0.00017969194766525651, Marsh Harbour, Bahamas)
(0.0001796299305306114, Neerlerit Inaat Airport, Greenland)
(0.00017962681588805956, Port Elizabeth Intl, South Africa)
(0.00017951524621856503, Ibn Batouta, Morocco)
(0.0001795075287414436, Kaltag Airport, United States)
(0.0001795075287414436, Rampart Airport, United States)
(0.0001787696592211175, Uléi Airport, Vanuatu)
(0.00017864313092146454, Yelizovo, Russia)
(0.00017848553922143753, Novyi Urengoy, Russia)
(0.00017839037159024596, Shaktoolik Airport, United States)
(0.00017834566174770034, Abadan, Iran)
(0.00017832743994453584, Mohamed Boudiaf Intl, Algeria)
(0.00017797561957587238, Rio Gallegos, Argentina)
(0.00017787417398738422, Bagdogra, India)
(0.00017774003835791915, Tête-à-la-Baleine Airport, Canada)
(0.00017760171938562965, Maun, Botswana)
(0.0001775795613156545, St Mawgan, United Kingdom)
(0.00017736109823091362, Dawei Airport, Burma)
(0.00017719347333722027, Chevak Airport, United States)
(0.00017719347333722027, Hooper Bay Airport, United States)
(0.00017702650555184536, Kagoshima, Japan)
(0.00017686295437399968, La Macarena, Colombia)
(0.00017678973162963966, Municipal, Belize)
(0.00017615069404803367, Bolshoye Savino, Russia)
(0.00017585187678965743, Puerto Jimenez Airport, Costa Rica)
(0.00017536089236730036, Fairmont Hot Springs, Canada)
(0.0001748526534634347, Minangkabau, Indonesia)
(0.00017477302960208625, Akiak Airport, United States)
(0.00017468249339938052, Komatsu, Japan)
(0.00017463286632865265, La Managua, Costa Rica)
(0.00017441480876673415, Rosario, Argentina)
(0.00017439347770849308, Eastmain River Airport, Canada)
(0.0001743680534333223, Lhasa-Gonggar, China)
(0.000174349570001285, Roumaniere, France)
(0.00017433241396937516, Supadio, Indonesia)
(0.00017411809601350703, Jammu, India)
(0.00017397477976947257, Kobe, Japan)
(0.00017388143137416403, Winton Airport, Australia)
(0.00017384881688008465, Ushuaia Malvinas Argentinas, Argentina)
(0.00017373572907416722, Kashi, China)
(0.00017330156984811645, Jackson Evers Intl, United States)
(0.00017323982714445392, Lockhart River Airport, Australia)
(0.00017321323325170657, Aupaluk Airport, Canada)
(0.00017320176208595573, Sambava, Madagascar)
(0.00017312174091296625, El Aroui Airport, Morocco)
(0.00017302565586708402, Naryan-Mar, Russia)
(0.0001726434219614536, Papa Westray Airport, United Kingdom)
(0.00017260834089642511, Bailian Airport, China)
(0.00017260238962817274, Bellingham Intl, United States)
(0.00017226436588535475, Xuzhou Guanyin Airport, China)
(0.00017214410679889159, Pond Inlet, Canada)
(0.00017195653889118454, Kaunas Intl, Lithuania)
(0.00017186079541390304, Shishmaref Airport, United States)
(0.00017181381403355813, Faleolo Intl, Samoa)
(0.00017160555393717726, La Florida, Chile)
(0.00017141872079433218, Tres De Mayo, Colombia)
(0.00017114237741517365, Mountain Village Airport, United States)
(0.00017109704081543688, Myitkyina, Burma)
(0.00017108813296533968, Port Hedland Intl, Australia)
(0.00017105422058684457, Jaqué Airport, Panama)
(0.00017105422058684457, Sinop Airport, Turkey)
(0.00017105422058684457, Garachine Airport, Panama)
(0.00017105422058684457, Ittoqqortoormiit Heliport, Greenland)
(0.00017103064841534276, Sachs Harbour, Canada)
(0.00017083775607745267, Rouyn Noranda, Canada)
(0.0001708228139674293, Rene Fontaine, Canada)
(0.00017079898286920164, Cedar Rapids, United States)
(0.00017079898286920164, Quad City Intl, United States)
(0.00017040372148612815, Isle Of Man, Isle of Man)
(0.00017017213200811514, Chapais Airport, Canada)
(0.0001699126182653411, Hector International Airport, United States)
(0.00016973616165419033, Coronel Francisco Secada Vignetta Intl, Peru)
(0.00016970318795966554, Martha\\'s Vineyard, United States)
(0.00016953345683166284, Prince Said Ibrahim, Comoros)
(0.00016946925996969063, Bushehr, Iran)
(0.00016940568469170074, Burketown Airport, Australia)
(0.00016940459195212854, Lokichoggio Airport, Kenya)
(0.00016917846791889585, Sibu, Malaysia)
(0.00016910537687285347, Coimbatore, India)
(0.0001690006031520372, Peawanuck Airport, Canada)
(0.00016888497754985669, Shah Amanat Intl, Bangladesh)
(0.00016879225094805972, Flinders Island Airport, Australia)
(0.0001686556974756495, Carajas Airport, Brazil)
(0.00016842130848256152, Asturias, Spain)
(0.0001683437494341784, Nanortalik Heliport, Greenland)
(0.00016830141947596537, Arturo Michelena Intl, Venezuela)
(0.00016822781833816268, Sioux Falls, United States)
(0.00016802862336622376, Richmond, Australia)
(0.00016801797947509276, Tikehau, French Polynesia)
(0.00016801449019181107, Rennell/Tingoa Airport, Solomon Islands)
(0.00016801449019181107, Bellona, Solomon Islands)
(0.0001679699428343307, Licenciado Manuel Crescencio Rejon Int, Mexico)
(0.00016734498668698544, Fort Smith, Canada)
(0.0001673112546977833, Patna, India)
(0.00016716024512008806, Longana Airport, Vanuatu)
(0.00016703199152887563, Quetta, Pakistan)
(0.00016696026060961916, Miyazaki, Japan)
(0.000166959988144623, Palm Springs Intl, United States)
(0.0001669437378609893, Wallis, Wallis and Futuna)
(0.00016679197554445266, Ashgabat, Turkmenistan)
(0.00016678341007393888, Abha, Saudi Arabia)
(0.00016676585869762636, Port Hope Simpson Airport, Canada)
(0.00016675779242252475, LM Clayton Airport, United States)
(0.00016668916771703086, Santander, Spain)
(0.00016662726337221483, Guipavas, France)
(0.0001664986428488349, Ernesto Cortissoz, Colombia)
(0.00016630227255426885, Val D Or, Canada)
(0.00016591324283375542, Cluj Napoca, Romania)
(0.00016584620123846888, Deer Lake Airport, Canada)
(0.00016572694258833743, Hoybuktmoen, Norway)
(0.00016547912822720504, Peoria Regional, United States)
(0.00016520762556793071, Terrance B Lettsome Intl, British Virgin Islands)
(0.00016475225391783492, Victoria Intl, Canada)
(0.0001646855846611687, Abraham Gonzalez Intl, Mexico)
(0.000164621020448362, Luang Phabang Intl, Laos)
(0.00016424490706697778, North Spirit Lake Airport, Canada)
(0.00016375098554387537, Kjevik, Norway)
(0.00016345112201330655, Portland Airport, Australia)
(0.0001633906616074288, Portland Intl Jetport, United States)
(0.00016327918129524464, Repulse Bay, Canada)
(0.00016320066812497552, Yichang Airport, China)
(0.00016311655125102097, Friday Harbor Seaplane Base, United States)
(0.00016306752483959445, Vilhelmina, Sweden)
(0.00016287721586858298, Pemba, Mozambique)
(0.00016245509816307062, Rogue Valley Intl Medford, United States)
(0.00016231908680435146, Choiseul Bay Airport, Solomon Islands)
(0.00016231908680435146, Yandina Airport, Solomon Islands)
(0.00016225000722498305, Misratah Airport, Libya)
(0.00016206676874255932, Iles De La Madeleine, Canada)
(0.00016206107091103642, JAGS McCartney International Airport, Turks and Caicos Islands)
(0.00016200015562403786, Takaroa, French Polynesia)
(0.00016189124273195983, Fua Amotu Intl, Tonga)
(0.00016186611109455848, Palmerston North, New Zealand)
(0.0001616863304320302, Lycksele, Sweden)
(0.00016167833669192302, Kjaerstad, Norway)
(0.00016166720099301658, Pickle Lake, Canada)
(0.00016145544784801303, Springfield Branson Natl, United States)
(0.000161357832794271, Moro Airport, Papua New Guinea)
(0.00016132275026325176, Stokka, Norway)
(0.000161049579466629, Kamuzu Intl, Malawi)
(0.00016103252895543368, South Bend Rgnl, United States)
(0.00016102185548818543, Lalibella, Ethiopia)
(0.000160994661251905, Boulia Airport, Australia)
(0.00016099348664390278, Francisco C Ada Saipan Intl, Northern Mariana Islands)
(0.00016096718348097348, Maripasoula Airport, French Guiana)
(0.0001609641765324631, Dresden, Germany)
(0.00016081912799097573, Fort Wayne, United States)
(0.00016065677773344605, Taree Airport, Australia)
(0.00016062785392766674, Murmansk, Russia)
(0.00016043060812078271, Enrique Malek Intl, Panama)
(0.00016036758325035949, Khudzhand Airport, Tajikistan)
(0.00016033713335213078, Dire Dawa Intl, Ethiopia)
(0.00016029679769138719, Christmas Island, Christmas Island)
(0.00016026037095749567, St Paul Island, United States)
(0.00016026037095749567, Tatitlek Airport, United States)
(0.0001602028487691557, Bhopal, India)
(0.00016000200673617308, General Rafael Buelna Intl, Mexico)
(0.00015997847411510177, Humaita Airport, Brazil)
(0.00015971249648538604, Wales Airport, United States)
(0.00015963795500115117, Kasigluk Airport, United States)
(0.00015963795500115117, Kwigillingok Airport, United States)
(0.00015963795500115117, Ekwok Airport, United States)
(0.00015963795500115117, Tununak Airport, United States)
(0.00015955972981763748, Duong Dong Airport, Vietnam)
(0.00015948486868113854, Fort Good Hope, Canada)
(0.00015927115101360903, ISLES OF SCILLY, United Kingdom)
(0.00015919650945716427, Sultan Ismail Petra, Malaysia)
(0.00015909994285651539, Bermuda Intl, Bermuda)
(0.00015900589178902876, Kalamata, Greece)
(0.00015883496307636416, Arrachart, Madagascar)
(0.0001587680021077903, Arctic Village Airport, United States)
(0.0001587680021077903, Beaver Airport, United States)
(0.0001587638852293601, Imphal, India)
(0.0001586941829350665, Thule Air Base, Greenland)
(0.0001583737866352484, La Grande Riviere, Canada)
(0.00015834830519419698, La Rochelle-Ile de Re, France)
(0.0001583068202871512, Hopedale Airport, Canada)
(0.0001582511548986374, City Of Colorado Springs Muni, United States)
(0.00015817847940397748, Chacalluta, Chile)
(0.0001579826841402882, Tulita, Canada)
(0.0001579288160680364, Atyrau, Kazakhstan)
(0.0001576677637435336, Narsaq Heliport, Greenland)
(0.00015764639484917308, Johan A Pengel Intl, Suriname)
(0.00015757820749271413, Agartala, India)
(0.0001574786874152975, Dunedin, New Zealand)
(0.00015747715048035677, Key West Intl, United States)
(0.00015746983990266343, Atqasuk Edward Burnell Sr Memorial Airport, United States)
(0.00015746983990266343, ZAPALA, Argentina)
(0.0001574547948225805, Usinsk, Russia)
(0.00015731717554718416, Salekhard Airport, Russia)
(0.00015689315894517022, Dillingham, United States)
(0.00015685850368574086, St Jacques, France)
(0.0001567467533777659, Comox, Canada)
(0.00015668274498621798, Gorgan Airport, Iran)
(0.0001566774317771957, Eilat, Israel)
(0.00015659435706660645, Kumamoto, Japan)
(0.00015652418966880338, Flamingo, Netherlands Antilles)
(0.0001565093806751733, Maupiti, French Polynesia)
(0.00015643879173290936, Araguaina Airport, Brazil)
(0.0001564184223167952, Tavie Airport, Vanuatu)
(0.00015609845685543396, Kingfisher Lake Airport, Canada)
(0.00015600616681640366, Londolovit Airport, Papua New Guinea)
(0.0001557825367884773, Anglet, France)
(0.0001557744920185571, Toliara, Madagascar)
(0.00015553766522804057, Missoula Intl, United States)
(0.00015548683507120436, Almeria, Spain)
(0.00015544608570341233, Mar Del Plata, Argentina)
(0.00015544407871590982, Wokal Field Glasgow International Airport, United States)
(0.00015543737956339113, Yanji Airport, China)
(0.00015542093470752161, Sokol, Russia)
(0.00015525961237966676, Thargomindah Airport, Australia)
(0.00015511182792410228, Port Hardy, Canada)
(0.00015499266981502328, Erkilet, Turkey)
(0.0001548332535275576, Iskandar, Indonesia)
(0.00015453339068129083, Jiuzhaigou Huanglong, China)
(0.0001545218272095128, Donetsk Intl, Ukraine)
(0.00015450676836831063, George F L Charles, Saint Lucia)
(0.00015448140694280558, Eldoret Intl, Kenya)
(0.0001543631476275416, The Pas Airport, Canada)
(0.00015433253391323066, Dr Ambedkar Intl, India)
(0.00015431990967090423, Cat Lake Airport, Canada)
(0.00015430132567909616, Heroes Del Acre, Bolivia)
(0.0001542639526094978, Thief River Falls, United States)
(0.00015424637726913534, Vagar, Faroe Islands)
(0.0001541456901703811, Florida Keys Marathon Airport, United States)
(0.0001540565745072729, Bale Mulhouse, France)
(0.00015386887400078446, Savusavu Airport, Fiji)
(0.00015386887400078446, Matei Airport, Fiji)
(0.00015371657758395273, Shire Inda Selassie Airport, Ethiopia)
(0.00015367635565963973, Kenmore Air Harbor Inc Seaplane Base, United States)
(0.00015349653986212664, Tunxi International Airport, China)
(0.00015330987039332544, Adi Sumarmo Wiryokusumo, Indonesia)
(0.0001530806123569997, Totegegie, French Polynesia)
(0.0001530806123569997, Makemo, French Polynesia)
(0.000152921950880263, Chandigarh, India)
(0.00015287351870460201, Bosaso Airport, Somalia)
(0.0001527488614494344, Horta, Portugal)
(0.00015272433894831735, Kenora, Canada)
(0.00015257137417978687, Maastricht, Netherlands)
(0.0001524469785733568, Mianyang Airport, China)
(0.00015234008467277294, Pangsuma Airport, Indonesia)
(0.00015231101008696924, Alluitsup Paa Heliport, Greenland)
(0.0001521089051563963, Ronchi Dei Legionari, Italy)
(0.0001520150373608739, Sao Jose Do Rio Preto, Brazil)
(0.00015189688697835532, Tupelo Regional Airport, United States)
(0.00015188259310826136, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00015188259310826136, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00015176533242831306, Fujairah Intl, United Arab Emirates)
(0.00015170454213484985, Norwich, United Kingdom)
(0.00015161413362559386, Pensacola Rgnl, United States)
(0.00015155933144251273, Juan Gualberto Gomez Intl, Cuba)
(0.0001514955341238065, Ignatyevo, Russia)
(0.0001514636496013394, Nantong Airport, China)
(0.0001513103027595636, Kiunga Airport, Papua New Guinea)
(0.0001512658254023358, Touat Cheikh Sidi Mohamed Belkebir, Algeria)
(0.00015124739131821803, Sultan Babullah, Indonesia)
(0.0001508376725876178, Kawthoung Airport, Burma)
(0.0001506092659940781, Sachigo Lake Airport, Canada)
(0.0001505828358786051, Grand Bahama Intl, Bahamas)
(0.00015053681574722554, Karratha, Australia)
(0.00015052208157045538, Noumerat, Algeria)
(0.00015046582874594306, Matsuyama, Japan)
(0.0001504609040493809, Sarajevo, Bosnia and Herzegovina)
(0.00015042830849128325, Lodwar, Kenya)
(0.00015027342142345595, Golfito, Costa Rica)
(0.0001501477727243895, Kivalina Airport, United States)
(0.00015014719943627232, Usiminas, Brazil)
(0.00015013771092691917, Guanajuato Intl, Mexico)
(0.00015008161313147833, Huntsville International Airport-Carl T Jones Field, United States)
(0.0001500562913351711, Nouakchott, Mauritania)
(0.00014997536288729912, Lawas Airport, Malaysia)
(0.000149808510236462, Batsfjord, Norway)
(0.00014970436522886821, Sanikiluaq Airport, Canada)
(0.000149670749931911, Rijeka, Croatia)
(0.00014955340724618848, Moorea, French Polynesia)
(0.00014950921421073783, Copiapo, Chile)
(0.00014946000618723377, Okayama, Japan)
(0.00014940890798734567, Bacolod, Philippines)
(0.00014919834359311776, Nizhnevartovsk, Russia)
(0.00014917259313042587, Rockhampton, Australia)
(0.00014868794442825917, Hewanorra Intl, Saint Lucia)
(0.00014833678977969447, Tancredo Thomaz de Faria Airport, Brazil)
(0.00014823715053082471, Alexandros Papadiamantis, Greece)
(0.00014818186796302282, Vancouver Coal Harbour, Canada)
(0.00014812438727520216, Tabubil Airport, Papua New Guinea)
(0.00014812438727520216, Tari Airport, Papua New Guinea)
(0.00014812145607901342, Gondar, Ethiopia)
(0.00014809258855214336, Ireland West Knock, Ireland)
(0.00014789566625730922, Juliaca, Peru)
(0.00014776706450025508, Lamu Manda, Kenya)
(0.00014773810733538064, Nemiscau Airport, Canada)
(0.0001477127404851784, Baie Comeau, Canada)
(0.00014760246950453704, Comandante Espora, Argentina)
(0.000147575040810631, Cap Manuel Nino Intl, Panama)
(0.000147575040810631, Sambu Airport, Panama)
(0.000147575040810631, Contadora Airport, Panama)
(0.000147575040810631, Bahia Piña Airport, Panama)
(0.000147575040810631, Mamitupo, Panama)
(0.000147575040810631, Train Station, Canada)
(0.0001474808645916859, Vigra, Norway)
(0.00014733566592954652, Tasiujaq Airport, Canada)
(0.00014726058547803012, Lianyungang Airport, China)
(0.00014714463208028705, Fort Severn Airport, Canada)
(0.00014691647059778904, Mildura Airport, Australia)
(0.0001469075395640095, Cozumel Intl, Mexico)
(0.00014688031822646154, Kissidougou, Guinea)
(0.00014684767710771793, Merle K Mudhole Smith, United States)
(0.00014639125082940252, Bintulu, Malaysia)
(0.00014598847716334115, Kone, New Caledonia)
(0.00014598847716334115, Mare, New Caledonia)
(0.00014598847716334115, Touho, New Caledonia)
(0.00014598847716334115, Île des Pins Airport, New Caledonia)
(0.00014589200651129184, Julia Creek Airport, Australia)
(0.0001453373504787712, Jackson Hole Airport, United States)
(0.000145315591032111, Playa del Carmen Airport, Mexico)
(0.000145315591032111, Kratie Airport, Cambodia)
(0.00014531330653196878, Savannah Hilton Head Intl, United States)
(0.000145092897542624, Kadala, Russia)
(0.00014505189285533949, Barter Island Lrrs, United States)
(0.00014497082459096378, Samarkand, Uzbekistan)
(0.00014493932871128913, Yiwu Airport, China)
(0.00014477759920026253, Aasiaat, Greenland)
(0.00014464341544791797, Matecana, Colombia)
(0.00014448921854565776, Bratsk, Russia)
(0.0001442763135529769, Deline, Canada)
(0.00014427299464978924, Eek Airport, United States)
(0.00014421979682147098, Antonio Maceo Intl, Cuba)
(0.00014420205003978334, Qikiqtarjuaq, Canada)
(0.00014417997286385334, Apartadó Airport, Colombia)
(0.00014397906833268993, Igiugig Airport, United States)
(0.00014397906833268993, Pilot Point Airport, United States)
(0.00014383112583771498, Macaé Airport, Brazil)
(0.0001437372378891655, Frans Kaisiepo, Indonesia)
(0.00014367337630127915, Tatalina Lrrs, United States)
(0.00014359060891879676, Nabire, Indonesia)
(0.0001435389863776418, Petersburg James A. Johnson, United States)
(0.00014332286056896587, Baghdad International Airport, Iraq)
(0.0001433186881321174, Paamiut Heliport, Greenland)
(0.00014320832274364648, Yining Airport, China)
(0.00014315982912532275, Asahikawa, Japan)
(0.00014315324158813877, Lanai, United States)
(0.00014287856886042687, Fak Fak, Indonesia)
(0.00014271832415254973, Lehigh Valley Intl, United States)
(0.0001426040255767248, Hamilton Island Airport, Australia)
(0.00014249822559346268, Beihai Airport, China)
(0.0001422045260009485, Frank Wiley Field, United States)
(0.0001422045260009485, Chadron Municipal Airport, United States)
(0.00014212440790136455, Borongan Airport, Philippines)
(0.00014195125831969658, Sanday Airport, United Kingdom)
(0.00014195125831969658, Stronsay Airport, United Kingdom)
(0.00014179901208453513, Habib Bourguiba Intl, Tunisia)
(0.00014172903442263653, Gheshm Airport, Iran)
(0.0001417053344779626, Hamilton, Canada)
(0.00014169411378901685, Hughenden Airport, Australia)
(0.0001415377683285364, Thorne Bay Seaplane Base, United States)
(0.0001414442891934488, General Juan N Alvarez Intl, Mexico)
(0.00014143461425965019, Mitilini, Greece)
(0.00014135945674259042, Diamantino Airport, Brazil)
(0.0001413487182357351, Tri Cities Airport, United States)
(0.00014120645084939425, Eduardo Falla Solano, Colombia)
(0.00014120236859870507, Plattsburgh Intl, United States)
(0.0001409261952869993, Svolvær Helle Airport, Norway)
(0.00014089786722607973, Prefeito Renato Moreira, Brazil)
(0.00014079337079292537, Fakarava, French Polynesia)
(0.00014079337079292537, Manihi, French Polynesia)
(0.00014079337079292537, Mataiva, French Polynesia)
(0.000140715750972648, Cape Dorset, Canada)
(0.0001406766404430109, Luxor Intl, Egypt)
(0.00014064170593315148, Orenburg, Russia)
(0.00014063303933939628, Cincinnati Muni Lunken Fld, United States)
(0.00014058676812885758, Capitan Nicolas Rojas, Bolivia)
(0.0001405530670268173, Aurukun Airport, Australia)
(0.00014043032796735147, Lviv Intl, Ukraine)
(0.00014033690940409835, Southend, United Kingdom)
(0.00014032891088527593, Sary-Arka, Kazakhstan)
(0.00014021552630506925, Sidney-Richland Municipal Airport, United States)
(0.00014007075362286017, Babelthuap, Palau)
(0.0001400694571277949, Aswan Intl, Egypt)
(0.00014004841522972496, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00014002479551312533, Busuanga, Philippines)
(0.00013997447584327061, Fort St John, Canada)
(0.00013992430354553987, Wrangell Airport, United States)
(0.0001399096135039474, Scammon Bay Airport, United States)
(0.0001398790551859375, Clovis Muni, United States)
(0.0001397627616480202, Kallax, Sweden)
(0.00013973034239784363, Vitória da Conquista Airport, Brazil)
(0.00013972736284148028, Capital City Airport, United States)
(0.00013948634130874643, Rubem Berta, Brazil)
(0.0001394204314846584, Lovell Fld, United States)
(0.00013934073463780895, Sauce Viejo, Argentina)
(0.00013933459963101757, Khanty Mansiysk Airport, Russia)
(0.000139328145179511, Sandakan, Malaysia)
(0.00013924892265878953, Breves Airport, Brazil)
(0.0001391378349109625, Lubumbashi Intl, Congo (Kinshasa))
(0.00013905664736155624, Gregorio Luperon Intl, Dominican Republic)
(0.0001389543536100599, Transilvania Targu Mures, Romania)
(0.00013874711871695385, Hakodate, Japan)
(0.00013867059677651294, Megas Alexandros Intl, Greece)
(0.00013866229886781123, Cherry Capital Airport, United States)
(0.0001385776918173091, Vilhena, Brazil)
(0.00013856926080816487, Rochambeau, French Guiana)
(0.00013843150358376063, Karpathos, Greece)
(0.00013823258175241226, Tampere Pirkkala, Finland)
(0.0001381707106379417, Yasuj Airport, Iran)
(0.00013808017044759113, Bonaventure Airport, Canada)
(0.00013804704139584227, Platinum, United States)
(0.00013799557634421839, Bellegarde, France)
(0.0001378991096159677, Saint Barthelemy, France)
(0.00013787883699562065, Fort Nelson, Canada)
(0.0001378521200556024, Mukhino, Russia)
(0.0001378191813145963, Ipota Airport, Vanuatu)
(0.0001378191813145963, Futuna Airport, Vanuatu)
(0.0001378191813145963, Dillon's Bay Airport, Vanuatu)
(0.0001378191813145963, Aniwa Airport, Vanuatu)
(0.0001378191813145963, Anelghowhat Airport, Vanuatu)
(0.00013775941377625273, Roanoke Regional, United States)
(0.00013768444403837888, Daniel Z Romualdez, Philippines)
(0.00013767021817338306, Moses Kilangin, Indonesia)
(0.00013765168908342612, Xiangfan Airport, China)
(0.0001375398372854361, General Manuel Marquez De Leon Intl, Mexico)
(0.00013746105776008314, Ganja Airport, Azerbaijan)
(0.0001374286180821946, Dunhuang Airport, China)
(0.00013741541406237797, Point Lay Lrrs, United States)
(0.000137288859057757, Asheville Regional Airport, United States)
(0.0001371423410124666, Columbia Metropolitan, United States)
(0.00013714018355297624, Birsa Munda, India)
(0.00013713919420626326, Namangan Airport, Uzbekistan)
(0.00013700072539108522, Long Island Mac Arthur, United States)
(0.000136966930191023, Kabri Dehar Airport, Ethiopia)
(0.000136966930191023, Gode Airport, Ethiopia)
(0.00013686544805426178, Mangshi Airport, China)
(0.00013682660687114497, Nosara, Costa Rica)
(0.00013665484775395324, Mosnov, Czech Republic)
(0.00013660619180503518, Boa Vista, Brazil)
(0.00013627977771345966, Rigolet Airport, Canada)
(0.00013612397911625716, Henry E Rohlsen, Virgin Islands)
(0.0001360566334590321, Essen HBF, Germany)
(0.00013593325405903664, Rotorua, New Zealand)
(0.00013571226706090715, Gassim, Saudi Arabia)
(0.00013570976659853392, Rimatara, French Polynesia)
(0.00013570976659853392, Foshan, China)
(0.00013566340390861072, Mutiara, Indonesia)
(0.0001353934408339902, Kalgoorlie Boulder, Australia)
(0.0001353801164864864, Rick Husband Amarillo Intl, United States)
(0.0001353166323843301, Palmas, Brazil)
(0.00013527231276270964, Livingstone, Zambia)
(0.00013525884870517883, Tongliao Airport, China)
(0.00013520288754897465, Ogoki Post Airport, Canada)
(0.00013500455970997011, Morondava, Madagascar)
(0.00013462515368360865, Nagoya Airport, Japan)
(0.0001344273425746619, Tawau, Malaysia)
(0.00013439611619167285, Bronnoy, Norway)
(0.00013417881919276445, Sebha, Libya)
(0.0001341340449288248, Dodge City Regional Airport, United States)
(0.00013411763393606147, Hamilton, New Zealand)
(0.00013411763393606147, Nelson, New Zealand)
(0.00013403072638501528, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00013395391010275262, Flores, Portugal)
