Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00017689246750064974, Monrovia Roberts Intl, Liberia)
(0.00017684555348468985, Florida Keys Marathon Airport, United States)
(0.00017681190493506213, Eldoret Intl, Kenya)
(0.00017667381447589284, Longana Airport, Vanuatu)
(0.00017665045653786994, Igiugig Airport, United States)
(0.00017665045653786994, Pilot Point Airport, United States)
(0.0001765956314194781, Rennell/Tingoa Airport, Solomon Islands)
(0.0001765956314194781, Bellona, Solomon Islands)
(0.00017647420251248782, Horta, Portugal)
(0.0001764627681896247, Gondar, Ethiopia)
(0.00017643508354429715, Shahid Ashrafi Esfahani, Iran)
(0.00017631379418136958, Harrisburg Intl, United States)
(0.00017623860968086905, Roumaniere, France)
(0.0001760594773147899, Manchester Regional Airport, United States)
(0.0001759697672935257, Jammu, India)
(0.00017584994149665668, Akutan Seaplane Base, United States)
(0.00017584994149665668, Nikolski Air Station, United States)
(0.00017584994149665668, Icy Bay Airport, United States)
(0.0001758411456470208, Pointe Noire, Congo (Brazzaville))
(0.0001758308122727349, Rouyn Noranda, Canada)
(0.00017579779585786003, Arctic Village Airport, United States)
(0.00017579779585786003, Beaver Airport, United States)
(0.0001757383052473113, Sachs Harbour, Canada)
(0.00017572648483395788, Pichoy, Chile)
(0.00017533356951408401, Atqasuk Edward Burnell Sr Memorial Airport, United States)
(0.00017533356951408401, ZAPALA, Argentina)
(0.00017530365859071275, Allgau, Germany)
(0.00017524991530994968, El Paso Intl, United States)
(0.00017523123828332686, Cataratas Del Iguazu, Argentina)
(0.00017511356251287869, Lawica, Poland)
(0.0001750055986996479, Aalborg, Denmark)
(0.00017490792914847596, Batsfjord, Norway)
(0.00017489739539430533, Momote Airport, Papua New Guinea)
(0.00017476560297446285, Arrachart, Madagascar)
(0.00017471365475210058, Peawanuck Airport, Canada)
(0.00017443339648040546, Conakry, Guinea)
(0.00017436572477006894, Boulia Airport, Australia)
(0.00017435075917499466, San Carlos De Bariloche, Argentina)
(0.00017429086212844124, Humaita Airport, Brazil)
(0.00017428635490326883, Port Hope Simpson Airport, Canada)
(0.000174080060581632, Shaktoolik Airport, United States)
(0.0001740703138398609, Repulse Bay, Canada)
(0.00017404078430059027, Wokal Field Glasgow International Airport, United States)
(0.00017395884574390654, Mediterranee, France)
(0.00017381710295080716, General R Fierro Villalobos Intl, Mexico)
(0.00017380068071185423, Mackay, Australia)
(0.00017380026611503078, Deer Lake Airport, Canada)
(0.0001737282767995438, Ishigaki, Japan)
(0.0001736914245078776, Tulita, Canada)
(0.00017362065786344908, Portland Airport, Australia)
(0.00017359002854352106, Kenora, Canada)
(0.00017348612513137064, La Florida, Chile)
(0.00017347105804878206, Yining Airport, China)
(0.00017346618392599476, Prince Said Ibrahim, Comoros)
(0.00017339971159438219, Val D Or, Canada)
(0.00017332998326455718, Salekhard Airport, Russia)
(0.0001732778914539269, Abadan, Iran)
(0.0001731764886513462, Long Beach, United States)
(0.00017290096288290988, Tikehau, French Polynesia)
(0.00017284880840485767, Friday Harbor Seaplane Base, United States)
(0.00017258196474970286, Ganja Airport, Azerbaijan)
(0.00017258030225781473, Odesa Intl, Ukraine)
(0.0001725202477658332, Pickle Lake, Canada)
(0.0001724844331184077, Rene Fontaine, Canada)
(0.0001723223084660468, Bujumbura Intl, Burundi)
(0.00017204585084606083, Juba, South Sudan)
(0.00017196610613024165, Aeroporto de Porto Seguro, Brazil)
(0.00017194924716862835, Marsh Harbour, Bahamas)
(0.00017183002801867667, Dire Dawa Intl, Ethiopia)
(0.0001717728710645973, Palmerston North, New Zealand)
(0.00017175123461773061, Iskandar, Indonesia)
(0.0001715452514318958, Luang Phabang Intl, Laos)
(0.00017152340861041263, Bagdogra, India)
(0.0001714990797780541, Murcia San Javier, Spain)
(0.00017113974111804118, Bournemouth, United Kingdom)
(0.0001710905970672196, Thule Air Base, Greenland)
(0.00017078167403949653, Thargomindah Airport, Australia)
(0.00017071660925941685, Tavie Airport, Vanuatu)
(0.00017054907174171802, Pemba, Mozambique)
(0.00017047678435582007, Alluitsup Paa Heliport, Greenland)
(0.00017038384853143947, Shishmaref Airport, United States)
(0.00017033399219934634, Clovis Muni, United States)
(0.00017027114849187916, Kalibo, Philippines)
(0.0001702594628198724, Senador Petronio Portella, Brazil)
(0.0001700283157854024, Rosario, Argentina)
(0.00016973567417809005, Mangalore, India)
(0.0001696501570953939, Hopedale Airport, Canada)
(0.00016961281590721796, Diamantino Airport, Brazil)
(0.0001695932375133161, Savusavu Airport, Fiji)
(0.0001695932375133161, Matei Airport, Fiji)
(0.0001695577611340279, Arturo Michelena Intl, Venezuela)
(0.00016952429216296298, Hiroshima, Japan)
(0.00016949407975612717, Wichita Mid Continent, United States)
(0.00016947325065004034, Baden Airpark, Germany)
(0.00016945784246911642, Akron Canton Regional Airport, United States)
(0.0001693685583227218, Tivat, Montenegro)
(0.00016932969934549554, Imphal, India)
(0.00016931561646001998, Blue Grass, United States)
(0.00016922300551374688, Major Brigadeiro Trompowsky, Brazil)
(0.00016910174544496255, Bhubaneshwar, India)
(0.0001690343527540909, Khanty Mansiysk Airport, Russia)
(0.00016902460951935782, Kawthoung Airport, Burma)
(0.00016902322483731117, Sibu, Malaysia)
(0.00016899941644856126, Zhangxiao, China)
(0.00016897577677622394, Usiminas, Brazil)
(0.00016893008248353804, The Pas Airport, Canada)
(0.00016877599194526163, Ogoki Post Airport, Canada)
(0.00016874873808307852, Mahlon Sweet Fld, United States)
(0.00016864076643037122, Julia Creek Airport, Australia)
(0.0001686334433466765, Svolvær Helle Airport, Norway)
(0.00016856855726437236, Choiseul Bay Airport, Solomon Islands)
(0.00016856855726437236, Yandina Airport, Solomon Islands)
(0.00016856321200376474, St Paul Island, United States)
(0.00016856321200376474, Tatitlek Airport, United States)
(0.00016855358880679629, Syracuse Hancock Intl, United States)
(0.00016851761389162452, Platinum, United States)
(0.0001685070140527129, Mar Del Plata, Argentina)
(0.00016821224108804107, Comox, Canada)
(0.00016818971006957742, Frank Wiley Field, United States)
(0.00016818971006957742, Chadron Municipal Airport, United States)
(0.0001681603669089848, Ilheus, Brazil)
(0.00016810311594375998, Yelizovo, Russia)
(0.00016801920188973626, Fort Nelson, Canada)
(0.0001679745282857322, Diosdado Macapagal International, Philippines)
(0.00016795710710585445, Pangsuma Airport, Indonesia)
(0.00016781919646272845, Sanday Airport, United Kingdom)
(0.00016781919646272845, Stronsay Airport, United Kingdom)
(0.0001677231618951833, Bolshoye Savino, Russia)
(0.0001676957085282887, Moro Airport, Papua New Guinea)
(0.00016759092837992807, Maripasoula Airport, French Guiana)
(0.00016748210021260204, Red Devil Airport, United States)
(0.00016743542120200742, NW Arkansas Regional, United States)
(0.00016741435520804994, Weihai Airport, China)
(0.00016736522960117232, Port Hedland Intl, Australia)
(0.00016717916747550085, Maupiti, French Polynesia)
(0.00016717709085726552, George F L Charles, Saint Lucia)
(0.00016713761080390527, Langkawi Intl, Malaysia)
(0.00016710063672646793, Kivalina Airport, United States)
(0.00016702868226788732, Lodwar, Kenya)
(0.00016694397940259794, Bushehr, Iran)
(0.00016679364636807103, Spokane Intl, United States)
(0.00016669019693390456, Narsaq Heliport, Greenland)
(0.00016641518004237174, Baotou Airport, China)
(0.00016628145209433826, Kagoshima, Japan)
(0.0001662543963218073, Kiunga Airport, Papua New Guinea)
(0.00016622645731942718, Dane Co Rgnl Truax Fld, United States)
(0.00016603308800656308, La Grande Riviere, Canada)
(0.0001660286709077221, Terrance B Lettsome Intl, British Virgin Islands)
(0.00016599102403512571, Vancouver Coal Harbour, Canada)
(0.00016573946388718467, Murmansk, Russia)
(0.00016572776552964565, Piedmont Triad, United States)
(0.00016565726488959652, Patna, India)
(0.00016546639769798947, Jerez, Spain)
(0.00016534755243995174, Hughenden Airport, Australia)
(0.0001652882253325189, Sanikiluaq Airport, Canada)
(0.00016492224119782958, Abha, Saudi Arabia)
(0.00016490169074685561, Nulato Airport, United States)
(0.00016490169074685561, Coffman Cove Seaplane Base, United States)
(0.00016485105670725037, Hobart, Australia)
(0.00016444165791439802, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00016444165791439802, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00016444116182137366, Eduardo Falla Solano, Colombia)
(0.00016433369114423642, Nemiscau Airport, Canada)
(0.00016409934310366697, Fort Good Hope, Canada)
(0.0001639280452810332, Aurukun Airport, Australia)
(0.00016388146698486278, Fujairah Intl, United Arab Emirates)
(0.0001637712820475883, Morondava, Madagascar)
(0.0001637462773085277, Fua Amotu Intl, Tonga)
(0.0001637044919288479, Petersburg James A. Johnson, United States)
(0.00016370210330737844, Flores, Portugal)
(0.0001637003845417728, Comandante Espora, Argentina)
(0.00016360782233700732, Leros, Greece)
(0.00016359852350171245, Minangkabau, Indonesia)
(0.0001634073515444612, Kumamoto, Japan)
(0.00016339931324490538, Ernesto Cortissoz, Colombia)
(0.0001633743417221479, Deline, Canada)
(0.00016323133367468885, Tasiujaq Airport, Canada)
(0.00016311005928461894, Turbat International Airport, Pakistan)
(0.00016305697091782343, Presidente Castro Pinto, Brazil)
(0.00016298839525559917, Genova Sestri, Italy)
(0.0001629831654313945, Nagoya Airport, Japan)
(0.00016292164283064154, Healy River Airport, United States)
(0.00016292149653932816, Enrique Malek Intl, Panama)
(0.0001628440530364023, Rimini, Italy)
(0.00016282458253916458, Tenakee Seaplane Base, United States)
(0.00016282458253916458, Pelican Seaplane Base, United States)
(0.00016281797180208953, Moorea, French Polynesia)
(0.00016278138935657153, Cedar Rapids, United States)
(0.00016278138935657153, Quad City Intl, United States)
(0.00016275515837740374, Tancredo Thomaz de Faria Airport, Brazil)
(0.0001626527071693148, Santa Rosa, Argentina)
(0.00016263152903156074, Sandakan, Malaysia)
(0.0001625296939294706, Chacalluta, Chile)
(0.00016242008319589444, Licenciado Manuel Crescencio Rejon Int, Mexico)
(0.0001623139815519861, Dillingham, United States)
(0.00016228507106183764, Johan A Pengel Intl, Suriname)
(0.0001622481084781507, Merle K Mudhole Smith, United States)
(0.00016220158441152314, Nabire, Indonesia)
(0.00016213748901663802, Wrangell Airport, United States)
(0.00016212000253711068, Fak Fak, Indonesia)
(0.00016209254265160645, Lamu Manda, Kenya)
(0.00016205630773696286, Qikiqtarjuaq, Canada)
(0.00016203084976168405, Heroes Del Acre, Bolivia)
(0.00016202677162519956, Golfito, Costa Rica)
(0.0001620235605341586, Larsen Bay Airport, United States)
(0.0001620235605341586, Ambler Airport, United States)
(0.00016196233396293676, Peoria Regional, United States)
(0.0001619099498799648, Gallatin Field, United States)
(0.00016189412057713242, Sultan Ismail Petra, Malaysia)
(0.00016186408013995815, Atyrau, Kazakhstan)
(0.0001618126755049682, Miyazaki, Japan)
(0.00016176563563597053, Kingfisher Lake Airport, Canada)
(0.00016160463344535496, Lhasa-Gonggar, China)
(0.0001616023202673323, North Whale Seaplane Base, United States)
(0.0001616023202673323, Chignik Lake Airport, United States)
(0.00016159701575557152, South Bend Rgnl, United States)
(0.00016154246178241155, Allahabad, India)
(0.0001613962444063907, Wales Airport, United States)
(0.00016136886365763435, Gorgan Airport, Iran)
(0.0001611019022958732, Agartala, India)
(0.0001610349654342524, Kalamata, Greece)
(0.0001610221717218316, Playa del Carmen Airport, Mexico)
(0.0001610221717218316, Kratie Airport, Cambodia)
(0.00016087674845212662, Fort Wayne, United States)
(0.00016084440662402253, Sao Felix do Xingu Airport, Brazil)
(0.00016077356763094741, Capital City Airport, United States)
(0.0001607652744220279, Graz, Austria)
(0.00016075169756970653, Dayong Airport, China)
(0.00016070976277380629, Komatsu, Japan)
(0.00016066884459927104, Faleolo Intl, Samoa)
(0.00016063060927095046, Bale Mulhouse, France)
(0.00016059895854691754, Misratah Airport, Libya)
(0.00016059200998373778, Erbil Intl, Iraq)
(0.0001605820995275316, Hector International Airport, United States)
(0.00016047745163911067, Sogndal Airport, Norway)
(0.00016034593663624838, Cat Lake Airport, Canada)
(0.00016026535050419802, Abraham Gonzalez Intl, Mexico)
(0.00016007788655548604, Pelotas, Brazil)
(0.00016007027742639485, Norwich, United Kingdom)
(0.00016004784274870195, General Rafael Buelna Intl, Mexico)
(0.00015987418332348569, Geraldton Greenstone Regional, Canada)
(0.00015978697039216043, Apartadó Airport, Colombia)
(0.00015976730209317838, Shah Amanat Intl, Bangladesh)
(0.00015969541596273432, Kamuzu Intl, Malawi)
(0.00015940699662967306, Scammon Bay Airport, United States)
(0.00015938166973272018, Khudzhand Airport, Tajikistan)
(0.0001590897481332548, Sioux Falls, United States)
(0.00015908062147733582, Bronnoy, Norway)
(0.00015903576852256777, Bellingham Intl, United States)
(0.00015858203946621165, Hamilton, Canada)
(0.00015857097622885093, Vilhena, Brazil)
(0.00015855420253235941, Klawock Airport, United States)
(0.00015837380599871271, Kaunas Intl, Lithuania)
(0.0001583685351294518, Karpathos, Greece)
(0.00015828627511679246, Londolovit Airport, Papua New Guinea)
(0.00015807367661783473, Rockhampton, Australia)
(0.00015807099886742428, Khajuraho, India)
(0.00015802949316230403, Ignatyevo, Russia)
(0.00015796206177103592, Coari Airport, Brazil)
(0.00015795623050936388, Linz, Austria)
(0.00015784809341554644, Kjevik, Norway)
(0.0001576952206855349, Sidney-Richland Municipal Airport, United States)
(0.0001576865789524362, Francisco De Orellana, Ecuador)
(0.00015758005011213882, Nouakchott, Mauritania)
(0.00015757049405736202, Sokol, Russia)
(0.00015712784685199192, Kabri Dehar Airport, Ethiopia)
(0.00015712784685199192, Gode Airport, Ethiopia)
(0.00015705290857597729, Fort St John, Canada)
(0.0001569984004056871, Juliaca, Peru)
(0.00015695581814249116, Springfield Branson Natl, United States)
(0.00015687981986835258, Ashgabat, Turkmenistan)
(0.00015686971462993744, Bailian Airport, China)
(0.00015663125003188366, Westray Airport, United Kingdom)
(0.00015663125003188366, North Ronaldsay Airport, United Kingdom)
(0.0001566078360764918, Bhopal, India)
(0.00015653009063344502, Conceicao Do Araguaia, Brazil)
(0.000156431145377794, Albany Airport, Australia)
(0.000156431145377794, Inverell, Australia)
(0.0001564272250597846, Barter Island Lrrs, United States)
(0.0001561523517504466, Frans Kaisiepo, Indonesia)
(0.00015610226661911684, Eek Airport, United States)
(0.00015601817867258504, Sary-Arka, Kazakhstan)
(0.0001559001377472248, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00015588725947280713, Matecana, Colombia)
(0.00015584559243322135, Wynyard Airport, Australia)
(0.00015580906486977776, Roberval, Canada)
(0.00015579379360833838, Victoria Intl, Canada)
(0.00015572234335015295, Copiapo, Chile)
(0.0001556944763302251, Ibn Batouta, Morocco)
(0.00015568505215482736, Capitan Nicolas Rojas, Bolivia)
(0.00015563078094319582, Sachigo Lake Airport, Canada)
(0.00015560660830427878, Røssvoll Airport, Norway)
(0.0001556001321307756, Rubem Berta, Brazil)
(0.0001555959529494539, El Aroui Airport, Morocco)
(0.00015557006916897144, Cap Manuel Nino Intl, Panama)
(0.00015557006916897144, Sambu Airport, Panama)
(0.00015557006916897144, Contadora Airport, Panama)
(0.00015557006916897144, Bahia Piña Airport, Panama)
(0.00015557006916897144, Mamitupo, Panama)
(0.00015557006916897144, Train Station, Canada)
(0.00015552952384836693, Jackson Evers Intl, United States)
(0.0001555238434638582, Ngaoundere, Cameroon)
(0.0001554279559341021, Sultan Babullah, Indonesia)
(0.00015541061018270686, Coimbatore, India)
(0.00015532798518457105, Havre Saint-Pierre Airport, Canada)
(0.0001553166262124093, Kasigluk Airport, United States)
(0.0001553166262124093, Kwigillingok Airport, United States)
(0.0001553166262124093, Ekwok Airport, United States)
(0.0001553166262124093, Tununak Airport, United States)
(0.0001553057199472706, Sukkur, Pakistan)
(0.00015529997613819417, Baie Comeau, Canada)
(0.00015526331325483407, Broken Hill Airport, Australia)
(0.0001552514040593698, Porbandar, India)
(0.00015514061721715202, Vagar, Faroe Islands)
(0.00015508683136927298, Babelthuap, Palau)
(0.00015507504738246103, Western Nebraska Regional Airport, United States)
(0.00015507504738246103, McCook Regional Airport, United States)
(0.0001550121707512674, Oranjemund Airport, Namibia)
(0.00015499936575180039, Cluj Napoca, Romania)
(0.0001549119342779486, Mildura Airport, Australia)
(0.0001548527952311379, Nizhnevartovsk, Russia)
(0.00015474457689284204, Point Lay Lrrs, United States)
(0.00015473076490642905, Pueblo Memorial, United States)
(0.0001547155973886824, Saint Barthelemy, France)
(0.0001546923601006039, Dunedin, New Zealand)
(0.0001545785415419202, Maastricht, Netherlands)
(0.0001545391495546276, Kadala, Russia)
(0.00015448016529747045, Redencao Airport, Brazil)
(0.00015446427420062796, Guipavas, France)
(0.00015442935644107005, Dibrugarh Airport, India)
(0.000154397655387105, Bintulu, Malaysia)
(0.00015430525958509895, Nadym Airport, Russia)
(0.00015423544078714644, Galcaio Airport, Somalia)
(0.0001541941317016045, Tsletsi Airport, Algeria)
(0.0001541920698862083, Williams Lake, Canada)
(0.0001541116066602114, Rimatara, French Polynesia)
(0.0001541116066602114, Foshan, China)
(0.00015408828701816778, Worland Municipal Airport, United States)
(0.00015395944793275795, Coen Airport, Australia)
(0.0001538806968270684, Lubumbashi Intl, Congo (Kinshasa))
(0.00015383926909863873, Bacolod, Philippines)
(0.00015382914305756646, Alitak Seaplane Base, United States)
(0.00015375577371240317, Bonaventure Airport, Canada)
(0.0001537447241519272, Dodge City Regional Airport, United States)
(0.00015371897360824378, Macaé Airport, Brazil)
(0.0001536447397827429, Palm Springs Intl, United States)
(0.0001533721948949354, Zhob, Pakistan)
(0.00015314225590255272, La Rochelle-Ile de Re, France)
(0.00015313336057040764, Essen HBF, Germany)
(0.00015303563372740913, Andenes, Norway)
(0.00015300346178517512, Kittila, Finland)
(0.00015297252041055712, Xuzhou Guanyin Airport, China)
(0.00015288027682717895, Antsirabato, Madagascar)
(0.0001528658594961216, Fakarava, French Polynesia)
(0.0001528658594961216, Manihi, French Polynesia)
(0.0001528658594961216, Mataiva, French Polynesia)
(0.00015277569371820643, Aasiaat, Greenland)
(0.00015276976872283612, Sauce Viejo, Argentina)
(0.00015275044578525897, Ahe Airport, French Polynesia)
(0.00015272770118829933, Tabubil Airport, Papua New Guinea)
(0.00015272770118829933, Tari Airport, Papua New Guinea)
(0.00015244312746019316, Land's End / St. Just Airport, United Kingdom)
(0.00015242937564135015, Cape Dorset, Canada)
(0.000152249397305489, Rigolet Airport, Canada)
(0.00015222358115302105, Normanton Airport, Australia)
(0.0001520918703108249, Mitilini, Greece)
(0.00015201871337625772, Belep Islands Airport, New Caledonia)
(0.00015197738903392159, Adi Sumarmo Wiryokusumo, Indonesia)
(0.0001519453475094431, Huslia Airport, United States)
(0.0001519293709108614, Samarkand, Uzbekistan)
(0.00015190814579568517, Heilongjiang Mohe Airport, China)
(0.0001518385588524784, Fort Severn Airport, Canada)
(0.00015179035303399435, Lugano, Switzerland)
(0.00015178275527332272, Moses Kilangin, Indonesia)
(0.00015176226737103395, North Platte Regional Airport Lee Bird Field, United States)
(0.00015174586174160587, Trà Nóc Airport, Vietnam)
(0.00015174116740031415, Sao Jose Do Rio Preto, Brazil)
(0.0001517256485771781, Arvidsjaur, Sweden)
(0.00015170342429733066, Altai Airport, Mongolia)
(0.00015170342429733066, Bayankhongor Airport, Mongolia)
(0.0001516647916374236, Chandigarh, India)
(0.00015162977533031077, Asturias, Spain)
(0.00015161329993049454, Paamiut Heliport, Greenland)
(0.00015156265553699973, Grafton Airport, Australia)
(0.00015156085485357738, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00015156035171926192, Rogue Valley Intl Medford, United States)
(0.00015153635206609082, Donetsk Intl, Ukraine)
(0.00015150515350272525, Thorne Bay Seaplane Base, United States)
(0.0001513476723778096, Santander, Spain)
(0.0001513409392324657, Dr Ambedkar Intl, India)
(0.00015111861738481097, Antonio Maceo Intl, Cuba)
(0.00015105634760189459, Svartnes Airport, Norway)
(0.00015100030329888464, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.0001508373096685489, Sechelt Aerodrome, Canada)
(0.00015082549447744303, Kengtung, Burma)
(0.00015068853483255412, Grand Rapids Itasca County, United States)
(0.00015068163087386015, Palmas, Brazil)
(0.00015056857420719526, Sde Dov, Israel)
(0.00015052149279555515, Røst Airport, Norway)
(0.00015035136356026258, Corvo Airport, Portugal)
(0.0001503195004373909, Qualicum Beach Airport, Canada)
(0.0001502747877884794, Elcho Island Airport, Australia)
(0.0001502747877884794, Milingimbi Airport, Australia)
(0.00015023360529809143, Mid Delta Regional Airport, United States)
(0.00015018619370042594, Flamingo, Netherlands Antilles)
(0.0001501734449017094, Port Menier, Canada)
(0.00015011966821230747, Ipota Airport, Vanuatu)
(0.00015011966821230747, Futuna Airport, Vanuatu)
(0.00015011966821230747, Dillon's Bay Airport, Vanuatu)
(0.00015011966821230747, Aniwa Airport, Vanuatu)
(0.00015011966821230747, Anelghowhat Airport, Vanuatu)
(0.000150066207655904, Livingstone, Zambia)
(0.00015005861664712773, Carauari Airport, Brazil)
(0.00014998094418901156, Matsuyama, Japan)
(0.0001498548977604163, Ji-Paraná Airport, Brazil)
(0.00014973902046660267, Atiu Island Airport, Cook Islands)
(0.00014968719192621328, Kowanyama Airport, Australia)
(0.00014968719192621328, Pormpuraaw Airport, Australia)
(0.0001496831006475496, Fascene, Madagascar)
(0.00014967361008767132, Illizi Takhamalt, Algeria)
(0.00014960502711348987, Portland Intl Jetport, United States)
(0.0001495846515293431, Karratha, Australia)
(0.0001495662316142991, Lanai, United States)
(0.00014937786215719277, Missoula Intl, United States)
(0.00014933668214849315, Plattsburgh Intl, United States)
(0.00014931835118647975, Grise Fiord Airport, Canada)
(0.00014927938113605847, Valan, Norway)
(0.0001492740686731909, Campbell River, Canada)
(0.00014924300278820594, Mazamet, France)
(0.00014920982215669968, San Luis, Argentina)
(0.00014919188765225212, Okayama, Japan)
(0.0001491802389121481, Busuanga, Philippines)
(0.00014907803916972603, Quinhagak Airport, United States)
(0.00014904879561180337, Rochambeau, French Guiana)
(0.00014889358432517748, Tawau, Malaysia)
(0.00014884498996425708, St Jacques, France)
(0.00014882439273398686, Sorkjosen Airport, Norway)
(0.00014880736097377896, Guanajuato Intl, Mexico)
(0.00014879968753030458, Eday Airport, United Kingdom)
(0.00014876528770452722, Poplar Hill Airport, Canada)
(0.00014872953615750382, City Of Colorado Springs Muni, United States)
(0.0001487283483444532, Vilankulo, Mozambique)
(0.0001486535108028959, Grand Bahama Intl, Bahamas)
(0.0001486158874024646, Tame, Colombia)
(0.0001486158874024646, La Chorrera Airport, Colombia)
(0.00014850131256005232, Kone, New Caledonia)
(0.00014850131256005232, Mare, New Caledonia)
(0.00014850131256005232, Touho, New Caledonia)
(0.00014850131256005232, Île des Pins Airport, New Caledonia)
(0.00014842195272694728, Pakse, Laos)
(0.0001483207433314474, Almeria, Spain)
(0.0001479889350708783, Hamilton, New Zealand)
(0.0001479889350708783, Nelson, New Zealand)
(0.0001479739229980611, Chuuk Intl, Micronesia)
(0.00014788837451527122, General Juan N Alvarez Intl, Mexico)
(0.0001478370136926128, Mukhino, Russia)
(0.00014776991910458217, Sao Pedro, Cape Verde)
(0.00014775840980578794, In Salah, Algeria)
(0.00014756452296737208, Yanji Airport, China)
(0.00014756196045345515, Mutiara Ii, Indonesia)
(0.0001475128669193649, Yakutat, United States)
(0.00014742205749472456, Yasuj Airport, Iran)
(0.00014739723375830618, Spring Point, Bahamas)
(0.00014739723375830618, Colonel Hill Airport, Bahamas)
(0.00014735107508233433, Balmaceda, Chile)
(0.0001473467679402835, Stornoway, United Kingdom)
(0.0001471381880685726, Marshall Islands Intl, Marshall Islands)
(0.00014712844545599854, Malanje, Angola)
(0.00014712844545599854, Saurimo, Angola)
(0.00014711637204770566, Henry E Rohlsen, Virgin Islands)
(0.00014710716089529654, Merimbula Airport, Australia)
(0.00014706880227727975, Anglet, France)
(0.00014703430671422123, Orenburg, Russia)
(0.00014692243252023627, Aitutaki, Cook Islands)
(0.0001469207716139905, Hewanorra Intl, Saint Lucia)
(0.00014681713062233179, Vitória da Conquista Airport, Brazil)
(0.0001467039318180372, Ronchi Dei Legionari, Italy)
(0.00014647626956233826, Boa Vista, Brazil)
(0.00014646979412910778, Lehigh Valley Intl, United States)
(0.00014646064140556256, Long Apung Airport, Indonesia)
(0.00014646064140556256, Persian Gulf Airport, Iran)
(0.00014640511321614778, Dresden, Germany)
(0.00014635976152048874, Juan Gualberto Gomez Intl, Cuba)
(0.00014635783174884347, Taupo, New Zealand)
(0.00014635783174884347, Wanganui, New Zealand)
(0.00014635229728127532, Kasos, Greece)
(0.00014633723378602956, Terrace, Canada)
(0.00014613757471411924, Daniel Z Romualdez, Philippines)
(0.00014613078986736624, Multan Intl, Pakistan)
(0.00014609222991615394, Gheshm Airport, Iran)
(0.0001460872292552587, Nantong Airport, China)
(0.00014607622249019681, Hay River, Canada)
(0.00014599467844379887, Mosnov, Czech Republic)
(0.00014586400260280865, Great Falls Intl, United States)
(0.00014582017632322285, Long Lellang Airport, Malaysia)
(0.00014582017632322285, Long Seridan Airport, Malaysia)
(0.00014582017632322285, Bario Airport, Malaysia)
(0.00014582017632322285, Long Akah Airport, Malaysia)
(0.00014577881524302586, Dera Ismael Khan Airport, Pakistan)
(0.0001457766575831082, Southwest Bay Airport, Vanuatu)
(0.0001457766575831082, Lamap Airport, Vanuatu)
(0.0001457151440308918, Yichang Airport, China)
(0.00014567610128551022, Ryum Airport, Norway)
(0.0001456100546135145, Prefeito Renato Moreira, Brazil)
(0.00014556481909431564, Sloulin Fld Intl, United States)
(0.0001455275984176067, Huntsville International Airport-Carl T Jones Field, United States)
(0.00014551633934449044, Birsa Munda, India)
(0.00014524366481299332, Hovden, Norway)
(0.00014524187003602212, Bermuda Intl, Bermuda)
(0.00014523693812654908, Ust Kamenogorsk Airport, Kazakhstan)
(0.00014521305778910986, Bathurst Airport, Australia)
(0.00014521305778910986, Griffith Airport, Australia)
(0.00014521305778910986, Narrandera Airport, Australia)
(0.00014521305778910986, Parkes Airport, Australia)
(0.0001452093079532066, Hat Yai Intl, Thailand)
(0.0001450480321069834, Allakaket Airport, United States)
(0.00014502236368026588, Asahikawa, Japan)
(0.00014500753156850374, Lewiston Nez Perce Co, United States)
(0.00014498151684818402, Cozumel Intl, Mexico)
(0.00014489903266982223, In Amenas, Algeria)
(0.00014478932040467137, Sebha, Libya)
(0.00014468736296096543, Sarajevo, Bosnia and Herzegovina)
(0.00014461496852908478, Key West Intl, United States)
(0.0001445727969968054, Rijeka, Croatia)
