Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00017676956618366998, Leipzig Halle, Germany)
(0.00017673767695944076, Tulsa Intl, United States)
(0.0001767192036904739, Norfolk Intl, United States)
(0.00017665813038076462, Longana Airport, Vanuatu)
(0.00017661900756938605, Carauari Airport, Brazil)
(0.00017638225867241158, Salzburg, Austria)
(0.00017636685405077735, Akiak Airport, United States)
(0.0001762047334825021, Kwethluk Airport, United States)
(0.00017614036365502813, Municipal, Belize)
(0.00017600757027083096, Wokal Field Glasgow International Airport, United States)
(0.00017599504536718844, Santiago, Spain)
(0.0001759709567175656, Kununurra, Australia)
(0.00017585194112066906, Svolvær Helle Airport, Norway)
(0.0001757661673054182, Brunei Intl, Brunei)
(0.00017571232988840353, Boulia Airport, Australia)
(0.00017565381858345464, Kefallinia, Greece)
(0.00017558064641097105, Rennell/Tingoa Airport, Solomon Islands)
(0.00017558064641097105, Bellona, Solomon Islands)
(0.00017557848474676366, Sogndal Airport, Norway)
(0.0001755253496918022, Nagoya Airport, Japan)
(0.0001754623604500476, Ercan International Airport, Cyprus)
(0.00017542366845685748, Jammu, India)
(0.0001754060714521842, Diamantino Airport, Brazil)
(0.0001753533337370187, Chevak Airport, United States)
(0.0001753533337370187, Hooper Bay Airport, United States)
(0.00017533553002666187, Deer Lake Airport, Canada)
(0.00017520939281619462, Juan Manuel Galvez Intl, Honduras)
(0.00017510762350756974, Hurghada Intl, Egypt)
(0.00017479226276235482, Goa, India)
(0.00017475540132777826, Rouyn Noranda, Canada)
(0.0001747186830308928, Kivalina Airport, United States)
(0.00017469166695088678, Mombasa Moi Intl, Kenya)
(0.00017457549458527175, Pickle Lake, Canada)
(0.00017455834172690521, Alluitsup Paa Heliport, Greenland)
(0.00017445172027379728, Usiminas, Brazil)
(0.00017443219367827326, Haines Airport, United States)
(0.00017443219367827326, Skagway Airport, United States)
(0.00017440620579814293, Humaita Airport, Brazil)
(0.00017422675468524074, Julia Creek Airport, Australia)
(0.00017422495766589795, Pelotas, Brazil)
(0.0001741761904189544, Kimbe Airport, Papua New Guinea)
(0.000174165984674737, Lamezia Terme, Italy)
(0.00017416401703336965, Sanday Airport, United Kingdom)
(0.00017416401703336965, Stronsay Airport, United Kingdom)
(0.00017414738950583856, Diori Hamani, Niger)
(0.00017410957831370845, Novyi Urengoy, Russia)
(0.00017409828695993327, Frank Wiley Field, United States)
(0.00017409828695993327, Chadron Municipal Airport, United States)
(0.00017394979782451667, Palmerston North, New Zealand)
(0.00017382225985414102, Sachs Harbour, Canada)
(0.00017380853004235613, Peawanuck Airport, Canada)
(0.0001737886748668639, Save, Sweden)
(0.0001737649998980949, La Florida, Chile)
(0.00017374780052720648, Port Hope Simpson Airport, Canada)
(0.00017366311099768666, Norman Manley Intl, Jamaica)
(0.00017365105668348398, Portland Airport, Australia)
(0.00017353732428344404, Flores, Portugal)
(0.00017341327380444838, Raipur, India)
(0.00017336940099036788, Port Elizabeth Intl, South Africa)
(0.00017332170268883717, Friday Harbor Seaplane Base, United States)
(0.0001733059300902037, Regina Intl, Canada)
(0.00017329932687938749, Sandakan, Malaysia)
(0.00017327970712377214, Tavie Airport, Vanuatu)
(0.00017320671179344363, Val D Or, Canada)
(0.00017304548115230307, Richmond Intl, United States)
(0.0001729650139083466, Aalborg, Denmark)
(0.00017290675429900242, Thargomindah Airport, Australia)
(0.00017282487621303122, Thule Air Base, Greenland)
(0.000172804690784636, Monrovia Roberts Intl, Liberia)
(0.00017254214583976252, Imphal, India)
(0.00017239809104838713, Kawthoung Airport, Burma)
(0.0001723858334890117, George F L Charles, Saint Lucia)
(0.0001723709037405173, Ordos Ejin Horo, China)
(0.00017228199481765378, Managua Intl, Nicaragua)
(0.00017217594062381777, Chah Bahar, Iran)
(0.00017216949350640782, Niigata, Japan)
(0.00017213462395421976, Hughenden Airport, Australia)
(0.0001720591067904698, Comox, Canada)
(0.0001720552862856244, Luang Phabang Intl, Laos)
(0.00017205348164670402, Shaktoolik Airport, United States)
(0.0001720162944825867, Morondava, Madagascar)
(0.00017189054015159685, Tucson Intl, United States)
(0.00017178392136175054, Belfast City, United Kingdom)
(0.0001717442473092599, Kake Airport, United States)
(0.00017169273576249526, Healy River Airport, United States)
(0.00017162815132495428, Adams Fld, United States)
(0.00017153183911256418, Hopedale Airport, Canada)
(0.00017152384999796953, Lihue, United States)
(0.00017137428742384302, Savusavu Airport, Fiji)
(0.00017137428742384302, Matei Airport, Fiji)
(0.00017133390230735245, Des Moines Intl, United States)
(0.00017132193216070114, The Pas Airport, Canada)
(0.0001711279308678846, Prince Said Ibrahim, Comoros)
(0.0001711216390406953, Londrina, Brazil)
(0.00017109841197438208, Dire Dawa Intl, Ethiopia)
(0.00017106647714516555, Pangsuma Airport, Indonesia)
(0.00017103750785338388, St Paul Island, United States)
(0.00017103750785338388, Tatitlek Airport, United States)
(0.00017094590942962062, Aurukun Airport, Australia)
(0.00017094525419614304, Rene Fontaine, Canada)
(0.00017073188840333557, Cataratas Intl, Brazil)
(0.0001707285877917071, Kiunga Airport, Papua New Guinea)
(0.00017072240077617093, Vancouver Coal Harbour, Canada)
(0.0001707036150295181, Eduardo Falla Solano, Colombia)
(0.00017058771909339189, Momote Airport, Papua New Guinea)
(0.00017057610548940177, Allgau, Germany)
(0.00017049669594834636, Lodwar, Kenya)
(0.0001704410417131393, Petersburg James A. Johnson, United States)
(0.0001703475077529468, Pemba, Mozambique)
(0.00017032600812264134, Deline, Canada)
(0.0001702970410422425, Ontario Intl, United States)
(0.0001702414672276686, Trà Nóc Airport, Vietnam)
(0.00017021106175742795, Akutan Seaplane Base, United States)
(0.00017021106175742795, Nikolski Air Station, United States)
(0.00017021106175742795, Icy Bay Airport, United States)
(0.00017020931458560292, Geraldton Greenstone Regional, Canada)
(0.0001701963405050845, Tikehau, French Polynesia)
(0.0001700354714525126, Wrangell Airport, United States)
(0.0001700153079169878, Ishigaki, Japan)
(0.00016999656732058662, Sanikiluaq Airport, Canada)
(0.00016990982022915203, Marsh Harbour, Bahamas)
(0.0001697450890334282, Roberval, Canada)
(0.00016970302305478868, Tancredo Thomaz de Faria Airport, Brazil)
(0.00016970045300839794, Heilongjiang Mohe Airport, China)
(0.0001696683156875254, Moro Airport, Papua New Guinea)
(0.0001695847519355015, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00016956336089079797, Conakry, Guinea)
(0.00016954069931813558, Pointe Noire, Congo (Brazzaville))
(0.00016952277671833363, Nemiscau Airport, Canada)
(0.00016950866414135765, Schefferville, Canada)
(0.000169434805236367, Zhob, Pakistan)
(0.00016942490203106906, Newcastle Airport, Australia)
(0.00016930390072590054, Arturo Michelena Intl, Venezuela)
(0.00016928071564261549, General R Fierro Villalobos Intl, Mexico)
(0.00016921554800075189, Mar Del Plata, Argentina)
(0.000169171556389284, James M Cox Dayton Intl, United States)
(0.00016911901400341452, Francisco De Orellana, Ecuador)
(0.00016910569168462824, Wynyard Airport, Australia)
(0.00016909346507934436, Yazd Shahid Sadooghi, Iran)
(0.00016899841750700364, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00016899841750700364, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00016895957427496536, Mikonos, Greece)
(0.00016893615417385037, Rafael Nunez, Colombia)
(0.00016861859396570677, Maupiti, French Polynesia)
(0.00016861314633605817, Merle K Mudhole Smith, United States)
(0.0001685931716436408, Scammon Bay Airport, United States)
(0.00016851662218708748, Qikiqtarjuaq, Canada)
(0.00016849979886574565, Charleston Afb Intl, United States)
(0.0001683462741559449, Capital City Airport, United States)
(0.0001683063442218705, Tasiujaq Airport, Canada)
(0.0001681971045036423, Shahid Ashrafi Esfahani, Iran)
(0.00016818921903792472, Karpathos, Greece)
(0.00016817882764332923, Sukkur, Pakistan)
(0.0001681617458586482, Choiseul Bay Airport, Solomon Islands)
(0.0001681617458586482, Yandina Airport, Solomon Islands)
(0.00016815676311721312, Maripasoula Airport, French Guiana)
(0.00016815579142594335, Narsaq Heliport, Greenland)
(0.000168137265819443, Bronnoy, Norway)
(0.0001680380993838285, Vilhena, Brazil)
(0.00016787588998990773, Shishmaref Airport, United States)
(0.00016786505940930254, Casale, Italy)
(0.0001678486715240098, Fak Fak, Indonesia)
(0.0001678246146947429, La Grande Riviere, Canada)
(0.0001678207563239795, Mazamet, France)
(0.00016780683232656842, Saskatoon J G Diefenbaker Intl, Canada)
(0.00016772600620978216, Bagdogra, India)
(0.0001677161888054282, Havre Saint-Pierre Airport, Canada)
(0.00016769645129376421, Dibrugarh Airport, India)
(0.00016769313591791148, Mediterranee, France)
(0.00016765776890630295, Alitak Seaplane Base, United States)
(0.00016763926728437462, Greater Rochester Intl, United States)
(0.00016760879526571705, Lugano, Switzerland)
(0.00016742991821270032, Nabire, Indonesia)
(0.00016736654822790598, Sibu, Malaysia)
(0.00016732936755012304, Changzhou, China)
(0.00016731959855950605, Hamilton, Canada)
(0.000167311251450005, Vishakhapatnam, India)
(0.0001671907680825693, Comandante Espora, Argentina)
(0.00016718979119402996, Cataratas Del Iguazu, Argentina)
(0.00016702068123693403, Port Hedland Intl, Australia)
(0.00016698315504402918, Terrance B Lettsome Intl, British Virgin Islands)
(0.00016690572239506926, Mackay, Australia)
(0.00016687779789808745, Redencao Airport, Brazil)
(0.00016687717547351382, Albany Airport, Australia)
(0.00016687717547351382, Inverell, Australia)
(0.00016684056953054327, Norwich, United Kingdom)
(0.00016681812753066794, Sidney-Richland Municipal Airport, United States)
(0.00016675884862659267, Johan A Pengel Intl, Suriname)
(0.00016670271441082766, Abadan, Iran)
(0.00016660911205958567, Fresno Yosemite Intl, United States)
(0.00016657473222050142, Moorea, French Polynesia)
(0.0001664710952340899, Galcaio Airport, Somalia)
(0.0001664270675418266, Pueblo Memorial, United States)
(0.0001662906091004976, Broken Hill Airport, Australia)
(0.0001662172570153054, Murcia San Javier, Spain)
(0.0001661885277200045, Altai Airport, Mongolia)
(0.0001661885277200045, Bayankhongor Airport, Mongolia)
(0.0001660821069269459, Fujairah Intl, United Arab Emirates)
(0.00016605993376380595, Bale Mulhouse, France)
(0.0001660589368054527, Williams Lake, Canada)
(0.0001660323696093123, Zarzis, Tunisia)
(0.0001660245799495162, Land's End / St. Just Airport, United Kingdom)
(0.0001659911533090515, Abha, Saudi Arabia)
(0.0001659877318608782, Worland Municipal Airport, United States)
(0.0001659517458364802, Western Nebraska Regional Airport, United States)
(0.0001659517458364802, McCook Regional Airport, United States)
(0.00016590584817095482, Patna, India)
(0.00016586969560794385, Lamu Manda, Kenya)
(0.00016569759448086357, Kasos, Greece)
(0.00016564750856630405, Babelthuap, Palau)
(0.00016560384975982954, Coen Airport, Australia)
(0.00016559504668880185, Bournemouth, United Kingdom)
(0.00016541662266195738, Juba, South Sudan)
(0.00016540228486048753, Arvidsjaur, Sweden)
(0.00016535027327614692, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.0001653437406267249, Golfito, Costa Rica)
(0.00016532560148530337, Huslia Airport, United States)
(0.00016532192999366155, San Carlos De Bariloche, Argentina)
(0.00016531755193338802, Grafton Airport, Australia)
(0.00016530389685287083, Kalamata, Greece)
(0.00016525329988281845, Westray Airport, United Kingdom)
(0.00016525329988281845, North Ronaldsay Airport, United Kingdom)
(0.00016519751414750336, Stornoway, United Kingdom)
(0.00016515016516680404, Sechelt Aerodrome, Canada)
(0.00016510548782059652, Grand Rapids Itasca County, United States)
(0.00016506710371270102, Murmansk, Russia)
(0.00016503960652141346, Bujumbura Intl, Burundi)
(0.00016502491688281958, Sde Dov, Israel)
(0.00016501090541602348, Chacalluta, Chile)
(0.0001650068821267485, Playa del Carmen Airport, Mexico)
(0.0001650068821267485, Kratie Airport, Cambodia)
(0.0001649628561676255, Mid Delta Regional Airport, United States)
(0.0001649474505047234, Qualicum Beach Airport, Canada)
(0.00016489294076357195, Lawica, Poland)
(0.00016485262552267798, Baden Airpark, Germany)
(0.00016479826334290525, North Platte Regional Airport Lee Bird Field, United States)
(0.00016475875352764692, Kingfisher Lake Airport, Canada)
(0.0001647578805878199, Kumamoto, Japan)
(0.00016474034432400274, Bhubaneshwar, India)
(0.0001647127015695711, Rosario, Argentina)
(0.0001646085822906312, Shannon, Ireland)
(0.00016455998537555364, Harrisburg Intl, United States)
(0.0001645173745146731, Yelizovo, Russia)
(0.00016447832180832068, Nadym Airport, Russia)
(0.00016446584863095937, Blue Grass, United States)
(0.00016441030550984383, Corvo Airport, Portugal)
(0.00016440006420481663, Fort St John, Canada)
(0.0001643809476191708, Fort Good Hope, Canada)
(0.00016436522166454377, Bolshoye Savino, Russia)
(0.00016426833484223697, Kowanyama Airport, Australia)
(0.00016426833484223697, Pormpuraaw Airport, Australia)
(0.00016425534583686783, Sary-Arka, Kazakhstan)
(0.00016422692025254158, Røssvoll Airport, Norway)
(0.00016415249555797306, Nouakchott, Mauritania)
(0.00016409685190632366, Atyrau, Kazakhstan)
(0.00016407375050295404, Heroes Del Acre, Bolivia)
(0.00016406967426813024, Cat Lake Airport, Canada)
(0.00016403633491595074, Kalibo, Philippines)
(0.00016399404346104503, Sao Pedro, Cape Verde)
(0.00016396560622811365, Saint Barthelemy, France)
(0.00016392128098497493, Zhangxiao, China)
(0.00016388619529442754, Spring Point, Bahamas)
(0.00016388619529442754, Colonel Hill Airport, Bahamas)
(0.00016384792774070073, San Luis, Argentina)
(0.0001638468671665973, Rockhampton, Australia)
(0.0001638416644509264, Tame, Colombia)
(0.0001638416644509264, La Chorrera Airport, Colombia)
(0.00016382597647131823, Marina Di Campo, Italy)
(0.0001636494322385941, Svartnes Airport, Norway)
(0.00016362169180786658, Malanje, Angola)
(0.00016362169180786658, Saurimo, Angola)
(0.0001634541508117046, Kabri Dehar Airport, Ethiopia)
(0.0001634541508117046, Gode Airport, Ethiopia)
(0.00016342007602565886, Dera Ismael Khan Airport, Pakistan)
(0.00016339371761359467, Poplar Hill Airport, Canada)
(0.00016337511567122566, Belep Islands Airport, New Caledonia)
(0.0001633321062208043, Odesa Intl, Ukraine)
(0.00016324563427776222, Apartadó Airport, Colombia)
(0.0001632294898686213, Andenes, Norway)
(0.00016320516828139618, Pakse, Laos)
(0.00016309367950239183, Ryum Airport, Norway)
(0.00016305871141782105, Wales Airport, United States)
(0.00016300901506728884, Illizi Takhamalt, Algeria)
(0.00016299935489019825, Hiroshima, Japan)
(0.00016290610701763408, Baotou Airport, China)
(0.0001628585572657217, Misratah Airport, Libya)
(0.00016282271903389934, Sultan Ismail Petra, Malaysia)
(0.00016277133116897403, Aeroporto de Porto Seguro, Brazil)
(0.0001626696274930725, Point Lay Lrrs, United States)
(0.0001626296492279181, Sleetmute Airport, United States)
(0.00016260356371181363, Dodge City Regional Airport, United States)
(0.00016260283546461242, Agartala, India)
(0.00016259894986691512, Antsirabato, Madagascar)
(0.0001625736055511398, Bushehr, Iran)
(0.00016257132195188583, Hovden, Norway)
(0.0001625633137692113, Lewiston Nez Perce Co, United States)
(0.00016251579995133302, Senador Petronio Portella, Brazil)
(0.00016250614571542633, Merimbula Airport, Australia)
(0.00016247631956834037, El Paso Intl, United States)
(0.00016242775363220656, Mitilini, Greece)
(0.00016224376691499127, Kagoshima, Japan)
(0.00016221509839442879, Gerrard Smith Intl, Cayman Islands)
(0.00016217157768678436, Capitan Nicolas Rojas, Bolivia)
(0.00016209821125215016, Bathurst Airport, Australia)
(0.00016209821125215016, Griffith Airport, Australia)
(0.00016209821125215016, Narrandera Airport, Australia)
(0.00016209821125215016, Parkes Airport, Australia)
(0.00016205178171019023, Ahe Airport, French Polynesia)
(0.00016200530035533368, Kaadedhdhoo, Maldives)
(0.00016200530035533368, Gan Island Airport, Maldives)
(0.00016200530035533368, Kadhdhoo Airport, Maldives)
(0.00016200530035533368, Albian Aerodrome, Canada)
(0.000161998204820899, Gorgan Airport, Iran)
(0.0001619925700782179, Bonaventure Airport, Canada)
(0.0001619897038626585, Manchester Regional Airport, United States)
(0.00016197659834866202, Ilheus, Brazil)
(0.00016197367860248883, Genova Sestri, Italy)
(0.00016195110094305976, South Bend Rgnl, United States)
(0.00016193424583812007, Essen HBF, Germany)
(0.00016192696464865887, Havre City Co, United States)
(0.00016192639116089651, General Rafael Buelna Intl, Mexico)
(0.00016183406562994773, Maastricht, Netherlands)
(0.0001617751755672226, Røst Airport, Norway)
(0.0001616850494641967, Rimatara, French Polynesia)
(0.0001616850494641967, Foshan, China)
(0.00016165394708743386, Rubem Berta, Brazil)
(0.00016162718658753984, Khudzhand Airport, Tajikistan)
(0.0001615975375134211, High Level, Canada)
(0.0001615975375134211, Bonnyville Airport, Canada)
(0.00016158434486605503, Juliaca, Peru)
(0.00016157330945411306, Mangalore, India)
(0.00016155792480424086, Langkawi Intl, Malaysia)
(0.0001615377844182032, Fort Wayne, United States)
(0.0001615282800789938, Kadala, Russia)
(0.00016149412780177102, Tivat, Montenegro)
(0.00016145046561368055, Gambella, Ethiopia)
(0.00016145046561368055, Jimma, Ethiopia)
(0.00016143824689275957, Ignatyevo, Russia)
(0.00016140217187196357, Eek Airport, United States)
(0.0001613990256984227, Barter Island Lrrs, United States)
(0.00016136498694431037, Eday Airport, United Kingdom)
(0.00016135428554410182, Licenciado Manuel Crescencio Rejon Int, Mexico)
(0.0001613531810782864, Ernesto Cortissoz, Colombia)
(0.00016131490061018088, Atiu Island Airport, Cook Islands)
(0.00016127609133024268, Lubumbashi Intl, Congo (Kinshasa))
(0.00016124868943319498, Peoria Regional, United States)
(0.00016123897674826253, Fua Amotu Intl, Tonga)
(0.00016114320314809992, Copiapo, Chile)
(0.00016113573734543294, Anahim Lake Airport, Canada)
(0.00016113573734543294, Bella Coola Airport, Canada)
(0.00016105723048515612, Palmas, Brazil)
(0.00016103258038427455, Long Beach, United States)
(0.00016097296388966798, Normanton Airport, Australia)
(0.00016092772126389017, Kengtung, Burma)
(0.00016088283568043067, Wichita Mid Continent, United States)
(0.00016087884260478473, Ford Airport, United States)
(0.00016087884260478473, Falls Intl, United States)
(0.00016087884260478473, Rhinelander Oneida County Airport, United States)
(0.00016087884260478473, Jamestown Regional Airport, United States)
(0.00016087884260478473, Brainerd Lakes Rgnl, United States)
(0.00016087884260478473, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00016077179571669355, Dillingham, United States)
(0.0001607629723650758, Lhasa-Gonggar, China)
(0.0001607120029803331, Vilankulo, Mozambique)
(0.00016070228219635527, Nizhnevartovsk, Russia)
(0.00016069338866099556, Macaé Airport, Brazil)
(0.00016064925487063858, Enrique Malek Intl, Panama)
(0.00016063192637607042, Elcho Island Airport, Australia)
(0.00016063192637607042, Milingimbi Airport, Australia)
(0.000160630271517456, In Salah, Algeria)
(0.00016047765429505888, Abraham Gonzalez Intl, Mexico)
(0.00016044534062874903, Franklin, United States)
(0.00016044534062874903, DuBois Regional Airport, United States)
(0.00016044534062874903, Bradford Regional Airport, United States)
(0.00016044534062874903, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00016040710352608305, Minangkabau, Indonesia)
(0.00016036314045206503, Baie Comeau, Canada)
(0.00016033042050598445, Sitia, Greece)
(0.00016028135010036755, Kjevik, Norway)
(0.00016026830220861965, Port Menier, Canada)
(0.00016024376154651968, Diosdado Macapagal International, Philippines)
(0.0001602217676913819, Campbell River, Canada)
(0.00015998591271254052, In Amenas, Algeria)
(0.00015997752609785184, Miyazaki, Japan)
(0.00015996864292913874, Quinhagak Airport, United States)
(0.00015995945707542264, Sachigo Lake Airport, Canada)
(0.0001599538735330364, Mildura Airport, Australia)
(0.00015993871517387472, Rimini, Italy)
(0.00015993137959442144, Cedar Rapids, United States)
(0.00015993137959442144, Quad City Intl, United States)
(0.00015992012769043963, Mahlon Sweet Fld, United States)
(0.00015991866817636124, Sokol, Russia)
(0.00015986073727159548, Rigolet Airport, Canada)
(0.0001598492507252412, Fascene, Madagascar)
(0.0001598293548951132, Frans Kaisiepo, Indonesia)
(0.0001597740515611986, Altoona Blair Co, United States)
(0.0001597740515611986, John Murtha Johnstown-Cambria County Airport, United States)
(0.00015973341906371777, Ji-Paraná Airport, Brazil)
(0.00015971087776142496, Piedmont Triad, United States)
(0.00015970844909586713, NW Arkansas Regional, United States)
(0.00015955260819997325, Matecana, Colombia)
(0.00015942763337978134, Morgantown Muni Walter L Bill Hart Fld, United States)
(0.00015941704661038753, Valan, Norway)
(0.00015939208409233464, Shah Amanat Intl, Bangladesh)
(0.0001593798274473345, Londolovit Airport, Papua New Guinea)
(0.00015932959081596572, Kaunas Intl, Lithuania)
(0.0001593259239159491, Akron Canton Regional Airport, United States)
(0.0001593182027161074, Corumba Intl, Brazil)
(0.00015930536935897225, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00015914022484933072, Cape Dorset, Canada)
(0.00015911505230304838, Tawau, Malaysia)
(0.00015905414847748625, Arcata, United States)
(0.00015905161468977627, Spokane Intl, United States)
(0.00015903783402494755, Grise Fiord Airport, Canada)
(0.00015902900133114845, Terrace, Canada)
(0.0001590235757337942, Chuuk Intl, Micronesia)
(0.00015897362655155556, Bintulu, Malaysia)
(0.00015891570026722046, Yakutat, United States)
(0.0001588644031202336, Bhopal, India)
(0.000158756337382201, Kamuzu Intl, Malawi)
(0.00015872286495971039, Taupo, New Zealand)
(0.00015872286495971039, Wanganui, New Zealand)
(0.00015870590821625996, Dane Co Rgnl Truax Fld, United States)
(0.00015870076122246943, Mutiara Ii, Indonesia)
(0.00015868400748598495, Biratnagar, Nepal)
(0.00015868400748598495, Tumling Tar, Nepal)
(0.00015859868145050535, Weihai Airport, China)
(0.0001585210582751726, Syracuse Hancock Intl, United States)
(0.00015848615662424832, Bailian Airport, China)
(0.00015845404744386666, Livingstone, Zambia)
(0.00015823017566343243, Quesnel, Canada)
(0.00015818046009221783, Piedras Negras Intl, Mexico)
(0.00015815366544183032, Fort Frances Municipal Airport, Canada)
(0.00015814533670218563, La Rochelle-Ile de Re, France)
(0.00015812677573892974, Marshall Islands Intl, Marshall Islands)
(0.00015811771941829104, Sultan Babullah, Indonesia)
(0.00015810579426564158, Vagar, Faroe Islands)
(0.00015804196065408348, Harrison Marion Regional Airport, United States)
(0.00015802809683755617, Mosnov, Czech Republic)
(0.00015799189144511647, Bellingham Intl, United States)
(0.00015799167397800599, Komatsu, Japan)
(0.00015796465655314274, Fakarava, French Polynesia)
(0.00015796465655314274, Manihi, French Polynesia)
(0.00015796465655314274, Mataiva, French Polynesia)
(0.0001579393239738377, Presidente Castro Pinto, Brazil)
(0.00015790429236093445, Sauce Viejo, Argentina)
(0.00015787191622106307, Moses Kilangin, Indonesia)
(0.00015785912009925565, Hemavan Airport, Sweden)
(0.0001578529560700705, Hector International Airport, United States)
(0.00015784876389372357, Cluj Napoca, Romania)
(0.00015784330251342082, Aasiaat, Greenland)
(0.00015764463195509166, Namsos Høknesøra Airport, Norway)
(0.0001576175693821571, Sorkjosen Airport, Norway)
(0.00015755045377895894, Sloulin Fld Intl, United States)
(0.00015751381322699423, Antonio Maceo Intl, Cuba)
(0.00015750935612638672, Rochambeau, French Guiana)
(0.00015740952921380462, Balmaceda, Chile)
(0.00015739554776808917, Lanai, United States)
(0.00015736273430646706, Hobart, Australia)
(0.00015729656551433517, Jerez, Spain)
(0.00015720143804626925, Cap Manuel Nino Intl, Panama)
(0.00015720143804626925, Sambu Airport, Panama)
(0.00015720143804626925, Contadora Airport, Panama)
(0.00015720143804626925, Bahia Piña Airport, Panama)
(0.00015720143804626925, Mamitupo, Panama)
(0.00015720143804626925, Train Station, Canada)
(0.0001571398708051017, Paamiut Heliport, Greenland)
(0.00015705035544428468, Ashgabat, Turkmenistan)
(0.00015703071016989943, Fort Severn Airport, Canada)
(0.00015700704288052286, Springfield Branson Natl, United States)
(0.00015696507397033738, Sioux Falls, United States)
(0.0001569358763393395, Hay River, Canada)
(0.0001568881690457644, Gallatin Field, United States)
(0.00015682706274973443, Axum, Ethiopia)
(0.00015681986449398802, Samarkand, Uzbekistan)
(0.00015674662258992607, Bacolod, Philippines)
(0.0001567308138306954, Linz, Austria)
(0.00015670033520357268, Graz, Austria)
(0.00015665342034588235, Bordj Badji Mokhtar Airport, Algeria)
(0.00015655481804185956, Hamilton, New Zealand)
(0.00015655481804185956, Nelson, New Zealand)
(0.00015651490949901347, Henry E Rohlsen, Virgin Islands)
(0.00015649475293732249, Dayong Airport, China)
(0.0001564551946537673, Governador Valadares Airport, Brazil)
(0.00015642646304251217, Faleolo Intl, Samoa)
(0.00015618554091093327, Plattsburgh Intl, United States)
(0.00015612362497548628, Long Apung Airport, Indonesia)
(0.00015612362497548628, Persian Gulf Airport, Iran)
(0.00015612145124426085, Tabubil Airport, Papua New Guinea)
(0.00015612145124426085, Tari Airport, Papua New Guinea)
(0.0001560203783517937, Erbil Intl, Iraq)
(0.00015596996997828443, Ipota Airport, Vanuatu)
(0.00015596996997828443, Futuna Airport, Vanuatu)
(0.00015596996997828443, Dillon's Bay Airport, Vanuatu)
(0.00015596996997828443, Aniwa Airport, Vanuatu)
(0.00015596996997828443, Anelghowhat Airport, Vanuatu)
(0.00015595826959082898, El Aroui Airport, Morocco)
(0.00015589518100249432, Tambolaka Airport, Indonesia)
(0.0001558826885461806, Ukhta, Russia)
(0.0001558184106664186, Adi Sumarmo Wiryokusumo, Indonesia)
(0.0001557895389265451, Long Lellang Airport, Malaysia)
(0.0001557895389265451, Long Seridan Airport, Malaysia)
(0.0001557895389265451, Bario Airport, Malaysia)
(0.0001557895389265451, Long Akah Airport, Malaysia)
(0.00015577644121756598, Guipavas, France)
(0.00015565609638093926, Jacqueline Cochran Regional Airport, United States)
(0.00015560221625463683, Busuanga, Philippines)
(0.00015552892137123044, Thorne Bay Seaplane Base, United States)
(0.0001555060391060792, Yacuiba, Bolivia)
(0.00015538700026412512, Great Falls Intl, United States)
(0.000155377458908093, Kasane, Botswana)
(0.00015536261221785042, Multan Intl, Pakistan)
(0.00015523652443221025, Chandigarh, India)
(0.00015522329306399466, Victoria Intl, Canada)
(0.00015519134031575883, Mukhino, Russia)
(0.0001551518182769423, Ely Airport, United States)
(0.00015513373196927377, F D Roosevelt, Netherlands Antilles)
(0.00015511055308553215, Aitutaki, Cook Islands)
(0.00015490111224398503, Sao Jose Do Rio Preto, Brazil)
(0.00015487373013175907, Yengema Airport, Sierra Leone)
(0.0001547664633165696, Yasuj Airport, Iran)
(0.0001547296411169292, Sainte Marie, Madagascar)
(0.00015472140537374623, Donetsk Intl, Ukraine)
(0.00015469233740794759, Groote Eylandt Airport, Australia)
(0.00015469233740794759, Gove Airport, Australia)
(0.0001546660340399675, Dunedin, New Zealand)
(0.00015464540275555476, Coimbatore, India)
(0.00015458153484121525, Maquehue, Chile)
(0.00015456782218819913, Tindouf, Algeria)
(0.00015456782218819913, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.00015453470633217234, El Calafate, Argentina)
