Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00012921697405316793, Ganzhou Airport, China)
(0.00012919009005106085, Kiunga Airport, Papua New Guinea)
(0.00012913699276132396, Daniel Z Romualdez, Philippines)
(0.0001290761331373072, Atqasuk Edward Burnell Sr Memorial Airport, United States)
(0.0001290761331373072, ZAPALA, Argentina)
(0.00012890012445996874, Aasiaat, Greenland)
(0.0001286144398411886, Yeager, United States)
(0.0001283658883311041, Sary-Arka, Kazakhstan)
(0.0001283063492215127, Trenton Mercer, United States)
(0.0001281757746744127, Kenora, Canada)
(0.00012779525678572579, Myitkyina, Burma)
(0.00012769405206188586, Kalgoorlie Boulder, Australia)
(0.00012753754036522365, Paamiut Heliport, Greenland)
(0.00012747482818543015, Taif, Saudi Arabia)
(0.0001273638541946602, Fujairah Intl, United Arab Emirates)
(0.00012728675607661164, Usiminas, Brazil)
(0.0001272586365663503, Eldoret Intl, Kenya)
(0.00012716502169899982, Ministro Victor Konder Intl, Brazil)
(0.00012709264647102334, Osnova International Airport, Ukraine)
(0.00012699960807350535, Greater Moncton Intl, Canada)
(0.0001267782035979886, Yasuj Airport, Iran)
(0.00012674216055680418, Trichy, India)
(0.000126717850582642, Ras Al Khaimah Intl, United Arab Emirates)
(0.00012656547739371734, Merle K Mudhole Smith, United States)
(0.00012649902464155678, Sultan Iskandarmuda, Indonesia)
(0.0001264900489840923, Thargomindah Airport, Australia)
(0.00012639544059042697, Sidney-Richland Municipal Airport, United States)
(0.00012614553477817127, Hamilton, Canada)
(0.00012612835655141728, Sanikiluaq Airport, Canada)
(0.00012605412983300953, Horta, Portugal)
(0.00012600292391847296, Cap Manuel Nino Intl, Panama)
(0.00012600292391847296, Sambu Airport, Panama)
(0.00012600292391847296, Contadora Airport, Panama)
(0.00012600292391847296, Bahia Piña Airport, Panama)
(0.00012600292391847296, Mamitupo, Panama)
(0.00012600292391847296, Train Station, Canada)
(0.00012597626458310385, Great Falls Intl, United States)
(0.00012595363127972567, Savusavu Airport, Fiji)
(0.00012595363127972567, Matei Airport, Fiji)
(0.00012589462160161457, Matecana, Colombia)
(0.00012574025846214435, Vilhelmina, Sweden)
(0.00012567980590886215, Moorea, French Polynesia)
(0.00012552157534068993, Rotorua, New Zealand)
(0.00012527300205875626, Duong Dong Airport, Vietnam)
(0.00012505090120526138, Saint Barthelemy, France)
(0.00012495120486913385, Mutiara, Indonesia)
(0.00012489449456431242, Senador Nilo Coelho, Brazil)
(0.00012488440766455757, Usinsk, Russia)
(0.00012488283565289908, LM Clayton Airport, United States)
(0.00012486005017292256, Karpathos, Greece)
(0.00012475792678392976, Cape Dorset, Canada)
(0.00012467956682009562, Manzhouli, China)
(0.00012463252470768012, JAGS McCartney International Airport, Turks and Caicos Islands)
(0.00012462486772954435, Atlantic City Intl, United States)
(0.00012462352779604683, Midland Intl, United States)
(0.00012462246124318377, Shubuling Airport, China)
(0.0001245482340074491, Alluitsup Paa Heliport, Greenland)
(0.0001245406369011349, Barter Island Lrrs, United States)
(0.00012451376477714678, Lubbock Preston Smith Intl, United States)
(0.00012444207994803278, Wokal Field Glasgow International Airport, United States)
(0.00012400188825289509, Salvaza, France)
(0.00012394540421904217, Zhanjiang Airport, China)
(0.00012392800588117747, Lodwar, Kenya)
(0.00012391980161525077, Eek Airport, United States)
(0.00012385567742462326, Ust Kamenogorsk Airport, Kazakhstan)
(0.00012383035599131885, Pangsuma Airport, Indonesia)
(0.0001236573257796303, Tasiujaq Airport, Canada)
(0.0001235082204061321, Port Blair, India)
(0.00012321631611923755, Nemiscau Airport, Canada)
(0.00012317615607508557, Frans Kaisiepo, Indonesia)
(0.0001230693911734015, Lamu Manda, Kenya)
(0.0001230139214929184, Blackpool, United Kingdom)
(0.00012289542454235375, Oshawa Airport, Canada)
(0.00012275592269063502, Fort St John, Canada)
(0.00012260018868119323, Tawau, Malaysia)
(0.00012237959112851543, Lubumbashi Intl, Congo (Kinshasa))
(0.00012229752103038905, Lycksele, Sweden)
(0.0001220889310126356, Thorne Bay Seaplane Base, United States)
(0.00012206495540911294, Carajas Airport, Brazil)
(0.00012204784850411282, General Francisco Javier Mina Intl, Mexico)
(0.00012181885625467668, Abel Santamaria, Cuba)
(0.00012174172248004813, Comandante Espora, Argentina)
(0.00012171740284794116, Ixtapa Zihuatanejo Intl, Mexico)
(0.00012132432054293394, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012102027503774759, Palmas, Brazil)
(0.00012101577247706359, Confresa Airport, Brazil)
(0.00012099037993697173, Longyan Airport, China)
(0.00012097869829910743, Vancouver Coal Harbour, Canada)
(0.0001206818344010177, Kawthoung Airport, Burma)
(0.00012067398041542495, Vigo, Spain)
(0.0001206109445523587, Deline, Canada)
(0.00012058334031723874, Datong Airport, China)
(0.00012049700271628444, Qikiqtarjuaq, Canada)
(0.00012044750550548195, Bosaso Airport, Somalia)
(0.00012034654418357388, Chifeng Airport, China)
(0.00012027905424517522, Takaroa, French Polynesia)
(0.00012008578075453921, Akita, Japan)
(0.00012005333237389557, Bonaventure Airport, Canada)
(0.00011987247082283799, Gelendzik, Russia)
(0.00011976875295509978, Hat Yai Intl, Thailand)
(0.00011945318465327667, Appleton, United States)
(0.00011936524125427993, Livingstone, Zambia)
(0.00011932755355248708, Boa Vista, Brazil)
(0.00011927323646823198, Fakarava, French Polynesia)
(0.00011927323646823198, Manihi, French Polynesia)
(0.00011927323646823198, Mataiva, French Polynesia)
(0.00011923414781402087, Capitan Nicolas Rojas, Bolivia)
(0.00011922688016471608, Tabuk, Saudi Arabia)
(0.00011886368551600571, Sandakan, Malaysia)
(0.0001185945106033216, Taree Airport, Australia)
(0.00011845048225930491, Pescara, Italy)
(0.00011833059476716513, Totegegie, French Polynesia)
(0.00011833059476716513, Makemo, French Polynesia)
(0.00011832794185512862, Hamilton, New Zealand)
(0.00011832794185512862, Nelson, New Zealand)
(0.00011831153500944229, Eilat, Israel)
(0.0001181588714378015, Glacier Park Intl, United States)
(0.00011810888101555782, Christmas Island, Christmas Island)
(0.00011803820663206664, San Bernardino International Airport, United States)
(0.00011800436658025488, Playa del Carmen Airport, Mexico)
(0.00011800436658025488, Kratie Airport, Cambodia)
(0.00011796788892196683, Munster Osnabruck, Germany)
(0.00011788311708636267, Vilhena, Brazil)
(0.00011787546046137464, Sauce Viejo, Argentina)
(0.00011778741440274383, Iasi, Romania)
(0.00011777669090353434, Central Illinois Rgnl, United States)
(0.00011772788465950968, Ipota Airport, Vanuatu)
(0.00011772788465950968, Futuna Airport, Vanuatu)
(0.00011772788465950968, Dillon's Bay Airport, Vanuatu)
(0.00011772788465950968, Aniwa Airport, Vanuatu)
(0.00011772788465950968, Anelghowhat Airport, Vanuatu)
(0.00011772286339849438, Moses Kilangin, Indonesia)
(0.00011763856309893052, Santa Fe Muni, United States)
(0.00011758536394873997, Apartadó Airport, Colombia)
(0.00011756576291739421, Yining Airport, China)
(0.00011755808065890961, Belep Islands Airport, New Caledonia)
(0.00011751655489535756, Nadym Airport, Russia)
(0.00011748765487304913, General Santos International Airport, Philippines)
(0.00011746541881984281, Cibao Intl, Dominican Republic)
(0.00011735504782734933, Oita, Japan)
(0.00011714169107122147, Roberts Fld, United States)
(0.00011709381904888729, Nabire, Indonesia)
(0.00011708529462544402, Shire Inda Selassie Airport, Ethiopia)
(0.0001170428157992107, Petersburg James A. Johnson, United States)
(0.00011701024611320388, Essen HBF, Germany)
(0.00011690212897865289, Sisimiut Airport, Greenland)
(0.00011690212897865289, Maniitsoq Airport, Greenland)
(0.00011676831912432789, Wanxian Airport, China)
(0.00011664846849481111, Lampedusa, Italy)
(0.00011647276528975379, Multan Intl, Pakistan)
(0.00011614589323059858, Juwata, Indonesia)
(0.00011613793536454626, Touat Cheikh Sidi Mohamed Belkebir, Algeria)
(0.0001161136331950612, Rubem Berta, Brazil)
(0.00011610850616160732, Fak Fak, Indonesia)
(0.00011608771914964598, Scammon Bay Airport, United States)
(0.00011606692229039843, Lugano, Switzerland)
(0.00011595443844287442, Luoyang Airport, China)
(0.00011591796893980966, Noumerat, Algeria)
(0.00011583235993574722, Toliara, Madagascar)
(0.00011567863857969052, Point Lay Lrrs, United States)
(0.00011560294617655048, Silchar, India)
(0.0001153493044918921, Western Nebraska Regional Airport, United States)
(0.0001153493044918921, McCook Regional Airport, United States)
(0.0001152822054503845, Chertovitskoye, Russia)
(0.0001152809127092518, Seymour, Ecuador)
(0.00011523655942457922, Jingdezhen Airport, China)
(0.00011522173785963797, Cassidy Intl, Kiribati)
(0.00011509306900430964, Batsfjord, Norway)
(0.00011503931301959441, Aktyubinsk, Kazakhstan)
(0.00011488107443180939, Julia Creek Airport, Australia)
(0.00011479121850752661, Yancheng Airport, China)
(0.00011469502625085274, Lalibella, Ethiopia)
(0.00011465101644980641, Dodge City Regional Airport, United States)
(0.00011461463905086028, Rigolet Airport, Canada)
(0.00011449323939051493, Campbell River, Canada)
(0.00011408229658724306, Ji-Paraná Airport, Brazil)
(0.0001140785302975453, Jing Gang Shan Airport, China)
(0.000114012456173073, Raivavae Airport, French Polynesia)
(0.00011383938713094341, Shymkent, Kazakhstan)
(0.0001136832306388471, Kopitnari, Georgia)
(0.00011332873369814915, Vanimo Airport, Papua New Guinea)
(0.00011331948453301612, Sloulin Fld Intl, United States)
(0.00011323834804334648, Krabi, Thailand)
(0.00011301584731611678, Coffs Harbour, Australia)
(0.00011284139372422966, ISLES OF SCILLY, United Kingdom)
(0.00011281770755857959, Tallahassee Rgnl, United States)
(0.0001127842477117835, Belgorod International Airport, Russia)
(0.00011265543804155503, Cayo Coco Airport, Cuba)
(0.00011259193151848318, Khanty Mansiysk Airport, Russia)
(0.00011247438088288928, Capital City Airport, United States)
(0.00011244517980599096, Southwest Bay Airport, Vanuatu)
(0.00011244517980599096, Lamap Airport, Vanuatu)
(0.00011232599552877416, Ely Airport, United States)
(0.00011230450874300401, Wrangell Airport, United States)
(0.00011212989934801722, Uromiyeh Airport, Iran)
(0.00011187847632658137, Aurukun Airport, Australia)
(0.00011176463420219764, Balmaceda, Chile)
(0.00011176399904063427, Exuma Intl, Bahamas)
(0.00011166296662199828, Bagotville, Canada)
(0.00011161310351974356, Changzhi Airport, China)
(0.00011159537124922214, Mallam Aminu Intl, Nigeria)
(0.00011147620457576568, Port Hardy, Canada)
(0.00011136846686940709, Kenmore Air Harbor Inc Seaplane Base, United States)
(0.00011131155775884423, La Palma, Spain)
(0.00011121861853804396, Albany Airport, Australia)
(0.00011121861853804396, Inverell, Australia)
(0.00011121092945480441, Gondar, Ethiopia)
(0.00011107031762217839, Hughenden Airport, Australia)
(0.00011106643896139581, Torreon Intl, Mexico)
(0.00011089123968429199, Broken Hill Airport, Australia)
(0.0001108256782169081, Nagoya Airport, Japan)
(0.0001107581530745055, Jesus Teran Intl, Mexico)
(0.00011068528469267232, Platinum, United States)
(0.00011060431921544032, Thief River Falls, United States)
(0.00011052627752525898, Grise Fiord Airport, Canada)
(0.00011046373376213078, Gainesville Rgnl, United States)
(0.00011035744486710102, Salalah, Oman)
(0.00011031277318075877, Ballina Byron Gateway, Australia)
(0.00011030665889062524, Sarasota Bradenton Intl, United States)
(0.00011030614979895275, Bahias De Huatulco Intl, Mexico)
(0.00011029996494322208, Kingman Airport, United States)
(0.00011028358208321666, Rimatara, French Polynesia)
(0.00011028358208321666, Foshan, China)
(0.00011021418792930966, Ganja Airport, Azerbaijan)
(0.00011003392011464383, Gumrak, Russia)
(0.00010995047405391204, Roma Airport, Australia)
(0.00010982538279105673, Jiayuguan Airport, China)
(0.00010978400040560932, Angel Albino Corzo, Mexico)
(0.00010972309307118331, Valley Intl, United States)
(0.00010959761290794185, Røssvoll Airport, Norway)
(0.00010949722923756925, Maquehue, Chile)
(0.00010946036833755955, Idaho Falls Rgnl, United States)
(0.00010936746345215001, Groote Eylandt Airport, Australia)
(0.00010936746345215001, Gove Airport, Australia)
(0.00010917300540478555, Fort Nelson, Canada)
(0.00010906771243651566, Port Menier, Canada)
(0.00010898751722974248, Eduardo Falla Solano, Colombia)
(0.00010892724029613683, Macapa, Brazil)
(0.00010889432767626911, Hilo Intl, United States)
(0.00010879394837227874, Kerman, Iran)
(0.00010863797202023552, Allakaket Airport, United States)
(0.0001082521695617606, Tupelo Regional Airport, United States)
(0.00010825061767842362, Umea, Sweden)
(0.00010819997009713153, Taiz Intl, Yemen)
(0.00010813767132535018, Bronnoy, Norway)
(0.0001081273571878981, Gladstone Airport, Australia)
(0.00010808920780985369, Ndjamena Hassan Djamous, Chad)
(0.00010805751206412647, Cabo Velas Airport, Costa Rica)
(0.00010797327075178462, Tjilik Riwut, Indonesia)
(0.00010788472751730421, Palonegro, Colombia)
(0.0001076521545694872, Sunshine Coast, Australia)
(0.00010765183190538043, Memanbetsu, Japan)
(0.00010762736207203546, Araxos, Greece)
(0.00010754524854864936, Clovis Muni, United States)
(0.00010741701460884299, Westerland Sylt, Germany)
(0.00010733305612490547, Shreveport Rgnl, United States)
(0.00010732985984359735, Toyama, Japan)
(0.00010726783555003526, Wallblake, Anguilla)
(0.00010725188653403158, Frank Wiley Field, United States)
(0.00010725188653403158, Chadron Municipal Airport, United States)
(0.00010720069834416772, Eelde, Netherlands)
(0.00010717965079275428, Hay River, Canada)
(0.00010711307746221048, Williams Lake, Canada)
(0.00010699368831522248, Normanton Airport, Australia)
(0.00010699247207292873, Andenes, Norway)
(0.00010693661148007806, Noatak Airport, United States)
(0.00010693661148007806, Brevig Mission Airport, United States)
(0.00010681041829583916, Sanday Airport, United Kingdom)
(0.00010681041829583916, Stronsay Airport, United Kingdom)
(0.00010650370957064513, Chicago Rockford International Airport , United States)
(0.00010649096193070499, Kabri Dehar Airport, Ethiopia)
(0.00010649096193070499, Gode Airport, Ethiopia)
(0.00010638642689711501, Svolvær Helle Airport, Norway)
(0.00010624583031028203, Aspen Pitkin County Sardy Field, United States)
(0.00010609838978678782, Sault Ste Marie, Canada)
(0.00010603366968596962, Diamantino Airport, Brazil)
(0.00010602035188170051, Sumburgh, United Kingdom)
(0.00010601671835651351, Grand Junction Regional, United States)
(0.00010586888465268083, North Eleuthera, Bahamas)
(0.00010580312829237214, Sorkjosen Airport, Norway)
(0.00010564929656184162, Newport News Williamsburg Intl, United States)
(0.00010563925323996128, Fascene, Madagascar)
(0.0001054719874012186, Amaury Feitosa Tomaz Airport, Brazil)
(0.00010535833402444728, Bangui M Poko, Central African Republic)
(0.00010520155728551405, Igiugig Airport, United States)
(0.00010520155728551405, Pilot Point Airport, United States)
(0.00010510877727848987, Kenai Muni, United States)
(0.00010510877727848987, Valdez Pioneer Fld, United States)
(0.00010502465303686879, East London, South Africa)
(0.00010495994274342279, Lawas Airport, Malaysia)
(0.0001047261725189286, Charlottetown, Canada)
(0.00010462404180446688, Mutiara Ii, Indonesia)
(0.00010458969136511137, Hoonah Airport, United States)
(0.00010458969136511137, Klawock Seaplane Base, United States)
(0.00010450232715617697, Quinhagak Airport, United States)
(0.00010446553173875792, Tatalina Lrrs, United States)
(0.00010446239245154002, Yakutat, United States)
(0.00010443258695949811, Charles M Schulz Sonoma Co, United States)
(0.00010425798442855853, Innsbruck, Austria)
(0.00010416472529001763, Oguzeli, Turkey)
(0.00010384872715873894, Terrace, Canada)
(0.00010384763759746351, Madurai, India)
(0.00010377314522383203, Flores, Portugal)
(0.00010366272656228965, Whitehorse Intl, Canada)
(0.00010361498356586332, Godofredo P, Philippines)
(0.00010361498356586332, Butuan, Philippines)
(0.00010361498356586332, Ozamis, Philippines)
(0.00010353895705483695, Wilkes Barre Scranton Intl, United States)
(0.0001034641924104375, Bratsk, Russia)
(0.00010334075642004833, London, Canada)
(0.00010317173575005892, Yenbo, Saudi Arabia)
(0.00010301976693123615, Batumi, Georgia)
(0.0001029909215071807, Dibrugarh Airport, India)
(0.00010284517900779992, Patos de Minas Airport, Brazil)
(0.00010284499864349633, Ain Arnat Airport, Algeria)
(0.00010279487802039042, Aizawl, India)
(0.00010265727672865165, Red Devil Airport, United States)
(0.00010258536668132419, Taupo, New Zealand)
(0.00010258536668132419, Wanganui, New Zealand)
(0.00010239738510089067, Cam Ranh Airport, Vietnam)
(0.00010236948590393667, Cincinnati Muni Lunken Fld, United States)
(0.00010225108789730713, Wynyard Airport, Australia)
(0.00010214805781560799, Tambolaka Airport, Indonesia)
(0.0001020338268626117, Zhoushan Airport, China)
(0.00010199277599988919, Maturin, Venezuela)
(0.00010197556052949067, Sukkur, Pakistan)
(0.0001017469864189386, Dnipropetrovsk Intl, Ukraine)
(0.00010171659859079179, Tri State Milton J Ferguson Field, United States)
(0.00010165950276367227, Goleniow, Poland)
(0.00010159395845854887, Aitutaki, Cook Islands)
(0.00010157964599128727, Mariscal Lamar, Ecuador)
(0.00010148663629423663, Charlottesville-Albemarle, United States)
(0.0001014838363489405, Zenata, Algeria)
(0.00010141205945127226, Pelotas, Brazil)
(0.0001013175237529661, Sulaymaniyah International Airport, Iraq)
(0.0001011622897803571, Heringsdorf Airport, Germany)
(0.00010115086681951605, Ayers Rock, Australia)
(0.00010114898877162138, Yibin, China)
(0.00010101498021196195, Aswan Intl, Egypt)
(0.00010096205805072026, Udaipur, India)
(0.00010088384335335105, Redencao Airport, Brazil)
(0.00010074460939724527, Morondava, Madagascar)
(0.00010073348589849397, Sari Dasht E Naz Airport, Iran)
(0.00010068901795637362, Takamatsu, Japan)
(0.0001005943424299005, Huslia Airport, United States)
(0.00010058790819055561, Borongan Airport, Philippines)
(0.00010055822149741528, Long Apung Airport, Indonesia)
(0.00010055822149741528, Persian Gulf Airport, Iran)
(0.00010051538327300801, Uytash, Russia)
(0.00010051031783129116, Jiamusi Airport, China)
(0.00010049072494850828, Yulin Airport, China)
(0.0001004368629293023, Kapalua, United States)
(0.00010043168316534386, Ogoki Post Airport, Canada)
(0.00010042240440181058, Geraldton Greenstone Regional, Canada)
(0.00010039915782584714, Vilankulo, Mozambique)
(0.0001002955995888829, Marshall Islands Intl, Marshall Islands)
(0.00010013659632057143, Pueblo Memorial, United States)
(9.987653141207318e-05, Kasane, Botswana)
(9.976301836402613e-05, Playa De Oro Intl, Mexico)
(9.97033435596045e-05, Vias, France)
(9.969248288259454e-05, Kallax, Sweden)
(9.968926325940038e-05, Francisco De Orellana, Ecuador)
(9.965832369978075e-05, Coen Airport, Australia)
(9.965657443376768e-05, Kengtung, Burma)
(9.96178794290948e-05, Chuuk Intl, Micronesia)
(9.945391800025943e-05, Kushiro Airport, Japan)
(9.939824505793446e-05, Zweibruecken, Germany)
(9.920681990698302e-05, Xoxocotlan Intl, Mexico)
(9.91913605360825e-05, Sao Pedro, Cape Verde)
(9.915090821021175e-05, Jalaluddin, Indonesia)
(9.912511085978326e-05, Padre Aldamiz, Peru)
(9.91206548240607e-05, Altamira, Brazil)
(9.893079569608697e-05, Urgench Airport, Uzbekistan)
(9.878214739219853e-05, Ängelholm-Helsingborg Airport, Sweden)
(9.868929129158546e-05, Saarbrucken, Germany)
(9.859688999337304e-05, Cheddi Jagan Intl, Guyana)
(9.858626916061615e-05, Vinh Airport, Vietnam)
(9.854204185741034e-05, Westray Airport, United Kingdom)
(9.854204185741034e-05, North Ronaldsay Airport, United Kingdom)
(9.85162038194328e-05, North Platte Regional Airport Lee Bird Field, United States)
(9.847166411373861e-05, Gander Intl, Canada)
(9.844277517899072e-05, Sainte Marie, Madagascar)
(9.839537659944214e-05, Mc Allen Miller Intl, United States)
(9.836390076288933e-05, Ahe Airport, French Polynesia)
(9.832689448472486e-05, Valladolid, Spain)
(9.829846327700407e-05, Turku, Finland)
(9.82621952951382e-05, Sialkot Airport, Pakistan)
(9.825585112609917e-05, Mwanza, Tanzania)
(9.822802336440315e-05, San Cristóbal Airport, Ecuador)
(9.783819064495372e-05, Lar Airport, Iran)
(9.769313172003093e-05, Valan, Norway)
(9.753845919694731e-05, Bartolomeu Lisandro, Brazil)
(9.753178219180999e-05, Antsirabato, Madagascar)
(9.746351145981792e-05, Araguaina Airport, Brazil)
(9.744096343734087e-05, Marcillac, France)
(9.741692996305687e-05, Huron Rgnl, United States)
(9.73248709017402e-05, Hilversum Railway Station, Netherlands)
(9.700443338534827e-05, Begishevo, Russia)
(9.692891154533638e-05, Xilinhot Airport, China)
(9.66951625173432e-05, Pakse, Laos)
(9.663006461284122e-05, Capital City, United States)
(9.656136222244484e-05, Kamloops, Canada)
(9.647422735762472e-05, Qiqihar Sanjiazi Airport, China)
(9.647390132354443e-05, Pantelleria, Italy)
(9.646166090929421e-05, Vieques Airport, Puerto Rico)
(9.63327008393329e-05, Hermanos Serdan Intl, Mexico)
(9.632403074239883e-05, Gulfport-Biloxi, United States)
(9.618404259450739e-05, Niagara Falls Intl, United States)
(9.617138267444514e-05, Laredo Intl, United States)
(9.612858228664793e-05, Latur Airport, India)
(9.596806600036313e-05, General Lucio Blanco Intl, Mexico)
(9.593949656912892e-05, Paro, Bhutan)
(9.589970049666395e-05, Annaba, Algeria)
(9.588447429055567e-05, Leh, India)
(9.585434582527504e-05, Galcaio Airport, Somalia)
(9.578095011943402e-05, Drake Bay Airport, Costa Rica)
(9.578095011943402e-05, Tambor Airport, Costa Rica)
(9.572493718991674e-05, Bangor Intl, United States)
(9.57124362542144e-05, Heilongjiang Mohe Airport, China)
(9.563955337094618e-05, Banak, Norway)
(9.563915417028534e-05, Simon Bolivar, Colombia)
(9.56181234399219e-05, Worland Municipal Airport, United States)
(9.557786587999181e-05, Le Palyvestre, France)
(9.550694637535164e-05, Pichoy, Chile)
(9.546113440179605e-05, Atiu Island Airport, Cook Islands)
(9.529363134620212e-05, Udon Thani, Thailand)
(9.511389774255435e-05, Havre Saint-Pierre Airport, Canada)
(9.506985289270098e-05, Turbat International Airport, Pakistan)
(9.499768118139655e-05, Jacqueline Cochran Regional Airport, United States)
(9.482682287009708e-05, Nosara, Costa Rica)
(9.475609973987402e-05, Yacuiba, Bolivia)
(9.4741651414826e-05, Levaldigi, Italy)
(9.456454412016417e-05, Almirante Zar, Argentina)
(9.445169182991345e-05, El Calafate, Argentina)
(9.433137156755993e-05, Governador Valadares Airport, Brazil)
(9.414121501590405e-05, Wolter Monginsidi, Indonesia)
(9.398114431463863e-05, Lubeck Blankensee, Germany)
(9.38528985636719e-05, Sultan Thaha, Indonesia)
(9.383361686860193e-05, Victoria Falls Intl, Zimbabwe)
(9.372516229234097e-05, Albury, Australia)
(9.368668029839635e-05, Fort Frances Municipal Airport, Canada)
(9.366414519992201e-05, Kochi, Japan)
(9.365842976639842e-05, Depati Amir, Indonesia)
(9.364929267335885e-05, Mobile Rgnl, United States)
(9.364555473264395e-05, Long Lellang Airport, Malaysia)
(9.364555473264395e-05, Long Seridan Airport, Malaysia)
(9.364555473264395e-05, Bario Airport, Malaysia)
(9.364555473264395e-05, Long Akah Airport, Malaysia)
(9.359636333838792e-05, Marina Di Campo, Italy)
(9.358037013056768e-05, Perales, Colombia)
(9.358037013056768e-05, Los Garzones, Colombia)
(9.346396096912496e-05, Radin Inten II (Branti) Airport, Indonesia)
(9.344954424007127e-05, Eglin Afb, United States)
(9.339112799855444e-05, Palmar Sur, Costa Rica)
(9.335638097818576e-05, Teniente Benjamin Matienzo, Argentina)
(9.335638097818576e-05, San Juan, Argentina)
(9.335638097818576e-05, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(9.320348044529395e-05, Merimbula Airport, Australia)
(9.319233714090158e-05, Cheongju International Airport, South Korea)
(9.31043527051228e-05, Hodeidah Intl, Yemen)
(9.29669349687868e-05, Soummam, Algeria)
(9.29399430036155e-05, Daegu Ab, South Korea)
(9.289925329772105e-05, Sogndal Airport, Norway)
(9.27984374274076e-05, Svartnes Airport, Norway)
(9.261200917283736e-05, Austin Straubel Intl, United States)
(9.259959985913803e-05, Tomsk Bogashevo Airport, Russia)
(9.256941986276691e-05, Puerto Carreno, Colombia)
(9.256941986276691e-05, Obando Airport, Colombia)
(9.24694737471532e-05, Elazig, Turkey)
(9.24694737471532e-05, Diyarbakir, Turkey)
(9.240449379676465e-05, Sinop Airport, Brazil)
(9.239634613628698e-05, Nulato Airport, United States)
(9.239634613628698e-05, Coffman Cove Seaplane Base, United States)
(9.231249592244334e-05, Ardabil Airport, Iran)
(9.214228877584499e-05, Healy River Airport, United States)
(9.213814020800342e-05, New Plymouth, New Zealand)
(9.213814020800342e-05, Tauranga, New Zealand)
(9.213814020800342e-05, Woodbourne, New Zealand)
(9.213814020800342e-05, Napier, New Zealand)
(9.1934752107124e-05, Fort Simpson, Canada)
(9.186133827432167e-05, Dipolog, Philippines)
(9.185910754695325e-05, Quesnel, Canada)
(9.183874935871912e-05, Major Brigadeiro Trompowsky, Brazil)
(9.177535024011735e-05, Elcho Island Airport, Australia)
(9.177535024011735e-05, Milingimbi Airport, Australia)
(9.167103031105724e-05, Tuktoyaktuk, Canada)
(9.167103031105724e-05, Paulatuk, Canada)
(9.156177476987112e-05, Kruger Mpumalanga International Airport, South Africa)
(9.140552215282874e-05, Russian Mission Airport, United States)
(9.140552215282874e-05, Achutupo Airport, Panama)
(9.136882348950944e-05, Lewiston Nez Perce Co, United States)
(9.123166345777354e-05, Akureyri, Iceland)
(9.123166345777354e-05, Egilsstadir, Iceland)
(9.123166345777354e-05, Isafjordur, Iceland)
(9.119984518154738e-05, Liege, Belgium)
(9.114533639801907e-05, Røst Airport, Norway)
(9.108936264304292e-05, Moranbah Airport, Australia)
(9.108835547052e-05, Wilmington Intl, United States)
(9.106330793269453e-05, City of Derry, United Kingdom)
(9.094897270770667e-05, Metz Nancy Lorraine, France)
(9.088477929909389e-05, Łódź Władysław Reymont Airport, Poland)
(9.079696619663137e-05, Aomori, Japan)
(9.060098987469092e-05, La Roche, France)
(9.05577755470935e-05, Poplar Hill Airport, Canada)
(9.052729791820075e-05, Nain Airport, Canada)
(9.048025750560603e-05, Jodhpur, India)
(9.036195540672837e-05, Breves Airport, Brazil)
(9.035151347237627e-05, Toowoomba, Australia)
(9.028219939556834e-05, Branson LLC, United States)
(9.025569568061661e-05, Stornoway, United Kingdom)
(9.014471603719099e-05, Pau Pyrenees, France)
(9.013898800066583e-05, Camilo Daza, Colombia)
(9.011020652113377e-05, Ignacio Agramonte Intl, Cuba)
(8.995919470514657e-05, Basrah Intl, Iraq)
(8.986238002313454e-05, Ukhta, Russia)
(8.984765708312482e-05, Smithers, Canada)
(8.984134220889628e-05, Valle Del Fuerte Intl, Mexico)
(8.964772491792626e-05, Kowanyama Airport, Australia)
(8.964772491792626e-05, Pormpuraaw Airport, Australia)
(8.96457419201015e-05, Roberval, Canada)
(8.957444582716581e-05, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(8.956127840742375e-05, Fort Hope Airport, Canada)
(8.952948513161678e-05, Lanseria, South Africa)
