Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00015162353739172065, Pensacola Rgnl, United States)
(0.0001515687220120271, Juan Gualberto Gomez Intl, Cuba)
(0.000151519437217036, Nantong Airport, China)
(0.00015151140986371196, Ignatyevo, Russia)
(0.00015149840894198807, Kiunga Airport, Papua New Guinea)
(0.00015127887118492308, Sultan Babullah, Indonesia)
(0.00015126803310208222, Touat Cheikh Sidi Mohamed Belkebir, Algeria)
(0.00015084472295788845, Kawthoung Airport, Burma)
(0.00015060179296741825, Sachigo Lake Airport, Canada)
(0.0001505948586851453, Karratha, Australia)
(0.00015059003241086442, Grand Bahama Intl, Bahamas)
(0.00015052427744691331, Noumerat, Algeria)
(0.00015050218393457198, Matsuyama, Japan)
(0.00015047243037352435, Sarajevo, Bosnia and Herzegovina)
(0.00015042963612349504, Lodwar, Kenya)
(0.00015027463300209076, Golfito, Costa Rica)
(0.00015014778300674524, Guanajuato Intl, Mexico)
(0.00015014613980680042, Usiminas, Brazil)
(0.00015014073077894796, Kivalina Airport, United States)
(0.00015009107613804423, Huntsville International Airport-Carl T Jones Field, United States)
(0.00015006469083069814, Nouakchott, Mauritania)
(0.0001499813979891136, Lawas Airport, Malaysia)
(0.00014980843313759328, Batsfjord, Norway)
(0.00014970268305781242, Sanikiluaq Airport, Canada)
(0.0001496809603269969, Rijeka, Croatia)
(0.00014956392733461084, Moorea, French Polynesia)
(0.0001495147403723358, Copiapo, Chile)
(0.00014949778437488675, Okayama, Japan)
(0.00014945379119227003, Bacolod, Philippines)
(0.000149228800053893, Rockhampton, Australia)
(0.00014920955803217104, Nizhnevartovsk, Russia)
(0.00014869580509530318, Hewanorra Intl, Saint Lucia)
(0.000148357345366929, Tabubil Airport, Papua New Guinea)
(0.000148357345366929, Tari Airport, Papua New Guinea)
(0.00014833496914055008, Tancredo Thomaz de Faria Airport, Brazil)
(0.00014824771065214694, Alexandros Papadiamantis, Greece)
(0.00014818081987004957, Vancouver Coal Harbour, Canada)
(0.00014812485763851884, Gondar, Ethiopia)
(0.00014810211980278664, Ireland West Knock, Ireland)
(0.0001478982051772405, Juliaca, Peru)
(0.00014776790189226308, Lamu Manda, Kenya)
(0.00014773668749460178, Nemiscau Airport, Canada)
(0.00014771334998754115, Baie Comeau, Canada)
(0.00014760230532609434, Comandante Espora, Argentina)
(0.00014757332400576538, Cap Manuel Nino Intl, Panama)
(0.00014757332400576538, Sambu Airport, Panama)
(0.00014757332400576538, Contadora Airport, Panama)
(0.00014757332400576538, Bahia Piña Airport, Panama)
(0.00014757332400576538, Mamitupo, Panama)
(0.00014757332400576538, Train Station, Canada)
(0.00014749013712800566, Vigra, Norway)
(0.00014733332796140479, Tasiujaq Airport, Canada)
(0.0001473128276249634, Lianyungang Airport, China)
(0.00014713708678968808, Fort Severn Airport, Canada)
(0.00014696266276776636, Mildura Airport, Australia)
(0.00014693620379688138, Kissidougou, Guinea)
(0.00014691576365570216, Cozumel Intl, Mexico)
(0.00014684672547508163, Merle K Mudhole Smith, United States)
(0.0001464180036428202, Bintulu, Malaysia)
(0.00014596693667750827, Kone, New Caledonia)
(0.00014596693667750827, Mare, New Caledonia)
(0.00014596693667750827, Touho, New Caledonia)
(0.00014596693667750827, Île des Pins Airport, New Caledonia)
(0.00014592113959788555, Julia Creek Airport, Australia)
(0.00014534749435339122, Jackson Hole Airport, United States)
(0.00014532249920071606, Savannah Hilton Head Intl, United States)
(0.00014531677331437295, Playa del Carmen Airport, Mexico)
(0.00014531677331437295, Kratie Airport, Cambodia)
(0.00014510905518481717, Kadala, Russia)
(0.00014505045148357752, Barter Island Lrrs, United States)
(0.00014499113008320776, Yiwu Airport, China)
(0.00014498051897421808, Samarkand, Uzbekistan)
(0.00014477467310456324, Aasiaat, Greenland)
(0.00014464525197345726, Matecana, Colombia)
(0.0001444916633655927, Bratsk, Russia)
(0.00014427386000949425, Deline, Canada)
(0.00014427116050375833, Eek Airport, United States)
(0.0001442257151451142, Antonio Maceo Intl, Cuba)
(0.00014419931214952822, Qikiqtarjuaq, Canada)
(0.00014418036490465645, Apartadó Airport, Colombia)
(0.0001439785163670681, Igiugig Airport, United States)
(0.0001439785163670681, Pilot Point Airport, United States)
(0.00014382911561117568, Macaé Airport, Brazil)
(0.0001437581691009265, Frans Kaisiepo, Indonesia)
(0.000143672833896561, Tatalina Lrrs, United States)
(0.00014360686861833994, Nabire, Indonesia)
(0.00014353816031013783, Petersburg James A. Johnson, United States)
(0.00014333927947478932, Baghdad International Airport, Iraq)
(0.0001433159835160729, Paamiut Heliport, Greenland)
(0.0001432279046698318, Yining Airport, China)
(0.00014319339516148956, Asahikawa, Japan)
(0.00014317212711453025, Lanai, United States)
(0.0001428944923050943, Fak Fak, Indonesia)
(0.0001427258117696387, Lehigh Valley Intl, United States)
(0.00014266369949051774, Hamilton Island Airport, Australia)
(0.0001425510809077357, Beihai Airport, China)
(0.0001422059089676063, Frank Wiley Field, United States)
(0.0001422059089676063, Chadron Municipal Airport, United States)
(0.0001421303054493126, Borongan Airport, Philippines)
(0.00014195155977588938, Sanday Airport, United Kingdom)
(0.00014195155977588938, Stronsay Airport, United Kingdom)
(0.00014180794539104313, Habib Bourguiba Intl, Tunisia)
(0.0001417392655527364, Gheshm Airport, Iran)
(0.00014172277417844815, Hughenden Airport, Australia)
(0.00014170812051362744, Hamilton, Canada)
(0.0001415374302025951, Thorne Bay Seaplane Base, United States)
(0.00014145128451261682, General Juan N Alvarez Intl, Mexico)
(0.00014144306508737643, Mitilini, Greece)
(0.00014135866224224825, Diamantino Airport, Brazil)
(0.0001413584920443943, Tri Cities Airport, United States)
(0.0001412089377736453, Plattsburgh Intl, United States)
(0.00014120687256469197, Eduardo Falla Solano, Colombia)
(0.00014092673513074183, Svolvær Helle Airport, Norway)
(0.0001408962551512632, Prefeito Renato Moreira, Brazil)
(0.00014080353127202477, Fakarava, French Polynesia)
(0.00014080353127202477, Manihi, French Polynesia)
(0.00014080353127202477, Mataiva, French Polynesia)
(0.00014071262729940882, Cape Dorset, Canada)
(0.0001406910228990868, Luxor Intl, Egypt)
(0.00014065195813914576, Orenburg, Russia)
(0.00014063504160605604, Cincinnati Muni Lunken Fld, United States)
(0.0001405982002750525, Aurukun Airport, Australia)
(0.0001405866195991857, Capitan Nicolas Rojas, Bolivia)
(0.00014044013367880008, Lviv Intl, Ukraine)
(0.00014034527978648443, Southend, United Kingdom)
(0.0001403376894681705, Sary-Arka, Kazakhstan)
(0.000140221001386038, Sidney-Richland Municipal Airport, United States)
(0.0001401008589729484, Babelthuap, Palau)
(0.00014007307234419828, Aswan Intl, Egypt)
(0.00014006559345841488, Busuanga, Philippines)
(0.00014005324753530812, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00013998083623664343, Fort St John, Canada)
(0.00013992369607307922, Wrangell Airport, United States)
(0.00013990808705542532, Scammon Bay Airport, United States)
(0.00013988138697685338, Clovis Muni, United States)
(0.0001397646602703415, Kallax, Sweden)
(0.0001397293216836896, Vitória da Conquista Airport, Brazil)
(0.0001397251620643857, Capital City Airport, United States)
(0.00013948484120729582, Rubem Berta, Brazil)
(0.0001394277624827224, Lovell Fld, United States)
(0.0001393506586802831, Sandakan, Malaysia)
(0.00013934072006949473, Sauce Viejo, Argentina)
(0.000139339787914069, Khanty Mansiysk Airport, Russia)
(0.00013924852252855752, Breves Airport, Brazil)
(0.0001391455782280264, Lubumbashi Intl, Congo (Kinshasa))
(0.0001390651972254511, Gregorio Luperon Intl, Dominican Republic)
(0.0001389625677470666, Transilvania Targu Mures, Romania)
(0.0001387781830008237, Hakodate, Japan)
(0.00013868039288197312, Megas Alexandros Intl, Greece)
(0.000138670850568885, Cherry Capital Airport, United States)
(0.00013857589073552822, Vilhena, Brazil)
(0.00013857294902895145, Rochambeau, French Guiana)
(0.0001384373354155348, Karpathos, Greece)
(0.0001382407347202604, Tampere Pirkkala, Finland)
(0.00013817730541763003, Yasuj Airport, Iran)
(0.00013808059286723242, Bonaventure Airport, Canada)
(0.00013804269432285158, Platinum, United States)
(0.0001380029679729065, Bellegarde, France)
(0.0001379030419424365, Saint Barthelemy, France)
(0.00013788277601725448, Fort Nelson, Canada)
(0.00013786546997953967, Mukhino, Russia)
(0.00013784244935781935, Ipota Airport, Vanuatu)
(0.00013784244935781935, Futuna Airport, Vanuatu)
(0.00013784244935781935, Dillon's Bay Airport, Vanuatu)
(0.00013784244935781935, Aniwa Airport, Vanuatu)
(0.00013784244935781935, Anelghowhat Airport, Vanuatu)
(0.0001377667168247631, Roanoke Regional, United States)
(0.00013772448784202577, Daniel Z Romualdez, Philippines)
(0.00013770134087818001, Xiangfan Airport, China)
(0.0001376911993113333, Moses Kilangin, Indonesia)
(0.0001375487069669117, General Manuel Marquez De Leon Intl, Mexico)
(0.00013747094920230223, Dunhuang Airport, China)
(0.00013746690477516648, Ganja Airport, Azerbaijan)
(0.00013741180158161157, Point Lay Lrrs, United States)
(0.00013729603461016095, Asheville Regional Airport, United States)
(0.00013715989017923328, Birsa Munda, India)
(0.00013715086144663828, Columbia Metropolitan, United States)
(0.00013714974770916762, Namangan Airport, Uzbekistan)
(0.00013700919188932022, Long Island Mac Arthur, United States)
(0.0001369676207540412, Kabri Dehar Airport, Ethiopia)
(0.0001369676207540412, Gode Airport, Ethiopia)
(0.00013690092626366385, Mangshi Airport, China)
(0.00013682693636631526, Nosara, Costa Rica)
(0.00013666288739485987, Mosnov, Czech Republic)
(0.0001366049886565667, Boa Vista, Brazil)
(0.00013627850149651105, Rigolet Airport, Canada)
(0.00013612874055748768, Henry E Rohlsen, Virgin Islands)
(0.00013605482426207394, Essen HBF, Germany)
(0.00013597611627864906, Rotorua, New Zealand)
(0.0001357279396563698, Gassim, Saudi Arabia)
(0.00013571847605070678, Rimatara, French Polynesia)
(0.00013571847605070678, Foshan, China)
(0.00013569039030026926, Mutiara, Indonesia)
(0.0001354374400494567, Kalgoorlie Boulder, Australia)
(0.0001353880463362124, Rick Husband Amarillo Intl, United States)
(0.00013531505838318113, Palmas, Brazil)
(0.00013530491779518853, Tongliao Airport, China)
(0.00013528030822854338, Livingstone, Zambia)
(0.00013520148989485656, Ogoki Post Airport, Canada)
(0.00013500734451564377, Morondava, Madagascar)
(0.00013464338831947596, Nagoya Airport, Japan)
(0.00013445379828212018, Tawau, Malaysia)
(0.0001343980590074822, Bronnoy, Norway)
(0.00013418816897754873, Sebha, Libya)
(0.0001341551400757416, Hamilton, New Zealand)
(0.0001341551400757416, Nelson, New Zealand)
(0.0001341380719974034, Dodge City Regional Airport, United States)
(0.0001340361022855013, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00013395581768179315, Flores, Portugal)
(0.00013386285137873883, Nadym Airport, Russia)
(0.00013381103578327536, Amritsar, India)
(0.00013379086112555482, Santa Barbara Muni, United States)
(0.00013372754520503952, Albany Airport, Australia)
(0.00013372754520503952, Inverell, Australia)
(0.00013370680042380534, Røssvoll Airport, Norway)
(0.00013369704670123902, Great Falls Intl, United States)
(0.00013366732239631108, Burlington Intl, United States)
(0.0001335870435454755, Red Devil Airport, United States)
(0.00013352151783047733, General Francisco J Mujica Intl, Mexico)
(0.0001332948249312546, Bishop International, United States)
(0.00013327270861311118, Western Nebraska Regional Airport, United States)
(0.00013327270861311118, McCook Regional Airport, United States)
(0.00013324779062384351, Pichoy, Chile)
(0.00013300991350214682, Auvergne, France)
(0.00013296858125905488, Rapid City Regional Airport, United States)
(0.00013295476836303803, Ministro Victor Konder Intl, Brazil)
(0.00013293251564531613, Hat Yai Intl, Thailand)
(0.00013283896097202735, Rabil, Cape Verde)
(0.00013283603006368377, Ras Al Khaimah Intl, United Arab Emirates)
(0.00013283374377985255, Paderborn Lippstadt, Germany)
(0.00013281066130550178, Friedrichshafen, Germany)
(0.0001327943379851029, Sisimiut Airport, Greenland)
(0.0001327943379851029, Maniitsoq Airport, Greenland)
(0.00013268877891921485, Broken Hill Airport, Australia)
(0.00013266215391935323, Ust Kamenogorsk Airport, Kazakhstan)
(0.00013259225262601647, Belep Islands Airport, New Caledonia)
(0.00013236736439715556, Normanton Airport, Australia)
(0.00013231331726013855, Ji-Paraná Airport, Brazil)
(0.00013193939279282206, Trabzon, Turkey)
(0.00013159425368276513, Southwest Bay Airport, Vanuatu)
(0.00013159425368276513, Lamap Airport, Vanuatu)
(0.00013157927435938042, Senador Nilo Coelho, Brazil)
(0.00013124070729212485, Geraldton Greenstone Regional, Canada)
(0.00013122183971662338, Greater Moncton Intl, Canada)
(0.0001312092763060438, Westray Airport, United Kingdom)
(0.0001312092763060438, North Ronaldsay Airport, United Kingdom)
(0.00013113245716560312, Grise Fiord Airport, Canada)
(0.0001309045159661864, Port Menier, Canada)
(0.0001307026806018706, Andenes, Norway)
(0.00013054650314241976, Balmaceda, Chile)
(0.0001304653265146451, Multan Intl, Pakistan)
(0.00013034828862488665, Sultan Iskandarmuda, Indonesia)
(0.00013028542804529182, Campbell River, Canada)
(0.00013026480203991302, Sorkjosen Airport, Norway)
(0.0001300791980442286, Seymour, Ecuador)
(0.00012988793404709366, Karmoy, Norway)
(0.00012975145321181847, Akita, Japan)
(0.00012969386611205779, Osnova International Airport, Ukraine)
(0.00012966956192735782, Mt. Fuji Shizuoka Airport, Japan)
(0.0001296222950060135, Healy River Airport, United States)
(0.0001295759300564599, Allakaket Airport, United States)
(0.0001295540421524759, Taif, Saudi Arabia)
(0.00012943529537360745, Vanimo Airport, Papua New Guinea)
(0.00012932782797023533, Monterey Peninsula, United States)
(0.00012930577636459988, Campo Alegre Airport, Brazil)
(0.0001292030938680816, Pelotas, Brazil)
(0.00012904434541306553, Williams Lake, Canada)
(0.00012897697688178601, Fascene, Madagascar)
(0.00012876552306861458, Francisco De Orellana, Ecuador)
(0.0001286563176205095, General Santos International Airport, Philippines)
(0.00012844451651388263, Quinhagak Airport, United States)
(0.00012837366210270495, Gelendzik, Russia)
(0.00012833991240182715, Yeager, United States)
(0.000128277151849703, Zaragoza Ab, Spain)
(0.00012825911901061447, Samos, Greece)
(0.00012825126535473836, Ahe Airport, French Polynesia)
(0.0001281241302067394, Major Brigadeiro Trompowsky, Brazil)
(0.00012809255038802902, Silchar, India)
(0.00012808970073837167, Antsirabato, Madagascar)
(0.00012804251175789607, Wynyard Airport, Australia)
(0.00012802148104230394, Roma Airport, Australia)
(0.00012786014778010243, Bagotville, Canada)
(0.0001275173960939452, Coen Airport, Australia)
(0.00012746850488841696, Lugano, Switzerland)
(0.00012746441062295367, Rivesaltes, France)
(0.00012741124448856803, Kengtung, Burma)
(0.00012736233148416887, Aitutaki, Cook Islands)
(0.00012735743534007717, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012716993318538883, General Francisco Javier Mina Intl, Mexico)
(0.00012714956977660197, Nulato Airport, United States)
(0.00012714956977660197, Coffman Cove Seaplane Base, United States)
(0.00012709210277529347, Maquehue, Chile)
(0.0001269538318432993, Redencao Airport, Brazil)
(0.00012692629335252242, Pueblo Memorial, United States)
(0.00012689580004821626, Confresa Airport, Brazil)
(0.00012686655625099026, Sloulin Fld Intl, United States)
(0.0001268307074385901, Ely Airport, United States)
(0.0001268039783340714, Juwata, Indonesia)
(0.00012672781221306873, Yakutat, United States)
(0.00012670969429108802, Sukkur, Pakistan)
(0.000126661252863335, Hay River, Canada)
(0.00012662475533050733, Dibrugarh Airport, India)
(0.0001266192344498157, Angads, Morocco)
(0.00012659373012164778, Huslia Airport, United States)
(0.00012649991994747033, Port Blair, India)
(0.00012649703082306984, Long Apung Airport, Indonesia)
(0.00012649703082306984, Persian Gulf Airport, Iran)
(0.00012648601605158376, Jining Airport , China)
(0.0001263734516770415, Valan, Norway)
(0.0001263276026983996, Mutiara Ii, Indonesia)
(0.0001262058572427941, Aktyubinsk, Kazakhstan)
(0.00012616446908799808, Huangyan Luqiao Airport, China)
(0.00012609335609373458, Uromiyeh Airport, Iran)
(0.000126053900761679, Turbat International Airport, Pakistan)
(0.00012590063155046852, Groote Eylandt Airport, Australia)
(0.00012590063155046852, Gove Airport, Australia)
(0.00012587960118206753, Mallam Aminu Intl, Nigeria)
(0.0001256699497884412, Falconara, Italy)
(0.0001256616938059853, Turany, Czech Republic)
(0.00012562066431349192, Chuuk Intl, Micronesia)
(0.0001255426219621814, Marshall Islands Intl, Marshall Islands)
(0.00012553926290313137, Havre Saint-Pierre Airport, Canada)
(0.00012549094510828153, Manzhouli, China)
(0.00012541225788450502, Oita, Japan)
(0.00012521103925953252, Cabo Velas Airport, Costa Rica)
(0.00012518884373430842, Cassidy Intl, Kiribati)
(0.00012512009040399424, Lubbock Preston Smith Intl, United States)
(0.00012501172371038056, Ixtapa Zihuatanejo Intl, Mexico)
(0.00012497041072431696, Worland Municipal Airport, United States)
(0.0001248782168488951, Galcaio Airport, Somalia)
(0.00012485297292846344, Appleton, United States)
(0.00012468569871055055, Jasionka, Poland)
(0.00012447838670573896, Midland Intl, United States)
(0.000124322616904439, Vilankulo, Mozambique)
(0.00012414257899100872, Atiu Island Airport, Cook Islands)
(0.00012407006940660486, Shymkent, Kazakhstan)
(0.00012404223527470032, Taupo, New Zealand)
(0.00012404223527470032, Wanganui, New Zealand)
(0.00012393564923938568, Elcho Island Airport, Australia)
(0.00012393564923938568, Milingimbi Airport, Australia)
(0.00012383746458400943, Abel Santamaria, Cuba)
(0.00012382992554451402, Sogndal Airport, Norway)
(0.00012369160973103703, Umea, Sweden)
(0.00012364425053078217, North Platte Regional Airport Lee Bird Field, United States)
(0.0001236055776546008, Belgorod International Airport, Russia)
(0.00012349678434647932, Kingman Airport, United States)
(0.00012343989286922813, Trenton Mercer, United States)
(0.00012343937286353338, Kerman, Iran)
(0.0001234184485140291, Nanping Wuyishan Airport, China)
(0.00012341656495715053, Sainte Marie, Madagascar)
(0.00012332490319725076, Atlantic City Intl, United States)
(0.00012331821316599118, Tabuk, Saudi Arabia)
(0.00012329944025808945, Leros, Greece)
(0.0001232573382494105, Terrace, Canada)
(0.00012308669531996028, Svartnes Airport, Norway)
(0.0001230652040261632, Trichy, India)
(0.00012304905121831753, Tenakee Seaplane Base, United States)
(0.00012304905121831753, Pelican Seaplane Base, United States)
(0.00012293132857635786, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012292644277173473, Tambolaka Airport, Indonesia)
(0.000122776927705186, Ndjamena Hassan Djamous, Chad)
(0.00012271708255888892, Sault Ste Marie, Canada)
(0.0001226150951676343, Røst Airport, Norway)
(0.00012245452534058134, Krabi, Thailand)
(0.00012243993234145993, Long Lellang Airport, Malaysia)
(0.00012243993234145993, Long Seridan Airport, Malaysia)
(0.00012243993234145993, Bario Airport, Malaysia)
(0.00012243993234145993, Long Akah Airport, Malaysia)
(0.00012242163282137977, Gladstone Airport, Australia)
(0.00012240885139447972, Coffs Harbour, Australia)
(0.00012238306989243312, Roberval, Canada)
(0.00012231046354658871, Sumburgh, United Kingdom)
(0.0001222086427584606, Palonegro, Colombia)
(0.00012218117506531388, Central Illinois Rgnl, United States)
(0.00012214345324264048, Hoonah Airport, United States)
(0.00012214345324264048, Klawock Seaplane Base, United States)
(0.00012208503947082138, East London, South Africa)
(0.00012142784212656957, A Coruna, Spain)
(0.00012101455103135148, Kasane, Botswana)
(0.00012096973778750264, Ballina Byron Gateway, Australia)
(0.00012095464591295648, Chertovitskoye, Russia)
(0.00012079756541123515, Chicago Rockford International Airport , United States)
(0.00012064660289261591, Macapa, Brazil)
(0.00012063721248592129, Cibao Intl, Dominican Republic)
(0.00012062590874666497, Santa Rosa, Argentina)
(0.00012036648624655659, Datong Airport, China)
(0.00012027846048454081, Glacier Park Intl, United States)
(0.00012021698325879856, Mariscal Lamar, Ecuador)
(0.00012016009028270494, Eday Airport, United Kingdom)
(0.00012015936489814731, Chifeng Airport, China)
(0.00012011351863090459, Gumrak, Russia)
(0.00012004203080272376, Kopitnari, Georgia)
(0.0001199077095196137, Salvaza, France)
(0.00011977618974841242, Cayo Coco Airport, Cuba)
(0.00011974688730921997, Pakse, Laos)
(0.00011965601612142582, Noatak Airport, United States)
(0.00011965601612142582, Brevig Mission Airport, United States)
(0.00011962554763742234, Alitak Seaplane Base, United States)
(0.00011959686405808548, Amaury Feitosa Tomaz Airport, Brazil)
(0.00011959198232051113, Ganzhou Airport, China)
(0.00011931683582819383, Raivavae Airport, French Polynesia)
(0.00011930955432136692, El Calafate, Argentina)
(0.00011925430701666796, Santa Fe Muni, United States)
(0.0001192286503391982, Exuma Intl, Bahamas)
(0.00011919498935688282, Shubuling Airport, China)
(0.00011915073795310411, Yacuiba, Bolivia)
(0.00011900096135480114, North Whale Seaplane Base, United States)
(0.00011900096135480114, Chignik Lake Airport, United States)
(0.0001189970579372759, Sao Pedro, Cape Verde)
(0.00011879395170521583, Kowanyama Airport, Australia)
(0.00011879395170521583, Pormpuraaw Airport, Australia)
(0.00011874897199633247, Memanbetsu, Japan)
(0.00011869039555300256, Jacqueline Cochran Regional Airport, United States)
(0.0001186893505412704, Poplar Hill Airport, Canada)
(0.00011860179298224359, Taiz Intl, Yemen)
(0.00011856987969315173, Bangui M Poko, Central African Republic)
(0.00011851167691842429, Huron Rgnl, United States)
(0.0001184636561122112, Tjilik Riwut, Indonesia)
(0.00011835563173659683, San Luis, Argentina)
(0.0001182521584701373, Blackpool, United Kingdom)
(0.00011819700902894389, Heilongjiang Mohe Airport, China)
(0.00011819109152057174, Merimbula Airport, Australia)
(0.00011818876149751495, Almirante Zar, Argentina)
(0.00011809953309479464, Roberts Fld, United States)
(0.00011801994705139112, Corvo Airport, Portugal)
(0.00011798680489801325, Allahabad, India)
(0.0001178970909185155, Pescara, Italy)
(0.00011788584985046466, Fort Frances Municipal Airport, Canada)
(0.00011781100331562493, Torreon Intl, Mexico)
(0.00011780971328660911, Wallblake, Anguilla)
(0.00011773684809035216, In Salah, Algeria)
(0.00011773654919604706, Kenai Muni, United States)
(0.00011773654919604706, Valdez Pioneer Fld, United States)
(0.00011768344241320079, Maturin, Venezuela)
(0.0001176697411306581, Arvidsjaur, Sweden)
(0.00011763134614510372, Governador Valadares Airport, Brazil)
(0.00011762480739339381, North Eleuthera, Bahamas)
(0.00011759801994623002, Illizi Takhamalt, Algeria)
(0.00011757041780211457, Jesus Teran Intl, Mexico)
(0.00011735034372274084, Banak, Norway)
(0.00011726578832318431, Grafton Airport, Australia)
(0.0001171209970915529, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011711458346629092, Zhanjiang Airport, China)
(0.0001169458196720485, Aizawl, India)
(0.00011681535689515453, Latur Airport, India)
(0.00011670290913782056, Land's End / St. Just Airport, United Kingdom)
(0.00011666021376912812, Sunshine Coast, Australia)
(0.0001166177680630448, San Bernardino International Airport, United States)
(0.00011641232321840367, Ängelholm-Helsingborg Airport, Sweden)
(0.00011640048672395175, Bahias De Huatulco Intl, Mexico)
(0.00011618947903526749, Jalaluddin, Indonesia)
(0.00011617963753765941, Angel Albino Corzo, Mexico)
(0.00011617944612902764, Padre Aldamiz, Peru)
(0.00011614595473416454, Altai Airport, Mongolia)
(0.00011614595473416454, Bayankhongor Airport, Mongolia)
(0.00011608535472652868, Teniente Benjamin Matienzo, Argentina)
(0.00011608535472652868, San Juan, Argentina)
(0.00011608535472652868, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00011602679045845771, Godofredo P, Philippines)
(0.00011602679045845771, Butuan, Philippines)
(0.00011602679045845771, Ozamis, Philippines)
(0.0001160221808690978, Puerto Carreno, Colombia)
(0.0001160221808690978, Obando Airport, Colombia)
(0.00011599319703871336, Vigo, Spain)
(0.00011566959314460934, Oshawa Airport, Canada)
(0.00011566647146370038, Sde Dov, Israel)
(0.00011563742146464555, Perales, Colombia)
(0.00011563742146464555, Los Garzones, Colombia)
(0.0001155906714557863, Idaho Falls Rgnl, United States)
(0.00011558223823294462, Larsen Bay Airport, United States)
(0.00011558223823294462, Ambler Airport, United States)
(0.00011543752874807629, Zhob, Pakistan)
(0.0001151968518387248, Tame, Colombia)
(0.0001151968518387248, La Chorrera Airport, Colombia)
(0.00011516717353591694, San Cristóbal Airport, Ecuador)
(0.00011512475158681396, Ayers Rock, Australia)
(0.0001151039775995751, Drake Bay Airport, Costa Rica)
(0.0001151039775995751, Tambor Airport, Costa Rica)
(0.0001150402334632429, Sechelt Aerodrome, Canada)
(0.00011478135606301136, Munster Osnabruck, Germany)
(0.00011470035515292028, Grand Rapids Itasca County, United States)
(0.00011469309809130912, Tallahassee Rgnl, United States)
(0.00011466763815483166, Ukhta, Russia)
(0.00011446566130234342, Qualicum Beach Airport, Canada)
(0.00011446472446986517, Quesnel, Canada)
(0.00011430205830073354, Shreveport Rgnl, United States)
(0.00011425824966869253, Longyan Airport, China)
(0.00011421675827018153, Victoria Falls Intl, Zimbabwe)
(0.0001141698669781581, Altamira, Brazil)
(0.0001141069215119163, Iasi, Romania)
(0.00011409645818193436, William R Fairchild International Airport, United States)
(0.00011408448861992089, Stornoway, United Kingdom)
(0.00011406840913192987, Lewiston Nez Perce Co, United States)
(0.00011387651456388246, Sari Dasht E Naz Airport, Iran)
(0.00011387604175344641, Kushiro Airport, Japan)
(0.00011375348652661311, Mid Delta Regional Airport, United States)
(0.00011373062822092738, Port Heiden Airport, United States)
(0.00011373062822092738, Manokotak Airport, United States)
(0.00011373062822092738, Egegik Airport, United States)
(0.00011373062822092738, Chignik Lagoon Airport, United States)
(0.00011373062822092738, South Naknek Airport, United States)
(0.00011363318172665564, Palmar Sur, Costa Rica)
(0.00011362283802332874, Salalah, Oman)
(0.00011351255570724473, Whitehorse Intl, Canada)
(0.00011348432076340702, Kagau Island Airport, Solomon Islands)
(0.00011348432076340702, Ballalae Airport, Solomon Islands)
(0.00011348432076340702, Santa Ana Airport, Solomon Islands)
(0.00011342224911445816, Vinh Airport, Vietnam)
(0.00011334852882755817, Takotna Airport, United States)
(0.00011334852882755817, Pilot Station Airport, United States)
(0.00011320388026674695, Biratnagar, Nepal)
(0.00011320388026674695, Tumling Tar, Nepal)
(0.00011318239262832609, In Amenas, Algeria)
(0.00011317692034656788, Kochi, Japan)
(0.0001131628927518486, Quelimane, Mozambique)
(0.00011309436221676456, Lubango, Angola)
(0.0001130751273212085, Changzhi Airport, China)
(0.00011307340915826789, Udon Thani, Thailand)
(0.00011304832790665049, Hilo Intl, United States)
(0.000113036600742343, General Lucio Blanco Intl, Mexico)
(0.00011303057774146061, Simon Bolivar, Colombia)
(0.00011287676810053399, Gander Intl, Canada)
