Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00013520285447554914, Ogoki Post Airport, Canada)
(0.00013500466116251637, Morondava, Madagascar)
(0.00013462556426889537, Nagoya Airport, Japan)
(0.00013442788235407116, Tawau, Malaysia)
(0.00013439627383540949, Bronnoy, Norway)
(0.00013417922027827035, Sebha, Libya)
(0.0001341342240783824, Dodge City Regional Airport, United States)
(0.0001341181501947158, Hamilton, New Zealand)
(0.0001341181501947158, Nelson, New Zealand)
(0.00013403101125104733, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00013395404393792812, Flores, Portugal)
(0.0001338564314137974, Nadym Airport, Russia)
(0.00013379398486001483, Amritsar, India)
(0.00013377944354706124, Santa Barbara Muni, United States)
(0.0001337049284878083, Røssvoll Airport, Norway)
(0.00013369843853272974, Albany Airport, Australia)
(0.00013369843853272974, Inverell, Australia)
(0.00013369071160510568, Great Falls Intl, United States)
(0.0001336591196999236, Burlington Intl, United States)
(0.00013358976789916812, Red Devil Airport, United States)
(0.00013351392204274427, General Francisco J Mujica Intl, Mexico)
(0.00013328707936468607, Bishop International, United States)
(0.00013326833298495097, Western Nebraska Regional Airport, United States)
(0.00013326833298495097, McCook Regional Airport, United States)
(0.00013324589809567028, Pichoy, Chile)
(0.0001330021079613809, Auvergne, France)
(0.00013296138331692086, Rapid City Regional Airport, United States)
(0.00013295582764992372, Ministro Victor Konder Intl, Brazil)
(0.00013290905528940555, Hat Yai Intl, Thailand)
(0.000132830762164664, Rabil, Cape Verde)
(0.00013282562741203505, Paderborn Lippstadt, Germany)
(0.0001328205526029605, Ras Al Khaimah Intl, United Arab Emirates)
(0.00013280276730544263, Friedrichshafen, Germany)
(0.00013279675579898215, Sisimiut Airport, Greenland)
(0.00013279675579898215, Maniitsoq Airport, Greenland)
(0.00013265707498510423, Broken Hill Airport, Australia)
(0.00013265330752742173, Ust Kamenogorsk Airport, Kazakhstan)
(0.00013260621647275488, Belep Islands Airport, New Caledonia)
(0.00013233129353238976, Normanton Airport, Australia)
(0.00013231508781984266, Ji-Paraná Airport, Brazil)
(0.0001319310897884958, Trabzon, Turkey)
(0.0001315805723401287, Senador Nilo Coelho, Brazil)
(0.00013155873992498726, Southwest Bay Airport, Vanuatu)
(0.00013155873992498726, Lamap Airport, Vanuatu)
(0.00013124202456289545, Geraldton Greenstone Regional, Canada)
(0.00013121706700257218, Greater Moncton Intl, Canada)
(0.00013120905456820108, Westray Airport, United Kingdom)
(0.00013120905456820108, North Ronaldsay Airport, United Kingdom)
(0.00013113519334562415, Grise Fiord Airport, Canada)
(0.0001309051831840161, Port Menier, Canada)
(0.00013070107398671904, Andenes, Norway)
(0.00013054340925346217, Balmaceda, Chile)
(0.00013045398560304115, Multan Intl, Pakistan)
(0.00013031677639323448, Sultan Iskandarmuda, Indonesia)
(0.00013027804471649727, Campbell River, Canada)
(0.0001302643667141038, Sorkjosen Airport, Norway)
(0.0001300771000166113, Seymour, Ecuador)
(0.00012988104254480507, Karmoy, Norway)
(0.0001297276865624349, Akita, Japan)
(0.00012968499524991178, Osnova International Airport, Ukraine)
(0.00012963687869934923, Mt. Fuji Shizuoka Airport, Japan)
(0.00012962381690991665, Healy River Airport, United States)
(0.0001295767896883236, Allakaket Airport, United States)
(0.0001295403686043637, Taif, Saudi Arabia)
(0.00012931606249581238, Monterey Peninsula, United States)
(0.00012930577636459988, Campo Alegre Airport, Brazil)
(0.00012923835259864207, Vanimo Airport, Papua New Guinea)
(0.0001292038699180909, Pelotas, Brazil)
(0.00012903767954623095, Williams Lake, Canada)
(0.00012897275905242975, Fascene, Madagascar)
(0.00012876439501181565, Francisco De Orellana, Ecuador)
(0.0001286222756043828, General Santos International Airport, Philippines)
(0.00012844509748282708, Quinhagak Airport, United States)
(0.00012836616385389558, Gelendzik, Russia)
(0.00012833301797118363, Yeager, United States)
(0.0001282702770462127, Zaragoza Ab, Spain)
(0.0001282501586438165, Samos, Greece)
(0.00012824493505680552, Ahe Airport, French Polynesia)
(0.0001281248914345707, Major Brigadeiro Trompowsky, Brazil)
(0.0001280876602778621, Antsirabato, Madagascar)
(0.00012807660473233815, Silchar, India)
(0.00012801848244074456, Wynyard Airport, Australia)
(0.00012798540150312502, Roma Airport, Australia)
(0.00012785988238635552, Bagotville, Canada)
(0.0001274787866696763, Coen Airport, Australia)
(0.00012746313771288737, Lugano, Switzerland)
(0.0001274573641452744, Rivesaltes, France)
(0.00012740168839688802, Kengtung, Burma)
(0.0001273583764752261, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012734949008279516, Aitutaki, Cook Islands)
(0.0001271641889535694, General Francisco Javier Mina Intl, Mexico)
(0.0001271500740152646, Nulato Airport, United States)
(0.0001271500740152646, Coffman Cove Seaplane Base, United States)
(0.00012708849816224225, Maquehue, Chile)
(0.00012695502123902616, Redencao Airport, Brazil)
(0.00012692372121157807, Pueblo Memorial, United States)
(0.00012689712984685845, Confresa Airport, Brazil)
(0.00012686187960476658, Sloulin Fld Intl, United States)
(0.00012682509125069722, Ely Airport, United States)
(0.00012677866571523234, Juwata, Indonesia)
(0.00012672862755045875, Yakutat, United States)
(0.00012670177046391977, Sukkur, Pakistan)
(0.00012666144962373833, Hay River, Canada)
(0.00012661334102720168, Dibrugarh Airport, India)
(0.00012661263879583859, Angads, Morocco)
(0.0001265947272864702, Huslia Airport, United States)
(0.00012649277877512007, Long Apung Airport, Indonesia)
(0.00012649277877512007, Persian Gulf Airport, Iran)
(0.00012648000101769834, Port Blair, India)
(0.00012644345452280777, Jining Airport , China)
(0.00012637360938204918, Valan, Norway)
(0.00012630674083614053, Mutiara Ii, Indonesia)
(0.00012619762974550868, Aktyubinsk, Kazakhstan)
(0.00012612206900620464, Huangyan Luqiao Airport, China)
(0.0001260873663229483, Uromiyeh Airport, Iran)
(0.00012604742749546699, Turbat International Airport, Pakistan)
(0.0001258730419011782, Mallam Aminu Intl, Nigeria)
(0.00012585631420957674, Groote Eylandt Airport, Australia)
(0.00012585631420957674, Gove Airport, Australia)
(0.00012566295569400258, Falconara, Italy)
(0.00012565483271661837, Turany, Czech Republic)
(0.00012561367962245635, Chuuk Intl, Micronesia)
(0.0001255395847999553, Havre Saint-Pierre Airport, Canada)
(0.00012553673645630028, Marshall Islands Intl, Marshall Islands)
(0.00012546207679982614, Manzhouli, China)
(0.00012538877045414402, Oita, Japan)
(0.00012520964936196604, Cabo Velas Airport, Costa Rica)
(0.00012515755304229282, Cassidy Intl, Kiribati)
(0.00012511325361674386, Lubbock Preston Smith Intl, United States)
(0.00012500426683475922, Ixtapa Zihuatanejo Intl, Mexico)
(0.0001249685132251026, Worland Municipal Airport, United States)
(0.00012487430107113894, Galcaio Airport, Somalia)
(0.00012484689917513405, Appleton, United States)
(0.00012467887806215608, Jasionka, Poland)
(0.00012447154685409951, Midland Intl, United States)
(0.00012431711797934072, Vilankulo, Mozambique)
(0.00012413171053998184, Atiu Island Airport, Cook Islands)
(0.0001240618160994907, Shymkent, Kazakhstan)
(0.0001240147018190693, Taupo, New Zealand)
(0.0001240147018190693, Wanganui, New Zealand)
(0.00012392389976943703, Elcho Island Airport, Australia)
(0.00012392389976943703, Milingimbi Airport, Australia)
(0.00012383255027470085, Abel Santamaria, Cuba)
(0.0001238279453766189, Sogndal Airport, Norway)
(0.00012368784111327092, Umea, Sweden)
(0.00012364148177673384, North Platte Regional Airport Lee Bird Field, United States)
(0.00012359892953815973, Belgorod International Airport, Russia)
(0.00012348913036654572, Kingman Airport, United States)
(0.00012343429763520507, Kerman, Iran)
(0.00012343291059335713, Trenton Mercer, United States)
(0.00012341318991138589, Sainte Marie, Madagascar)
(0.0001233757007786537, Nanping Wuyishan Airport, China)
(0.0001233184089539074, Atlantic City Intl, United States)
(0.00012330580520620264, Tabuk, Saudi Arabia)
(0.00012329775731649014, Leros, Greece)
(0.0001232509894241258, Terrace, Canada)
(0.00012308656958648072, Svartnes Airport, Norway)
(0.0001230495729073391, Tenakee Seaplane Base, United States)
(0.0001230495729073391, Pelican Seaplane Base, United States)
(0.00012303958290283814, Trichy, India)
(0.00012293162482120048, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012290578681943727, Tambolaka Airport, Indonesia)
(0.00012277054415572896, Ndjamena Hassan Djamous, Chad)
(0.00012271648965523566, Sault Ste Marie, Canada)
(0.0001226147464682036, Røst Airport, Norway)
(0.00012243193217393908, Long Lellang Airport, Malaysia)
(0.00012243193217393908, Long Seridan Airport, Malaysia)
(0.00012243193217393908, Bario Airport, Malaysia)
(0.00012243193217393908, Long Akah Airport, Malaysia)
(0.0001224304884725108, Krabi, Thailand)
(0.00012238334344796473, Roberval, Canada)
(0.00012238056535328833, Gladstone Airport, Australia)
(0.00012236815448279448, Coffs Harbour, Australia)
(0.0001223077499733736, Sumburgh, United Kingdom)
(0.0001222065412070628, Palonegro, Colombia)
(0.00012217531813306682, Central Illinois Rgnl, United States)
(0.00012214433074133262, Hoonah Airport, United States)
(0.00012214433074133262, Klawock Seaplane Base, United States)
(0.00012207808847067511, East London, South Africa)
(0.00012142000370342915, A Coruna, Spain)
(0.00012100865824895445, Kasane, Botswana)
(0.00012094723882422547, Chertovitskoye, Russia)
(0.00012093172915194202, Ballina Byron Gateway, Australia)
(0.00012079326777288552, Chicago Rockford International Airport , United States)
(0.00012064781911433383, Macapa, Brazil)
(0.00012063213911321332, Cibao Intl, Dominican Republic)
(0.0001206260243730319, Santa Rosa, Argentina)
(0.00012033395219151029, Datong Airport, China)
(0.00012027178243122669, Glacier Park Intl, United States)
(0.00012021533137109383, Mariscal Lamar, Ecuador)
(0.00012015986943620234, Eday Airport, United Kingdom)
(0.0001201267008347544, Chifeng Airport, China)
(0.00012010657229473786, Gumrak, Russia)
(0.00012003542897604265, Kopitnari, Georgia)
(0.00011990203718439396, Salvaza, France)
(0.0001197720750389903, Cayo Coco Airport, Cuba)
(0.0001197313070410274, Pakse, Laos)
(0.00011966174206719055, Noatak Airport, United States)
(0.00011966174206719055, Brevig Mission Airport, United States)
(0.00011962585921801738, Alitak Seaplane Base, United States)
(0.00011959829872794179, Amaury Feitosa Tomaz Airport, Brazil)
(0.00011955317912525944, Ganzhou Airport, China)
(0.00011930959438072201, El Calafate, Argentina)
(0.00011930901658176048, Raivavae Airport, French Polynesia)
(0.0001192465992448085, Santa Fe Muni, United States)
(0.00011922429510469233, Exuma Intl, Bahamas)
(0.00011915874348154892, Shubuling Airport, China)
(0.00011915101858240878, Yacuiba, Bolivia)
(0.00011900113631924, North Whale Seaplane Base, United States)
(0.00011900113631924, Chignik Lake Airport, United States)
(0.00011899340417719232, Sao Pedro, Cape Verde)
(0.00011876224333933168, Kowanyama Airport, Australia)
(0.00011876224333933168, Pormpuraaw Airport, Australia)
(0.00011872804353533264, Memanbetsu, Japan)
(0.00011869215526995628, Jacqueline Cochran Regional Airport, United States)
(0.00011869205649270396, Poplar Hill Airport, Canada)
(0.00011859261278060339, Taiz Intl, Yemen)
(0.00011856484416629118, Bangui M Poko, Central African Republic)
(0.00011850902909846256, Huron Rgnl, United States)
(0.00011843884994764182, Tjilik Riwut, Indonesia)
(0.00011835573987982768, San Luis, Argentina)
(0.00011824628433649764, Blackpool, United Kingdom)
(0.00011818893706378234, Almirante Zar, Argentina)
(0.0001181791672580685, Heilongjiang Mohe Airport, China)
(0.00011816822794523461, Merimbula Airport, Australia)
(0.00011809105028785647, Roberts Fld, United States)
(0.00011801870947214436, Corvo Airport, Portugal)
(0.00011798106394460769, Allahabad, India)
(0.000117891820859714, Pescara, Italy)
(0.00011788735596663756, Fort Frances Municipal Airport, Canada)
(0.00011780624982341269, Wallblake, Anguilla)
(0.00011780561872279463, Torreon Intl, Mexico)
(0.0001177372208992622, Kenai Muni, United States)
(0.0001177372208992622, Valdez Pioneer Fld, United States)
(0.00011773536530383511, In Salah, Algeria)
(0.00011768156805012922, Maturin, Venezuela)
(0.0001176687716669032, Arvidsjaur, Sweden)
(0.00011763233990858046, Governador Valadares Airport, Brazil)
(0.00011762128592983237, North Eleuthera, Bahamas)
(0.00011759702098408223, Illizi Takhamalt, Algeria)
(0.00011756437212467449, Jesus Teran Intl, Mexico)
(0.00011734911933791152, Banak, Norway)
(0.00011725700295173671, Grafton Airport, Australia)
(0.00011711300838808069, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011707868202219258, Zhanjiang Airport, China)
(0.00011693212648659581, Aizawl, India)
(0.00011681643957067698, Latur Airport, India)
(0.00011670266165415235, Land's End / St. Just Airport, United Kingdom)
(0.0001166235377698907, Sunshine Coast, Australia)
(0.00011661145888219892, San Bernardino International Airport, United States)
(0.00011640920450363591, Ängelholm-Helsingborg Airport, Sweden)
(0.0001163938788311956, Bahias De Huatulco Intl, Mexico)
(0.00011617794486853756, Padre Aldamiz, Peru)
(0.0001161744080797888, Angel Albino Corzo, Mexico)
(0.00011617123254975851, Jalaluddin, Indonesia)
(0.00011614211188524948, Altai Airport, Mongolia)
(0.00011614211188524948, Bayankhongor Airport, Mongolia)
(0.00011608545538662345, Teniente Benjamin Matienzo, Argentina)
(0.00011608545538662345, San Juan, Argentina)
(0.00011608545538662345, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00011602108510389346, Puerto Carreno, Colombia)
(0.00011602108510389346, Obando Airport, Colombia)
(0.00011599698662166355, Godofredo P, Philippines)
(0.00011599698662166355, Butuan, Philippines)
(0.00011599698662166355, Ozamis, Philippines)
(0.00011598639257101996, Vigo, Spain)
(0.00011566521582013188, Sde Dov, Israel)
(0.00011563652976998935, Perales, Colombia)
(0.00011563652976998935, Los Garzones, Colombia)
(0.00011563293530290897, Oshawa Airport, Canada)
(0.00011558418172422362, Idaho Falls Rgnl, United States)
(0.0001155824052836699, Larsen Bay Airport, United States)
(0.0001155824052836699, Ambler Airport, United States)
(0.00011543423044290948, Zhob, Pakistan)
(0.00011519618287738741, Tame, Colombia)
(0.00011519618287738741, La Chorrera Airport, Colombia)
(0.00011516549752604028, San Cristóbal Airport, Ecuador)
(0.00011510310530876968, Drake Bay Airport, Costa Rica)
(0.00011510310530876968, Tambor Airport, Costa Rica)
(0.00011508561395569779, Ayers Rock, Australia)
(0.00011503894352882639, Sechelt Aerodrome, Canada)
(0.00011477506550013568, Munster Osnabruck, Germany)
(0.00011469978294258027, Grand Rapids Itasca County, United States)
(0.00011468774882122064, Tallahassee Rgnl, United States)
(0.00011466477369865011, Ukhta, Russia)
(0.00011446474932213362, Qualicum Beach Airport, Canada)
(0.00011445939976079209, Quesnel, Canada)
(0.0001142968775614526, Shreveport Rgnl, United States)
(0.00011422225966972032, Longyan Airport, China)
(0.00011421127070630207, Victoria Falls Intl, Zimbabwe)
(0.00011417097264055494, Altamira, Brazil)
(0.00011409990360002153, Iasi, Romania)
(0.00011409611422452844, William R Fairchild International Airport, United States)
(0.00011408207340299658, Stornoway, United Kingdom)
(0.00011406466607423233, Lewiston Nez Perce Co, United States)
(0.00011387147893391012, Sari Dasht E Naz Airport, Iran)
(0.00011385819130049216, Kushiro Airport, Japan)
(0.00011375295659169876, Mid Delta Regional Airport, United States)
(0.00011373110442410229, Port Heiden Airport, United States)
(0.00011373110442410229, Manokotak Airport, United States)
(0.00011373110442410229, Egegik Airport, United States)
(0.00011373110442410229, Chignik Lagoon Airport, United States)
(0.00011373110442410229, South Naknek Airport, United States)
(0.00011363196034791503, Palmar Sur, Costa Rica)
(0.00011360875088628424, Salalah, Oman)
(0.00011350598809005218, Whitehorse Intl, Canada)
(0.00011345838627571879, Kagau Island Airport, Solomon Islands)
(0.00011345838627571879, Ballalae Airport, Solomon Islands)
(0.00011345838627571879, Santa Ana Airport, Solomon Islands)
(0.00011340315202249, Vinh Airport, Vietnam)
(0.00011334898957185823, Takotna Airport, United States)
(0.00011334898957185823, Pilot Station Airport, United States)
(0.00011319637325333225, Biratnagar, Nepal)
(0.00011319637325333225, Tumling Tar, Nepal)
(0.00011318077603602634, In Amenas, Algeria)
(0.0001131620142951424, Kochi, Japan)
(0.0001131591116934592, Quelimane, Mozambique)
(0.0001130919441612242, Lubango, Angola)
(0.0001130571745387799, Udon Thani, Thailand)
(0.00011304535585768728, Changzhi Airport, China)
(0.00011303500495116527, Hilo Intl, United States)
(0.00011303308839054896, General Lucio Blanco Intl, Mexico)
(0.00011302895430291606, Simon Bolivar, Colombia)
(0.00011287530937838518, Gander Intl, Canada)
(0.00011283740608130845, Labasa Airport, Fiji)
(0.00011283740608130845, Vunisea Airport, Fiji)
(0.00011282501527963237, Luoyang Airport, China)
(0.0001127762062536428, Marina Di Campo, Italy)
(0.00011254817282140413, Newport News Williamsburg Intl, United States)
(0.00011253471279994521, Sinop Airport, Brazil)
(0.000112474865704896, Tri State Milton J Ferguson Field, United States)
(0.00011243608495197704, Wanxian Airport, China)
(0.00011238556965222992, Toyama, Japan)
(0.00011226353942725232, Bartolomeu Lisandro, Brazil)
(0.0001122068181189679, Tuktoyaktuk, Canada)
(0.0001122068181189679, Paulatuk, Canada)
(0.00011212374188453946, Mazamet, France)
(0.00011211192159612946, Coari Airport, Brazil)
(0.00011203432567359377, Trà Nóc Airport, Vietnam)
(0.00011189395301224323, Uytash, Russia)
(0.00011184269435435196, Kamloops, Canada)
(0.00011183901710075729, Gainesville Rgnl, United States)
(0.00011179330710147304, Niagara Falls Intl, United States)
(0.0001117165703374407, Sarasota Bradenton Intl, United States)
(0.00011162456807018346, Oguzeli, Turkey)
(0.00011158280070654262, Cam Ranh Airport, Vietnam)
(0.00011148919188789142, Urgench Airport, Uzbekistan)
(0.00011141953142715178, Fort Hope Airport, Canada)
(0.0001114190076259033, Bathurst Airport, Australia)
(0.0001114190076259033, Griffith Airport, Australia)
(0.0001114190076259033, Narrandera Airport, Australia)
(0.0001114190076259033, Parkes Airport, Australia)
(0.00011141073071898325, Hovden, Norway)
(0.00011138329378316997, Lampedusa, Italy)
(0.0001113823002404112, Yancheng Airport, China)
(0.00011135986987312422, Kruger Mpumalanga International Airport, South Africa)
(0.00011133767094769457, Akureyri, Iceland)
(0.00011133767094769457, Egilsstadir, Iceland)
(0.00011133767094769457, Isafjordur, Iceland)
(0.00011131772260875421, Jingdezhen Airport, China)
(0.00011124242217509557, Ryum Airport, Norway)
(0.00011123869957435066, Spring Point, Bahamas)
(0.00011123869957435066, Colonel Hill Airport, Bahamas)
(0.0001110938902959704, Marcillac, France)
(0.00011109108042950947, Kapalua, United States)
(0.00011108082726485597, Malanje, Angola)
(0.00011108082726485597, Saurimo, Angola)
(0.0001110093840187571, Grand Junction Regional, United States)
(0.00011098001303475001, Valley Intl, United States)
(0.00011093792810523845, Mwanza, Tanzania)
(0.00011092954505010311, Ardabil Airport, Iran)
(0.00011092567714027889, Sao Felix do Xingu Airport, Brazil)
(0.0001108980047531083, Piedras Negras Intl, Mexico)
(0.00011086856241935395, Jiayuguan Airport, China)
(0.00011076272925326225, Ain Arnat Airport, Algeria)
(0.00011073714202910397, Smithers, Canada)
(0.00011057849944790133, Nain Airport, Canada)
(0.00011050586047384046, Aspen Pitkin County Sardy Field, United States)
(0.00011038148528132305, London, Canada)
(0.00011013537521200375, Wolter Monginsidi, Indonesia)
(0.00011007552491138602, Abaiang Atoll Airport, Kiribati)
(0.00011001767544939726, Jing Gang Shan Airport, China)
(0.00010998807154987114, Wilkes Barre Scranton Intl, United States)
(0.00010980449867665679, Gerrard Smith Intl, Cayman Islands)
(0.00010971188822693462, Yenbo, Saudi Arabia)
(0.00010960860528290351, Batumi, Georgia)
(0.00010960500420929377, Arenal Airport, Costa Rica)
(0.00010958560963033405, Patos de Minas Airport, Brazil)
(0.00010951813418773643, La Palma, Spain)
(0.00010927639051652456, Cheddi Jagan Intl, Guyana)
(0.00010923328522134646, Amboseli Airport, Kenya)
(0.00010923328522134646, Marana Regional, United States)
(0.00010917225674353132, Fort Simpson, Canada)
(0.00010915995674434829, Aomori, Japan)
(0.0001091287025242363, Xoxocotlan Intl, Mexico)
(0.00010911949099311689, Takamatsu, Japan)
(0.00010911149452293482, Hasvik, Norway)
(0.0001090975265220205, Lar Airport, Iran)
(0.00010897091264519243, Playa De Oro Intl, Mexico)
(0.00010897058982501333, Losuia Airport, Papua New Guinea)
(0.00010897058982501333, Misima Island Airport, Papua New Guinea)
(0.00010889051466808931, Khajuraho, India)
(0.00010885108626667596, Charlottetown, Canada)
(0.00010879833160358598, Udaipur, India)
(0.00010855271397401053, Mc Allen Miller Intl, United States)
(0.00010850567457194433, High Level, Canada)
(0.00010850567457194433, Bonnyville Airport, Canada)
(0.00010837656363714682, Dera Ismael Khan Airport, Pakistan)
(0.00010830218136504639, Zenata, Algeria)
(0.00010821943647176509, New Plymouth, New Zealand)
(0.00010821943647176509, Tauranga, New Zealand)
(0.00010821943647176509, Woodbourne, New Zealand)
(0.00010821943647176509, Napier, New Zealand)
(0.00010797747938813708, Leh, India)
(0.0001079453133573927, Vieques Airport, Puerto Rico)
(0.00010793914078161079, Porbandar, India)
(0.00010789298967762985, Paro, Bhutan)
(0.0001078441508467979, Lanseria, South Africa)
(0.00010781844467824626, Conceicao Do Araguaia, Brazil)
(0.0001076975025764588, Klawock Airport, United States)
(0.00010767856060367157, Inhambane, Mozambique)
(0.00010737254943797053, Dnipropetrovsk Intl, Ukraine)
(0.00010724002661996613, Dubbo, Australia)
(0.00010713044977476768, Axum, Ethiopia)
(0.00010708261667855752, Tomsk Bogashevo Airport, Russia)
(0.0001070004950352843, Charles M Schulz Sonoma Co, United States)
(0.00010698543765983674, Gambella, Ethiopia)
(0.00010698543765983674, Jimma, Ethiopia)
(0.00010697768281113487, Bloemfontein Intl, South Africa)
(0.00010695621225768267, Begishevo, Russia)
(0.00010694281999476909, Eelde, Netherlands)
(0.00010690562895998352, Madurai, India)
(0.00010677492228051127, Sialkot Airport, Pakistan)
(0.00010654440539435157, Radin Inten II (Branti) Airport, Indonesia)
(0.00010653744217465392, Albury, Australia)
(0.0001065292666605662, Capital City, United States)
(0.000106521235107801, Charlottesville-Albemarle, United States)
(0.00010652096051336606, Bordj Badji Mokhtar Airport, Algeria)
(0.0001064894034648668, Dipolog, Philippines)
(0.00010648632474615242, Paulo Abdala Airport, Brazil)
(0.00010643007343608367, Sleetmute Airport, United States)
(0.00010633591693895917, Depati Amir, Indonesia)
(0.00010631591541270111, Russian Mission Airport, United States)
(0.00010631591541270111, Achutupo Airport, Panama)
(0.00010614424113834251, Moranbah Airport, Australia)
(0.00010613873811254594, Innsbruck, Austria)
(0.00010612742848356678, Sultan Thaha, Indonesia)
(0.00010611121477547185, George, South Africa)
(0.00010610650214068063, Annaba, Algeria)
(0.0001061057517740997, Gulfport-Biloxi, United States)
(0.00010610010083039983, Araxos, Greece)
(0.00010608300711123365, Camilo Daza, Colombia)
(0.00010605295320965314, Laredo Intl, United States)
(0.00010580278760574652, Mario Ribeiro, Brazil)
(0.00010580002032609413, Jujuy, Argentina)
(0.00010575982441046283, Bangor Intl, United States)
(0.00010570202207939858, Havre City Co, United States)
(0.00010567200829351757, Ignacio Agramonte Intl, Cuba)
(0.00010552795992116711, Goroka, Papua New Guinea)
(0.00010551730632738574, Namsos Høknesøra Airport, Norway)
(0.000105517105718891, Hermanos Serdan Intl, Mexico)
(0.00010549614429953915, Sulaymaniyah International Airport, Iraq)
(0.00010547361164161761, Kapuskasing, Canada)
(0.00010537840950977947, Churchill Falls Airport, Canada)
(0.00010534760832648102, Kasos, Greece)
(0.00010530372888052282, Eloy Alfaro Intl, Ecuador)
(0.00010517584704324937, Hemavan Airport, Sweden)
(0.00010515913895684304, Tsletsi Airport, Algeria)
(0.0001051542937968798, St Pierre, Saint Pierre and Miquelon)
(0.00010514041442978746, Zhoushan Airport, China)
(0.00010513459410259244, Anahim Lake Airport, Canada)
(0.00010513459410259244, Bella Coola Airport, Canada)
(0.00010503516830892544, Marília Airport, Brazil)
(0.00010495864936042527, Oranjemund Airport, Namibia)
(0.00010486163495347043, Aracatuba, Brazil)
(0.00010477420303861306, Tarapacá Airport, Colombia)
(0.00010477420303861306, La Pedrera Airport, Colombia)
(0.0001047268243705368, Kaadedhdhoo, Maldives)
(0.0001047268243705368, Gan Island Airport, Maldives)
(0.0001047268243705368, Kadhdhoo Airport, Maldives)
(0.0001047268243705368, Albian Aerodrome, Canada)
(0.00010470395034001343, Ngaoundere, Cameroon)
(0.00010450117905147245, Kavieng Airport, Papua New Guinea)
(0.00010450117905147245, Buka Airport, Papua New Guinea)
(0.00010432788896322198, Hodeidah Intl, Yemen)
(0.00010429608641047127, Westerland Sylt, Germany)
(0.00010419365331532854, Goleniow, Poland)
(0.0001041736494932692, Ford Airport, United States)
(0.0001041736494932692, Falls Intl, United States)
(0.0001041736494932692, Rhinelander Oneida County Airport, United States)
(0.0001041736494932692, Jamestown Regional Airport, United States)
(0.0001041736494932692, Brainerd Lakes Rgnl, United States)
(0.0001041736494932692, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00010417203472135939, Valle Del Fuerte Intl, Mexico)
(0.00010404908725070268, Mekoryuk Airport, United States)
(0.00010389168176174066, Xilinhot Airport, China)
(0.00010380577115470034, Turku, Finland)
(0.00010362649097394252, Corumba Intl, Brazil)
(0.000103476415022908, Ouzinkie Airport, United States)
(0.000103476415022908, Port Lions Airport, United States)
(0.00010340475202129856, Tuluksak Airport, United States)
(0.0001033489675413413, Fukue, Japan)
(0.0001033191109653048, Yulin Airport, China)
(0.00010327747583008067, Tajin, Mexico)
(0.00010310621175204461, Grand Forks Intl, United States)
(0.00010306742936149445, Dalanzadgad Airport, Mongolia)
(0.00010306742936149445, Muren Airport, Mongolia)
(0.00010302471547055339, Buon Ma Thuot Airport, Vietnam)
(0.00010302053014604599, Yengema Airport, Sierra Leone)
(0.00010298233550827813, Vias, France)
(0.00010276644554617728, Rio Grande, Brazil)
(0.00010260329556964734, Novo Aripuana Airport, Brazil)
(0.00010256189208205429, Labuan, Malaysia)
(0.0001025484873134883, Arcata, United States)
(0.00010251008954744871, Cheongju International Airport, South Korea)
(0.00010246102181502317, Surat Thani, Thailand)
(0.00010245755064022809, Pantelleria, Italy)
