Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00017332998327414896, Salekhard Airport, Russia)
(0.00017327789146142887, Abadan, Iran)
(0.000173176488661873, Long Beach, United States)
(0.0001729009628870297, Tikehau, French Polynesia)
(0.00017284880839626364, Friday Harbor Seaplane Base, United States)
(0.00017258196475550323, Ganja Airport, Azerbaijan)
(0.00017258030227684437, Odesa Intl, Ukraine)
(0.00017252024775691688, Pickle Lake, Canada)
(0.00017248443310631946, Rene Fontaine, Canada)
(0.00017232230848046338, Bujumbura Intl, Burundi)
(0.0001720458508598418, Juba, South Sudan)
(0.00017196610612730108, Aeroporto de Porto Seguro, Brazil)
(0.00017194924717654, Marsh Harbour, Bahamas)
(0.00017183002801928783, Dire Dawa Intl, Ethiopia)
(0.0001717728710852971, Palmerston North, New Zealand)
(0.00017175123463433972, Iskandar, Indonesia)
(0.00017154525145334572, Luang Phabang Intl, Laos)
(0.00017152340863076999, Bagdogra, India)
(0.00017149907979623058, Murcia San Javier, Spain)
(0.00017113974113882132, Bournemouth, United Kingdom)
(0.00017109059705910896, Thule Air Base, Greenland)
(0.00017078167404487905, Thargomindah Airport, Australia)
(0.00017071660927531624, Tavie Airport, Vanuatu)
(0.0001705490717488518, Pemba, Mozambique)
(0.00017047678435068653, Alluitsup Paa Heliport, Greenland)
(0.00017038384851556453, Shishmaref Airport, United States)
(0.00017033399220119344, Clovis Muni, United States)
(0.00017027114852814448, Kalibo, Philippines)
(0.00017025946281725454, Senador Petronio Portella, Brazil)
(0.00017002831578461966, Rosario, Argentina)
(0.00016973567420318077, Mangalore, India)
(0.00016965015709070278, Hopedale Airport, Canada)
(0.0001696128159061999, Diamantino Airport, Brazil)
(0.00016959323752468146, Savusavu Airport, Fiji)
(0.00016959323752468146, Matei Airport, Fiji)
(0.00016955776113783703, Arturo Michelena Intl, Venezuela)
(0.00016952429219773687, Hiroshima, Japan)
(0.00016949407976740802, Wichita Mid Continent, United States)
(0.00016947325066936326, Baden Airpark, Germany)
(0.00016945784248128783, Akron Canton Regional Airport, United States)
(0.00016936855834046553, Tivat, Montenegro)
(0.00016932969935980262, Imphal, India)
(0.0001693156164686195, Blue Grass, United States)
(0.0001692230055128363, Major Brigadeiro Trompowsky, Brazil)
(0.00016910174546696475, Bhubaneshwar, India)
(0.0001690343527597726, Khanty Mansiysk Airport, Russia)
(0.00016902460952264106, Kawthoung Airport, Burma)
(0.00016902322485703265, Sibu, Malaysia)
(0.0001689994164999312, Zhangxiao, China)
(0.00016897577677474335, Usiminas, Brazil)
(0.00016893008248177214, The Pas Airport, Canada)
(0.00016877599194271077, Ogoki Post Airport, Canada)
(0.0001687487380959557, Mahlon Sweet Fld, United States)
(0.00016864076644225597, Julia Creek Airport, Australia)
(0.00016863344334823823, Svolvær Helle Airport, Norway)
(0.00016856855728955805, Choiseul Bay Airport, Solomon Islands)
(0.00016856855728955805, Yandina Airport, Solomon Islands)
(0.000168563211999266, St Paul Island, United States)
(0.000168563211999266, Tatitlek Airport, United States)
(0.00016855358881957366, Syracuse Hancock Intl, United States)
(0.0001685176138841251, Platinum, United States)
(0.0001685070140514908, Mar Del Plata, Argentina)
(0.00016821224109411429, Comox, Canada)
(0.00016818971007058486, Frank Wiley Field, United States)
(0.00016818971007058486, Chadron Municipal Airport, United States)
(0.00016816036690596795, Ilheus, Brazil)
(0.0001681031159640839, Yelizovo, Russia)
(0.00016801920189214319, Fort Nelson, Canada)
(0.00016797452832639022, Diosdado Macapagal International, Philippines)
(0.0001679571071067025, Pangsuma Airport, Indonesia)
(0.00016781919646374115, Sanday Airport, United Kingdom)
(0.00016781919646374115, Stronsay Airport, United Kingdom)
(0.0001677231619098997, Bolshoye Savino, Russia)
(0.00016769570862268797, Moro Airport, Papua New Guinea)
(0.00016759092837207926, Maripasoula Airport, French Guiana)
(0.00016748210020750873, Red Devil Airport, United States)
(0.00016743542121300237, NW Arkansas Regional, United States)
(0.00016741435526438324, Weihai Airport, China)
(0.00016736522963149052, Port Hedland Intl, Australia)
(0.00016717916747917565, Maupiti, French Polynesia)
(0.00016717709086203943, George F L Charles, Saint Lucia)
(0.00016713761083275198, Langkawi Intl, Malaysia)
(0.00016710063671573184, Kivalina Airport, United States)
(0.0001670286822674488, Lodwar, Kenya)
(0.0001669439794102305, Bushehr, Iran)
(0.0001667936463800886, Spokane Intl, United States)
(0.00016669019692757607, Narsaq Heliport, Greenland)
(0.0001664151800911545, Baotou Airport, China)
(0.0001662814521228749, Kagoshima, Japan)
(0.00016625439639099323, Kiunga Airport, Papua New Guinea)
(0.00016622645733003767, Dane Co Rgnl Truax Fld, United States)
(0.00016603308800166753, La Grande Riviere, Canada)
(0.00016602867091393978, Terrance B Lettsome Intl, British Virgin Islands)
(0.00016599102403173937, Vancouver Coal Harbour, Canada)
(0.0001657394638962165, Murmansk, Russia)
(0.00016572776553950912, Piedmont Triad, United States)
(0.00016565726490775138, Patna, India)
(0.00016546639772025876, Jerez, Spain)
(0.00016534755245171847, Hughenden Airport, Australia)
(0.0001652882253282596, Sanikiluaq Airport, Canada)
(0.00016492224121287754, Abha, Saudi Arabia)
(0.00016490169074509194, Nulato Airport, United States)
(0.00016490169074509194, Coffman Cove Seaplane Base, United States)
(0.0001648510567422527, Hobart, Australia)
(0.00016444165791630193, Cap Fap David Abenzur Rengifo Intl, Peru)
(0.00016444165791630193, Cadete Guillermo Del Castillo Paredes, Peru)
(0.00016444116182170809, Eduardo Falla Solano, Colombia)
(0.0001643336911403379, Nemiscau Airport, Canada)
(0.00016409934309524684, Fort Good Hope, Canada)
(0.0001639280452992519, Aurukun Airport, Australia)
(0.00016388146698099272, Fujairah Intl, United Arab Emirates)
(0.00016377128204986865, Morondava, Madagascar)
(0.00016374627732690264, Fua Amotu Intl, Tonga)
(0.0001637044919255039, Petersburg James A. Johnson, United States)
(0.00016370210330994182, Flores, Portugal)
(0.00016370038454065222, Comandante Espora, Argentina)
(0.00016360782233932144, Leros, Greece)
(0.00016359852352935603, Minangkabau, Indonesia)
(0.00016340735156335532, Kumamoto, Japan)
(0.000163399313248735, Ernesto Cortissoz, Colombia)
(0.00016337434171683884, Deline, Canada)
(0.0001632313336691868, Tasiujaq Airport, Canada)
(0.00016311005928952116, Turbat International Airport, Pakistan)
(0.0001630569709158724, Presidente Castro Pinto, Brazil)
(0.0001629883952727956, Genova Sestri, Italy)
(0.00016298316544279353, Nagoya Airport, Japan)
(0.0001629216428278391, Healy River Airport, United States)
(0.00016292149653373102, Enrique Malek Intl, Panama)
(0.00016284405305417346, Rimini, Italy)
(0.00016282458253723893, Tenakee Seaplane Base, United States)
(0.00016282458253723893, Pelican Seaplane Base, United States)
(0.00016281797180553068, Moorea, French Polynesia)
(0.00016278138936477233, Cedar Rapids, United States)
(0.00016278138936477233, Quad City Intl, United States)
(0.00016275515837505065, Tancredo Thomaz de Faria Airport, Brazil)
(0.00016265270716884182, Santa Rosa, Argentina)
(0.0001626315290446133, Sandakan, Malaysia)
(0.00016252969393049918, Chacalluta, Chile)
(0.00016242008320284905, Licenciado Manuel Crescencio Rejon Int, Mexico)
(0.00016231398154858257, Dillingham, United States)
(0.00016228507106693502, Johan A Pengel Intl, Suriname)
(0.0001622481084743657, Merle K Mudhole Smith, United States)
(0.0001622015844201058, Nabire, Indonesia)
(0.00016213748901375882, Wrangell Airport, United States)
(0.00016212000254550485, Fak Fak, Indonesia)
(0.00016209254265052523, Lamu Manda, Kenya)
(0.00016205630773146915, Qikiqtarjuaq, Canada)
(0.00016203084976057155, Heroes Del Acre, Bolivia)
(0.00016202677162457924, Golfito, Costa Rica)
(0.00016202356053368768, Larsen Bay Airport, United States)
(0.00016202356053368768, Ambler Airport, United States)
(0.00016196233397052867, Peoria Regional, United States)
(0.0001619099498903192, Gallatin Field, United States)
(0.00016189412059743866, Sultan Ismail Petra, Malaysia)
(0.00016186408015196184, Atyrau, Kazakhstan)
(0.00016181267552995625, Miyazaki, Japan)
(0.00016176563562431812, Kingfisher Lake Airport, Canada)
(0.00016160463348645446, Lhasa-Gonggar, China)
(0.00016160232026616738, North Whale Seaplane Base, United States)
(0.00016160232026616738, Chignik Lake Airport, United States)
(0.00016159701576245133, South Bend Rgnl, United States)
(0.00016154246178660302, Allahabad, India)
(0.00016139624439165796, Wales Airport, United States)
(0.00016136886366408882, Gorgan Airport, Iran)
(0.0001611019023117407, Agartala, India)
(0.00016103496544615293, Kalamata, Greece)
(0.00016102217171668317, Playa del Carmen Airport, Mexico)
(0.00016102217171668317, Kratie Airport, Cambodia)
(0.00016087674845920776, Fort Wayne, United States)
(0.0001608444066236802, Sao Felix do Xingu Airport, Brazil)
(0.0001607735676260761, Capital City Airport, United States)
(0.0001607652744429769, Graz, Austria)
(0.00016075169762299956, Dayong Airport, China)
(0.00016070976280427215, Komatsu, Japan)
(0.00016066884462533244, Faleolo Intl, Samoa)
(0.00016063060928078824, Bale Mulhouse, France)
(0.00016059895855984735, Misratah Airport, Libya)
(0.00016059201000320246, Erbil Intl, Iraq)
(0.00016058209953605934, Hector International Airport, United States)
(0.00016047745164205016, Sogndal Airport, Norway)
(0.00016034593662427255, Cat Lake Airport, Canada)
(0.00016026535051160833, Abraham Gonzalez Intl, Mexico)
(0.00016007788655436725, Pelotas, Brazil)
(0.00016007027743615213, Norwich, United Kingdom)
(0.00016004784275613823, General Rafael Buelna Intl, Mexico)
(0.0001598741833208463, Geraldton Greenstone Regional, Canada)
(0.00015978697039265933, Apartadó Airport, Colombia)
(0.00015976730211219188, Shah Amanat Intl, Bangladesh)
(0.00015969541597177266, Kamuzu Intl, Malawi)
(0.00015940699662548625, Scammon Bay Airport, United States)
(0.00015938166974729663, Khudzhand Airport, Tajikistan)
(0.00015908974814181278, Sioux Falls, United States)
(0.00015908062148057623, Bronnoy, Norway)
(0.00015903576853412346, Bellingham Intl, United States)
(0.00015858203946736405, Hamilton, Canada)
(0.00015857097622662528, Vilhena, Brazil)
(0.00015855420253187944, Klawock Airport, United States)
(0.00015837380601447972, Kaunas Intl, Lithuania)
(0.0001583685351365496, Karpathos, Greece)
(0.00015828627520717811, Londolovit Airport, Papua New Guinea)
(0.0001580736766415806, Rockhampton, Australia)
(0.0001580709988688429, Khajuraho, India)
(0.0001580294931755881, Ignatyevo, Russia)
(0.00015796206177055898, Coari Airport, Brazil)
(0.00015795623052854239, Linz, Austria)
(0.000157848093428426, Kjevik, Norway)
(0.00015769522068971077, Sidney-Richland Municipal Airport, United States)
(0.0001576865789536382, Francisco De Orellana, Ecuador)
(0.00015758005012160998, Nouakchott, Mauritania)
(0.00015757049407200433, Sokol, Russia)
(0.00015712784685066095, Kabri Dehar Airport, Ethiopia)
(0.00015712784685066095, Gode Airport, Ethiopia)
(0.00015705290858001437, Fort St John, Canada)
(0.0001569984004071478, Juliaca, Peru)
(0.00015695581815038085, Springfield Branson Natl, United States)
(0.00015687981988534697, Ashgabat, Turkmenistan)
(0.00015686971467559905, Bailian Airport, China)
(0.00015663125003281564, Westray Airport, United Kingdom)
(0.00015663125003281564, North Ronaldsay Airport, United Kingdom)
(0.00015660783609489141, Bhopal, India)
(0.0001565300906330431, Conceicao Do Araguaia, Brazil)
(0.00015643114539157758, Albany Airport, Australia)
(0.00015643114539157758, Inverell, Australia)
(0.0001564272250557425, Barter Island Lrrs, United States)
(0.0001561523517615538, Frans Kaisiepo, Indonesia)
(0.0001561022666146754, Eek Airport, United States)
(0.00015601817868145213, Sary-Arka, Kazakhstan)
(0.00015590013774648695, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00015588725947449653, Matecana, Colombia)
(0.00015584559244401588, Wynyard Airport, Australia)
(0.00015580906486890552, Roberval, Canada)
(0.00015579379361702707, Victoria Intl, Canada)
(0.00015572234335239557, Copiapo, Chile)
(0.00015569447634682467, Ibn Batouta, Morocco)
(0.000155685052153729, Capitan Nicolas Rojas, Bolivia)
(0.00015563078093112307, Sachigo Lake Airport, Canada)
(0.0001556066083076907, Røssvoll Airport, Norway)
(0.00015560013212875465, Rubem Berta, Brazil)
(0.00015559595296535037, El Aroui Airport, Morocco)
(0.00015557006916310558, Cap Manuel Nino Intl, Panama)
(0.00015557006916310558, Sambu Airport, Panama)
(0.00015557006916310558, Contadora Airport, Panama)
(0.00015557006916310558, Bahia Piña Airport, Panama)
(0.00015557006916310558, Mamitupo, Panama)
(0.00015557006916310558, Train Station, Canada)
(0.00015552952385825398, Jackson Evers Intl, United States)
(0.00015552384346441742, Ngaoundere, Cameroon)
(0.00015542795595110997, Sultan Babullah, Indonesia)
(0.0001554106102059373, Coimbatore, India)
(0.00015532798518355423, Havre Saint-Pierre Airport, Canada)
(0.00015531662619791407, Kasigluk Airport, United States)
(0.00015531662619791407, Kwigillingok Airport, United States)
(0.00015531662619791407, Ekwok Airport, United States)
(0.00015531662619791407, Tununak Airport, United States)
(0.00015530571995339834, Sukkur, Pakistan)
(0.00015529997613734312, Baie Comeau, Canada)
(0.00015526331326925054, Broken Hill Airport, Australia)
(0.00015525140406205397, Porbandar, India)
(0.00015514061721841452, Vagar, Faroe Islands)
(0.00015508683138718872, Babelthuap, Palau)
(0.0001550750473859364, Western Nebraska Regional Airport, United States)
(0.0001550750473859364, McCook Regional Airport, United States)
(0.00015501217075205746, Oranjemund Airport, Namibia)
(0.0001549993657667993, Cluj Napoca, Romania)
(0.00015491193429878036, Mildura Airport, Australia)
(0.0001548527952427656, Nizhnevartovsk, Russia)
(0.00015474457688663114, Point Lay Lrrs, United States)
(0.00015473076490851397, Pueblo Memorial, United States)
(0.000154715597392831, Saint Barthelemy, France)
(0.00015469236012584874, Dunedin, New Zealand)
(0.00015457854155379963, Maastricht, Netherlands)
(0.00015453914956826536, Kadala, Russia)
(0.00015448016529603638, Redencao Airport, Brazil)
(0.00015446427421486072, Guipavas, France)
(0.00015442935644901726, Dibrugarh Airport, India)
(0.00015439765540246377, Bintulu, Malaysia)
(0.0001543052595923623, Nadym Airport, Russia)
(0.0001542354407904558, Galcaio Airport, Somalia)
(0.00015419413170128298, Tsletsi Airport, Algeria)
(0.00015419206989071598, Williams Lake, Canada)
(0.00015411160666315132, Rimatara, French Polynesia)
(0.00015411160666315132, Foshan, China)
(0.00015408828701975132, Worland Municipal Airport, United States)
(0.00015395944794853228, Coen Airport, Australia)
(0.00015388069683325907, Lubumbashi Intl, Congo (Kinshasa))
(0.00015383926912227456, Bacolod, Philippines)
(0.00015382914305665487, Alitak Seaplane Base, United States)
(0.0001537557737116639, Bonaventure Airport, Canada)
(0.00015374472415501203, Dodge City Regional Airport, United States)
(0.00015371897360571586, Macaé Airport, Brazil)
(0.0001536447397934228, Palm Springs Intl, United States)
(0.00015337219489752318, Zhob, Pakistan)
(0.00015314225591566587, La Rochelle-Ile de Re, France)
(0.00015313336056817846, Essen HBF, Germany)
(0.00015303563373040327, Andenes, Norway)
(0.0001530034617860652, Kittila, Finland)
(0.00015297252045573512, Xuzhou Guanyin Airport, China)
(0.00015288027682897396, Antsirabato, Madagascar)
(0.00015286585949940976, Fakarava, French Polynesia)
(0.00015286585949940976, Manihi, French Polynesia)
(0.00015286585949940976, Mataiva, French Polynesia)
(0.000152775693711296, Aasiaat, Greenland)
(0.00015276976872187004, Sauce Viejo, Argentina)
(0.00015275044578749503, Ahe Airport, French Polynesia)
(0.00015272770127398356, Tabubil Airport, Papua New Guinea)
(0.00015272770127398356, Tari Airport, Papua New Guinea)
(0.00015244312746084113, Land's End / St. Just Airport, United Kingdom)
(0.00015242937563491032, Cape Dorset, Canada)
(0.00015224939730216347, Rigolet Airport, Canada)
(0.0001522235811675769, Normanton Airport, Australia)
(0.0001520918703207143, Mitilini, Greece)
(0.0001520187133667363, Belep Islands Airport, New Caledonia)
(0.0001519773890562317, Adi Sumarmo Wiryokusumo, Indonesia)
(0.00015194534750646535, Huslia Airport, United States)
(0.00015192937092111612, Samarkand, Uzbekistan)
(0.0001519081458080442, Heilongjiang Mohe Airport, China)
(0.00015183855884029355, Fort Severn Airport, Canada)
(0.00015179035304096876, Lugano, Switzerland)
(0.00015178275528436683, Moses Kilangin, Indonesia)
(0.00015176226737327126, North Platte Regional Airport Lee Bird Field, United States)
(0.00015174586174669126, Trà Nóc Airport, Vietnam)
(0.00015174116739790733, Sao Jose Do Rio Preto, Brazil)
(0.0001517256485786949, Arvidsjaur, Sweden)
(0.00015170342430006713, Altai Airport, Mongolia)
(0.00015170342430006713, Bayankhongor Airport, Mongolia)
(0.00015166479165418077, Chandigarh, India)
(0.0001516297753456635, Asturias, Spain)
(0.0001516132999242059, Paamiut Heliport, Greenland)
(0.00015156265554090514, Grafton Airport, Australia)
(0.00015156085485730015, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00015156035172897675, Rogue Valley Intl Medford, United States)
(0.00015153635207916353, Donetsk Intl, Ukraine)
(0.0001515051534995655, Thorne Bay Seaplane Base, United States)
(0.00015134767239311186, Santander, Spain)
(0.00015134093924991723, Dr Ambedkar Intl, India)
(0.00015111861739096268, Antonio Maceo Intl, Cuba)
(0.00015105634760263895, Svartnes Airport, Norway)
(0.00015100030330367963, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00015083730966942787, Sechelt Aerodrome, Canada)
(0.0001508254944835561, Kengtung, Burma)
(0.0001506885348330574, Grand Rapids Itasca County, United States)
(0.000150681630871861, Palmas, Brazil)
(0.00015056857420882622, Sde Dov, Israel)
(0.00015052149279681836, Røst Airport, Norway)
(0.00015035136356213115, Corvo Airport, Portugal)
(0.0001503195004379773, Qualicum Beach Airport, Canada)
(0.00015027478779341155, Elcho Island Airport, Australia)
(0.00015027478779341155, Milingimbi Airport, Australia)
(0.00015023360529861965, Mid Delta Regional Airport, United States)
(0.00015018619370730748, Flamingo, Netherlands Antilles)
(0.0001501734448999234, Port Menier, Canada)
(0.00015011966821421762, Ipota Airport, Vanuatu)
(0.00015011966821421762, Futuna Airport, Vanuatu)
(0.00015011966821421762, Dillon's Bay Airport, Vanuatu)
(0.00015011966821421762, Aniwa Airport, Vanuatu)
(0.00015011966821421762, Anelghowhat Airport, Vanuatu)
(0.00015006620766217172, Livingstone, Zambia)
(0.00015005861664712773, Carauari Airport, Brazil)
(0.0001499809442118331, Matsuyama, Japan)
(0.00014985489775825846, Ji-Paraná Airport, Brazil)
(0.0001497390204711329, Atiu Island Airport, Cook Islands)
(0.00014968719193922576, Kowanyama Airport, Australia)
(0.00014968719193922576, Pormpuraaw Airport, Australia)
(0.0001496831006513203, Fascene, Madagascar)
(0.0001496736100892896, Illizi Takhamalt, Algeria)
(0.00014960502712306522, Portland Intl Jetport, United States)
(0.00014958465155533776, Karratha, Australia)
(0.00014956623162515234, Lanai, United States)
(0.00014937786216548404, Missoula Intl, United States)
(0.00014933668215409983, Plattsburgh Intl, United States)
(0.00014931835118089178, Grise Fiord Airport, Canada)
(0.00014927938113652787, Valan, Norway)
(0.0001492740686781462, Campbell River, Canada)
(0.0001492430027910808, Mazamet, France)
(0.00014920982215607963, San Luis, Argentina)
(0.00014919188767564102, Okayama, Japan)
(0.00014918023893351209, Busuanga, Philippines)
(0.0001490780391669458, Quinhagak Airport, United States)
(0.0001490487956162249, Rochambeau, French Guiana)
(0.00014889358434036005, Tawau, Malaysia)
(0.00014884498997768395, St Jacques, France)
(0.00014882439273540419, Sorkjosen Airport, Norway)
(0.00014880736098119826, Guanajuato Intl, Mexico)
(0.00014879968753113648, Eday Airport, United Kingdom)
(0.00014876528770000735, Poplar Hill Airport, Canada)
(0.00014872953616668847, City Of Colorado Springs Muni, United States)
(0.0001487283483487647, Vilankulo, Mozambique)
(0.00014865351080911978, Grand Bahama Intl, Bahamas)
(0.00014861588740314858, Tame, Colombia)
(0.00014861588740314858, La Chorrera Airport, Colombia)
(0.0001485013125456102, Kone, New Caledonia)
(0.0001485013125456102, Mare, New Caledonia)
(0.0001485013125456102, Touho, New Caledonia)
(0.0001485013125456102, Île des Pins Airport, New Caledonia)
(0.00014842195273677487, Pakse, Laos)
(0.0001483207433447626, Almeria, Spain)
(0.00014798893508732885, Hamilton, New Zealand)
(0.00014798893508732885, Nelson, New Zealand)
(0.00014797392300118533, Chuuk Intl, Micronesia)
(0.00014788837452075137, General Juan N Alvarez Intl, Mexico)
(0.00014783701370424043, Mukhino, Russia)
(0.00014776991910894934, Sao Pedro, Cape Verde)
(0.00014775840980790327, In Salah, Algeria)
(0.00014756452300071537, Yanji Airport, China)
(0.0001475619604643734, Mutiara Ii, Indonesia)
(0.0001475128669162412, Yakutat, United States)
(0.0001474220575001877, Yasuj Airport, Iran)
(0.00014739723375936984, Spring Point, Bahamas)
(0.00014739723375936984, Colonel Hill Airport, Bahamas)
(0.00014735107508338427, Balmaceda, Chile)
(0.00014734676794383994, Stornoway, United Kingdom)
(0.00014713818807096218, Marshall Islands Intl, Marshall Islands)
(0.000147128445457524, Malanje, Angola)
(0.000147128445457524, Saurimo, Angola)
(0.00014711637205232686, Henry E Rohlsen, Virgin Islands)
(0.00014710716090569442, Merimbula Airport, Australia)
(0.00014706880229075443, Anglet, France)
(0.00014703430672489086, Orenburg, Russia)
(0.00014692243252562275, Aitutaki, Cook Islands)
(0.00014692077162140754, Hewanorra Intl, Saint Lucia)
(0.00014681713062080892, Vitória da Conquista Airport, Brazil)
(0.00014670393183155396, Ronchi Dei Legionari, Italy)
(0.00014647626956072572, Boa Vista, Brazil)
(0.00014646979413544987, Lehigh Valley Intl, United States)
(0.00014646064140531043, Long Apung Airport, Indonesia)
(0.00014646064140531043, Persian Gulf Airport, Iran)
(0.0001464051132318313, Dresden, Germany)
(0.00014635976152906977, Juan Gualberto Gomez Intl, Cuba)
(0.00014635783176109236, Taupo, New Zealand)
(0.00014635783176109236, Wanganui, New Zealand)
(0.00014635229728278236, Kasos, Greece)
(0.00014633723379032712, Terrace, Canada)
(0.00014613757473517738, Daniel Z Romualdez, Philippines)
(0.00014613078987609008, Multan Intl, Pakistan)
(0.00014609222992411069, Gheshm Airport, Iran)
(0.00014608722929235554, Nantong Airport, China)
(0.0001460762224879157, Hay River, Canada)
(0.00014599467845400965, Mosnov, Czech Republic)
(0.00014586400260765584, Great Falls Intl, United States)
(0.00014582017632781412, Long Lellang Airport, Malaysia)
(0.00014582017632781412, Long Seridan Airport, Malaysia)
(0.00014582017632781412, Bario Airport, Malaysia)
(0.00014582017632781412, Long Akah Airport, Malaysia)
(0.000145778815245512, Dera Ismael Khan Airport, Pakistan)
(0.00014577665759754106, Southwest Bay Airport, Vanuatu)
(0.00014577665759754106, Lamap Airport, Vanuatu)
(0.00014571514407376495, Yichang Airport, China)
(0.00014567610128748, Ryum Airport, Norway)
(0.0001456100546113994, Prefeito Renato Moreira, Brazil)
(0.00014556481909803987, Sloulin Fld Intl, United States)
(0.00014552759842516392, Huntsville International Airport-Carl T Jones Field, United States)
(0.00014551633935815076, Birsa Munda, India)
(0.0001452436648159296, Hovden, Norway)
(0.00014524187004552776, Bermuda Intl, Bermuda)
(0.00014523693813564846, Ust Kamenogorsk Airport, Kazakhstan)
(0.0001452130577962445, Bathurst Airport, Australia)
(0.0001452130577962445, Griffith Airport, Australia)
(0.0001452130577962445, Narrandera Airport, Australia)
(0.0001452130577962445, Parkes Airport, Australia)
(0.00014520930796757303, Hat Yai Intl, Thailand)
(0.0001450480321039489, Allakaket Airport, United States)
(0.000145022363701132, Asahikawa, Japan)
(0.0001450075315711422, Lewiston Nez Perce Co, United States)
(0.00014498151685480906, Cozumel Intl, Mexico)
(0.00014489903267208111, In Amenas, Algeria)
(0.00014478932041377525, Sebha, Libya)
(0.00014468736297397797, Sarajevo, Bosnia and Herzegovina)
(0.0001446149685378433, Key West Intl, United States)
(0.00014457279700977468, Rijeka, Croatia)
(0.00014454294827928165, Hakodate, Japan)
(0.00014454156723138072, Marina Di Campo, Italy)
(0.00014444646697984382, Sainte Marie, Madagascar)
(0.00014441331095104757, Sisimiut Airport, Greenland)
(0.00014441331095104757, Maniitsoq Airport, Greenland)
(0.00014434970578794856, Ely Airport, United States)
(0.00014404989122580227, Pensacola Rgnl, United States)
(0.0001440312654663673, Sleetmute Airport, United States)
(0.00014401791685262673, Tambolaka Airport, Indonesia)
(0.00014398749927131346, Gerrard Smith Intl, Cayman Islands)
(0.00014395939144568092, Fort Frances Municipal Airport, Canada)
(0.0001439070351806806, Biratnagar, Nepal)
(0.0001439070351806806, Tumling Tar, Nepal)
(0.00014390405599814802, Roma Airport, Australia)
(0.0001438544715552881, Hamilton Island Airport, Australia)
(0.00014385134081907193, Maquehue, Chile)
(0.00014385016311462432, General Manuel Marquez De Leon Intl, Mexico)
(0.00014384430396439468, Bellegarde, France)
(0.00014382383649870522, Vigra, Norway)
(0.0001437873978082985, Lovell Fld, United States)
(0.0001437356124597263, Erkilet, Turkey)
(0.0001436474108704883, High Level, Canada)
(0.0001436474108704883, Bonnyville Airport, Canada)
(0.00014351196153936132, Mutiara, Indonesia)
(0.00014348963793055843, Alexandros Papadiamantis, Greece)
(0.0001434722866007245, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00014331581514236586, Gambella, Ethiopia)
(0.00014331581514236586, Jimma, Ethiopia)
(0.00014326284222295225, Namangan Airport, Uzbekistan)
(0.00014326242993853823, Habib Bourguiba Intl, Tunisia)
(0.0001432526077126724, Jackson Hole Airport, United States)
(0.000143101200657441, Rotorua, New Zealand)
(0.00014309761017451418, Silchar, India)
(0.00014303609893069938, Kaadedhdhoo, Maldives)
(0.00014303609893069938, Gan Island Airport, Maldives)
(0.00014303609893069938, Kadhdhoo Airport, Maldives)
(0.00014303609893069938, Albian Aerodrome, Canada)
(0.00014302545299655137, Kasane, Botswana)
(0.00014302281293985663, Vanimo Airport, Papua New Guinea)
(0.00014301244114406624, Umea, Sweden)
(0.0001429047272294034, Ras Al Khaimah Intl, United Arab Emirates)
(0.00014285858435160453, Groote Eylandt Airport, Australia)
(0.00014285858435160453, Gove Airport, Australia)
(0.00014278740474876262, Governador Valadares Airport, Brazil)
(0.00014271344312716147, Havre City Co, United States)
(0.00014267309889428817, Seymour, Ecuador)
(0.00014266071733515917, Mallam Aminu Intl, Nigeria)
(0.0001426426472402026, Jiuzhaigou Huanglong, China)
(0.00014258743499172293, Yacuiba, Bolivia)
(0.00014255251819665806, Quesnel, Canada)
(0.00014245981296685215, Bagotville, Canada)
